,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date
0,2023-11-01 08:00:00+08:00,131.591,137.198,128.236,135.477,4221,HSI,^HSI,17304829214557807220,2025-06-02 02:30:39.625027+08:00
1,2023-11-02 08:00:00+08:00,163.837,166.276,159.222,160.813,7457,HSI,^HSI,8930394071324295804,2025-06-02 02:30:39.625027+08:00
2,2023-11-03 08:00:00+08:00,101.446,108.954,92.9396,93.2342,3711,HSI,^HSI,11516768616072815801,2025-06-02 02:30:39.625027+08:00
3,2023-11-04 08:00:00+08:00,198.444,203.759,191.316,195.912,7102,HSI,^HSI,6780009261143289062,2025-06-02 02:30:39.625027+08:00
4,2023-11-05 08:00:00+08:00,161.01,164.314,154.544,160.128,4322,HSI,^HSI,13452503028642423654,2025-06-02 02:30:39.625027+08:00
5,2023-11-06 08:00:00+08:00,128.424,132.082,125.132,129.205,7970,HSI,^HSI,3930211612902042344,2025-06-02 02:30:39.625027+08:00
6,2023-11-07 08:00:00+08:00,149.853,152.462,146.035,152.067,5169,HSI,^HSI,358590379649434052,2025-06-02 02:30:39.625027+08:00
7,2023-11-08 08:00:00+08:00,183.325,185.788,174.438,182.763,1352,HSI,^HSI,3472026909841199657,2025-06-02 02:30:39.625027+08:00
8,2023-11-09 08:00:00+08:00,115.137,124.407,105.914,112.256,1947,HSI,^HSI,3046741330867247593,2025-06-02 02:30:39.625027+08:00
9,2023-11-10 08:00:00+08:00,106.842,108.478,102.143,107.73,1941,HSI,^HSI,3111496401569306093,2025-06-02 02:30:39.625027+08:00
10,2023-11-11 08:00:00+08:00,194.791,201.367,192.569,193.01,3601,HSI,^HSI,145276304885055065,2025-06-02 02:30:39.625027+08:00
11,2023-11-12 08:00:00+08:00,131.336,136.705,123.817,133.317,2702,HSI,^HSI,9360398132348879189,2025-06-02 02:30:39.625027+08:00
12,2023-11-13 08:00:00+08:00,160.123,165.705,157.24,165.167,9966,HSI,^HSI,5500419457053265758,2025-06-02 02:30:39.625027+08:00
13,2023-11-14 08:00:00+08:00,179.641,189.409,173.37,179.086,8791,HSI,^HSI,10199829136883621813,2025-06-02 02:30:39.625027+08:00
14,2023-11-15 08:00:00+08:00,150.194,157.707,145.549,147.089,1677,HSI,^HSI,1431700505705974967,2025-06-02 02:30:39.625027+08:00
15,2023-11-16 08:00:00+08:00,178.733,179.126,177.477,177.993,2558,HSI,^HSI,1096873611742222946,2025-06-02 02:30:39.625027+08:00
16,2023-11-17 08:00:00+08:00,182.855,183.194,174.681,180.977,1516,HSI,^HSI,1714276834905599567,2025-06-02 02:30:39.625027+08:00
17,2023-11-18 08:00:00+08:00,128.418,128.59,119.453,122.406,2365,HSI,^HSI,14879676789201870753,2025-06-02 02:30:39.625027+08:00
18,2023-11-19 08:00:00+08:00,182.328,184.535,174.575,183.881,2372,HSI,^HSI,14859189968935191712,2025-06-02 02:30:39.625027+08:00
19,2023-11-20 08:00:00+08:00,148.201,150.133,146.514,146.673,6524,HSI,^HSI,7455227795577301097,2025-06-02 02:30:39.625027+08:00
20,2023-11-21 08:00:00+08:00,184.054,193.273,183.394,186.873,5131,HSI,^HSI,7519044344783567331,2025-06-02 02:30:39.625027+08:00
21,2023-11-22 08:00:00+08:00,136.279,139.174,127.315,135.695,3332,HSI,^HSI,8405179804305730323,2025-06-02 02:30:39.625027+08:00
22,2023-11-23 08:00:00+08:00,198.874,206.641,195.165,199.155,1777,HSI,^HSI,13224206042875726986,2025-06-02 02:30:39.625027+08:00
23,2023-11-24 08:00:00+08:00,176.475,176.603,174.42,175.243,5493,HSI,^HSI,14633702025289964514,2025-06-02 02:30:39.625027+08:00
24,2023-11-25 08:00:00+08:00,115.936,123.093,114.386,119.661,4368,HSI,^HSI,1296524551097732037,2025-06-02 02:30:39.625027+08:00
25,2023-11-26 08:00:00+08:00,142.542,150.235,139.015,147.944,4123,HSI,^HSI,2212131471052327000,2025-06-02 02:30:39.625027+08:00
26,2023-11-27 08:00:00+08:00,142.3,150.48,132.329,143.924,5569,HSI,^HSI,1493562772255600883,2025-06-02 02:30:39.625027+08:00
27,2023-11-28 08:00:00+08:00,189.842,192.967,189.512,190.395,9343,HSI,^HSI,6048676282079598421,2025-06-02 02:30:39.625027+08:00
28,2023-11-29 08:00:00+08:00,163.923,172.361,159.605,160.49,7047,HSI,^HSI,7205035141432883563,2025-06-02 02:30:39.625027+08:00
29,2023-11-30 08:00:00+08:00,111.751,117.22,110.633,111.431,9836,HSI,^HSI,161855415017746738,2025-06-02 02:30:39.625027+08:00
30,2023-12-01 08:00:00+08:00,155.45,164.724,147.887,164.539,5184,HSI,^HSI,4617931286086816191,2025-06-02 02:30:39.625027+08:00
31,2023-12-02 08:00:00+08:00,116.137,120.419,107.226,118.074,9343,HSI,^HSI,11421588580184896247,2025-06-02 02:30:39.625027+08:00
32,2023-12-03 08:00:00+08:00,199.871,202.573,197.759,198.308,5301,HSI,^HSI,4706652228238519623,2025-06-02 02:30:39.625027+08:00
33,2023-12-04 08:00:00+08:00,136.481,138.621,133.104,135.926,8241,HSI,^HSI,13314991073035374487,2025-06-02 02:30:39.625027+08:00
34,2023-12-05 08:00:00+08:00,148.863,155.521,147.862,155.068,6549,HSI,^HSI,1102998866649777616,2025-06-02 02:30:39.625027+08:00
35,2023-12-06 08:00:00+08:00,128.548,131.408,120.368,124.335,8987,HSI,^HSI,14175807440364429833,2025-06-02 02:30:39.625027+08:00
36,2023-12-07 08:00:00+08:00,151.766,154.999,142.591,144.228,2466,HSI,^HSI,14719491632583507652,2025-06-02 02:30:39.625027+08:00
37,2023-12-08 08:00:00+08:00,177.858,180.511,173.987,175.617,7592,HSI,^HSI,12585411836915791632,2025-06-02 02:30:39.625027+08:00
38,2023-12-09 08:00:00+08:00,113.237,122.549,106.148,108.663,2714,HSI,^HSI,1395366235433570599,2025-06-02 02:30:39.625027+08:00
39,2023-12-10 08:00:00+08:00,150.686,156.8,143.257,147.866,8071,HSI,^HSI,7052865064442576484,2025-06-02 02:30:39.625027+08:00
40,2023-12-11 08:00:00+08:00,197.386,204.789,192.284,203.159,8215,HSI,^HSI,14264354816821273380,2025-06-02 02:30:39.625027+08:00
41,2023-12-12 08:00:00+08:00,134.234,135.972,130.124,131.137,7092,HSI,^HSI,11573144005158695818,2025-06-02 02:30:39.625027+08:00
42,2023-12-13 08:00:00+08:00,123.632,128.333,114.658,123.587,9344,HSI,^HSI,14461846972468914120,2025-06-02 02:30:39.625027+08:00
