,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
10,2025-05-12 21:06:21.980745+08:00,2025-05-12 21:06:21.980745+08:00,HSI,己亥,丙申,辛丑,甲辰,辛巳,乙巳,庚子,丙子,己亥,丙酉,丁巳,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,9854399452932171096,2025-04-25 13:06:23.899673+08:00,2025,5,12,21,0,2,False,False,False,False,False,False,132,20,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,丑,-0.951057,-0.309017,0.5,0.866025,甲,辰,0,1,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,帝旺,墓庫,死,死,長生,帝旺,死,養,胎,胎,臨官,絕,病,冠帶,臨官,臨官,胎,死,胎,冠帶,沐浴,沐浴,病,胎,沐浴,衰,帝旺,帝旺,絕,病,臨官,養,長生,長生,死
11,2025-05-13 21:06:21.980745+08:00,2025-05-13 21:06:21.980745+08:00,HSI,辛亥,丁酉,壬寅,丙辰,辛巳,乙巳,庚子,丙子,辛亥,丁戌,丁巳,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,3496174055568236309,2025-04-25 13:06:23.899673+08:00,2025,5,13,21,1,2,False,False,False,False,False,False,133,20,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,壬,寅,-0.951057,0.309017,0.866025,0.5,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,臨官,墓庫,死,死,長生,帝旺,病,養,胎,胎,臨官,絕,死,冠帶,臨官,臨官,胎,死,絕,冠帶,沐浴,沐浴,病,胎,長生,衰,帝旺,帝旺,絕,病,帝旺,養,長生,長生,死
12,2025-05-14 21:06:21.980745+08:00,2025-05-14 21:06:21.980745+08:00,HSI,癸亥,戊戌,癸卯,戊辰,辛巳,乙巳,庚子,丙子,癸亥,戊亥,壬巳,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,16976575461908137490,2025-04-25 13:06:23.899673+08:00,2025,5,14,21,2,2,False,False,False,False,False,False,134,20,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,辰,0.587785,-0.809017,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,冠帶,墓庫,死,死,長生,帝旺,衰,養,胎,胎,臨官,絕,墓庫,冠帶,臨官,臨官,胎,死,墓庫,冠帶,沐浴,沐浴,病,胎,養,衰,帝旺,帝旺,絕,病,衰,養,長生,長生,死
13,2025-05-15 21:06:21.980745+08:00,2025-05-15 21:06:21.980745+08:00,HSI,乙亥,己亥,甲辰,庚辰,辛巳,乙巳,庚子,丙子,乙亥,己子,壬巳,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,14851615048610990246,2025-04-25 13:06:23.899673+08:00,2025,5,15,21,3,2,False,False,False,False,False,False,135,20,乙,亥,0.587785,0.809017,-0.5,0.866025,己,亥,1.22465e-16,-1,-0.5,0.866025,甲,辰,0,1,0.866025,-0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,沐浴,墓庫,死,死,長生,帝旺,帝旺,養,胎,胎,臨官,絕,絕,冠帶,臨官,臨官,胎,死,死,冠帶,沐浴,沐浴,病,胎,胎,衰,帝旺,帝旺,絕,病,病,養,長生,長生,死
14,2025-05-16 21:06:21.980745+08:00,2025-05-16 21:06:21.980745+08:00,HSI,丁亥,庚子,乙巳,壬辰,辛巳,乙巳,庚子,丙子,丁亥,庚丑,壬巳,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,5174691971192071699,2025-04-25 13:06:23.899673+08:00,2025,5,16,21,4,2,False,False,False,False,False,False,136,20,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,子,-0.587785,-0.809017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,壬,辰,-0.951057,0.309017,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,長生,墓庫,死,死,長生,帝旺,臨官,養,胎,胎,臨官,絕,胎,冠帶,臨官,臨官,胎,死,病,冠帶,沐浴,沐浴,病,胎,絕,衰,帝旺,帝旺,絕,病,死,養,長生,長生,死
15,2025-05-19 21:06:21.980745+08:00,2025-05-19 21:06:21.980745+08:00,HSI,癸亥,癸卯,戊申,戊辰,辛巳,乙巳,庚子,丙子,癸亥,癸辰,癸巳,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,11728927957709634818,2025-04-25 13:06:23.899673+08:00,2025,5,19,21,0,2,False,False,False,False,False,False,139,21,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,申,0.587785,-0.809017,-0.866025,-0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,絕,墓庫,死,死,長生,帝旺,長生,養,胎,胎,臨官,絕,沐浴,冠帶,臨官,臨官,胎,死,臨官,冠帶,沐浴,沐浴,病,胎,病,衰,帝旺,帝旺,絕,病,胎,養,長生,長生,死
16,2025-05-20 21:06:21.980745+08:00,2025-05-20 21:06:21.980745+08:00,HSI,乙亥,甲辰,己酉,庚辰,辛巳,乙巳,庚子,丙子,乙亥,甲巳,癸巳,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,16490232597371998753,2025-04-25 13:06:23.899673+08:00,2025,5,20,21,1,2,False,False,False,False,False,False,140,21,乙,亥,0.587785,0.809017,-0.5,0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,庚,辰,-0.587785,-0.809017,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,墓庫,墓庫,死,死,長生,帝旺,養,養,胎,胎,臨官,絕,冠帶,冠帶,臨官,臨官,胎,死,冠帶,冠帶,沐浴,沐浴,病,胎,衰,衰,帝旺,帝旺,絕,病,養,養,長生,長生,死
17,2025-05-21 21:06:21.980745+08:00,2025-05-21 21:06:21.980745+08:00,HSI,丁亥,乙巳,庚戌,壬辰,丙申,乙巳,庚子,辛卯,丁亥,乙午,戊申,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,12660887806403582051,2025-04-25 13:06:23.899673+08:00,2025,5,21,21,2,2,False,False,False,False,False,False,141,21,丁,亥,0.951057,-0.309017,-0.5,0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,戌,-0.587785,-0.809017,-0.866025,0.5,壬,辰,-0.951057,0.309017,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,死,墓庫,帝旺,死,絕,帝旺,胎,養,死,胎,長生,絕,臨官,冠帶,病,臨官,沐浴,死,沐浴,冠帶,胎,沐浴,臨官,胎,帝旺,衰,沐浴,帝旺,病,病,長生,養,臨官,長生,胎
18,2025-05-22 21:06:21.980745+08:00,2025-05-22 21:06:21.980745+08:00,HSI,己亥,丙午,辛亥,甲辰,丙申,乙巳,庚子,辛卯,己亥,丙未,戊申,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,18060786345029774704,2025-04-25 13:06:23.899673+08:00,2025,5,22,21,3,2,False,False,False,False,False,False,142,21,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,甲,辰,0,1,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,病,墓庫,帝旺,死,絕,帝旺,絕,養,死,胎,長生,絕,帝旺,冠帶,病,臨官,沐浴,死,長生,冠帶,胎,沐浴,臨官,胎,臨官,衰,沐浴,帝旺,病,病,沐浴,養,臨官,長生,胎
19,2025-05-23 21:06:21.980745+08:00,2025-05-23 21:06:21.980745+08:00,HSI,辛亥,丁未,壬子,丙辰,丙申,乙巳,庚子,辛卯,辛亥,丁申,戊申,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,16200914827010809144,2025-04-25 13:06:23.899673+08:00,2025,5,23,21,4,2,False,False,False,False,False,False,143,21,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,壬,子,-0.951057,0.309017,0,1,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,衰,墓庫,帝旺,死,絕,帝旺,墓庫,養,死,胎,長生,絕,衰,冠帶,病,臨官,沐浴,死,養,冠帶,胎,沐浴,臨官,胎,冠帶,衰,沐浴,帝旺,病,病,冠帶,養,臨官,長生,胎
20,2025-05-26 21:06:21.980745+08:00,2025-05-26 21:06:21.980745+08:00,HSI,丁亥,庚戌,乙卯,壬辰,丙申,乙巳,庚子,辛卯,丁亥,庚亥,己申,乙午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,7472255047078840556,2025-04-25 13:06:23.899673+08:00,2025,5,26,21,0,2,False,False,False,False,False,False,146,22,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,戌,-0.587785,-0.809017,-0.866025,0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,壬,辰,-0.951057,0.309017,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,冠帶,墓庫,帝旺,死,絕,帝旺,衰,養,死,胎,長生,絕,墓庫,冠帶,病,臨官,沐浴,死,墓庫,冠帶,胎,沐浴,臨官,胎,養,衰,沐浴,帝旺,病,病,衰,養,臨官,長生,胎
21,2025-05-27 21:06:21.980745+08:00,2025-05-27 21:06:21.980745+08:00,HSI,己亥,辛亥,丙辰,甲辰,丙申,乙巳,庚子,辛卯,己亥,辛子,甲申,乙未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,10168386305156791271,2025-04-25 13:06:23.899673+08:00,2025,5,27,21,1,2,False,False,False,False,False,False,147,22,己,亥,1.22465e-16,-1,-0.5,0.866025,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,沐浴,墓庫,帝旺,死,絕,帝旺,帝旺,養,死,胎,長生,絕,絕,冠帶,病,臨官,沐浴,死,死,冠帶,胎,沐浴,臨官,胎,胎,衰,沐浴,帝旺,病,病,病,養,臨官,長生,胎
22,2025-05-28 21:06:21.980745+08:00,2025-05-28 21:06:21.980745+08:00,HSI,辛亥,壬子,丁巳,丙辰,丙申,乙巳,庚子,辛卯,辛亥,壬丑,甲申,乙未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,8500848403800790790,2025-04-25 13:06:23.899673+08:00,2025,5,28,21,2,2,False,False,False,False,False,False,148,22,辛,亥,-0.951057,-0.309017,-0.5,0.866025,壬,子,-0.951057,0.309017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,長生,墓庫,帝旺,死,絕,帝旺,臨官,養,死,胎,長生,絕,胎,冠帶,病,臨官,沐浴,死,病,冠帶,胎,沐浴,臨官,胎,絕,衰,沐浴,帝旺,病,病,死,養,臨官,長生,胎
23,2025-05-29 21:06:21.980745+08:00,2025-05-29 21:06:21.980745+08:00,HSI,癸亥,癸丑,戊午,戊辰,丙申,乙巳,庚子,辛卯,癸亥,癸寅,甲申,乙未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,16549630387172250851,2025-04-25 13:06:23.899673+08:00,2025,5,29,21,3,2,False,False,False,False,False,False,149,22,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,戊,辰,0.587785,-0.809017,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,養,墓庫,帝旺,死,絕,帝旺,冠帶,養,死,胎,長生,絕,養,冠帶,病,臨官,沐浴,死,衰,冠帶,胎,沐浴,臨官,胎,墓庫,衰,沐浴,帝旺,病,病,墓庫,養,臨官,長生,胎
24,2025-05-30 21:06:21.980745+08:00,2025-05-30 21:06:21.980745+08:00,HSI,乙亥,甲寅,己未,庚辰,丙申,乙巳,庚子,辛卯,乙亥,甲卯,乙申,乙未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,HSI,4638250318912369623,2025-04-25 13:06:23.899673+08:00,2025,5,30,21,4,2,False,False,False,False,False,False,150,22,乙,亥,0.587785,0.809017,-0.5,0.866025,甲,寅,0,1,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,沐浴,胎,墓庫,帝旺,死,絕,帝旺,沐浴,養,死,胎,長生,絕,長生,冠帶,病,臨官,沐浴,死,帝旺,冠帶,胎,沐浴,臨官,胎,死,衰,沐浴,帝旺,病,病,絕,養,臨官,長生,胎
