,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos
0,2025-01-20 09:00:00+08:00,2025-01-20 09:00:00+08:00,HSI,己巳,己丑,甲申,甲子,壬辰,甲辰,己酉,丁酉,己巳,己寅,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,6896421112223396805,2025-06-23 10:03:45.494866+08:00,2025,1,20,9,0,1,False,False,False,False,False,False,20,4,己,巳,1.22465e-16,-1,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,甲,申,0,1,-0.866025,-0.5,甲,子,0,1,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
1,2025-01-20 10:00:00+08:00,2025-01-20 10:00:00+08:00,HSI,己巳,己丑,甲申,甲子,壬辰,甲辰,己酉,丁酉,丙申,己寅,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,9497792469001944017,2025-06-23 10:03:45.494866+08:00,2025,1,20,10,0,1,False,False,False,False,False,False,20,4,己,巳,1.22465e-16,-1,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,甲,申,0,1,-0.866025,-0.5,甲,子,0,1,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
2,2025-01-20 11:00:00+08:00,2025-01-20 11:00:00+08:00,HSI,庚午,甲辰,己亥,乙丑,壬辰,甲辰,己酉,丁酉,庚午,己卯,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,10277379532392118751,2025-06-23 10:03:45.494866+08:00,2025,1,20,11,0,1,False,False,False,False,False,False,20,4,庚,午,-0.587785,-0.809017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
3,2025-01-20 12:00:00+08:00,2025-01-20 12:00:00+08:00,HSI,庚午,甲辰,己亥,乙丑,壬辰,甲辰,己酉,丁酉,丁酉,甲卯,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,15930981100587903762,2025-06-23 10:03:45.494866+08:00,2025,1,20,12,0,1,False,False,False,False,False,False,20,4,庚,午,-0.587785,-0.809017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
4,2025-01-20 13:00:00+08:00,2025-01-20 13:00:00+08:00,HSI,辛未,甲辰,己亥,丙寅,壬辰,甲辰,己酉,丁酉,辛未,甲卯,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,11284292576721146576,2025-06-23 10:03:45.494866+08:00,2025,1,20,13,0,1,False,False,False,False,False,False,20,4,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
5,2025-01-20 14:00:00+08:00,2025-01-20 14:00:00+08:00,HSI,辛未,甲辰,己亥,丙寅,壬辰,甲辰,己酉,丁酉,戊戌,甲卯,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,17927608755799128050,2025-06-23 10:03:45.494866+08:00,2025,1,20,14,0,1,False,False,False,False,False,False,20,4,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
6,2025-01-20 15:00:00+08:00,2025-01-20 15:00:00+08:00,HSI,壬申,甲辰,己亥,丁卯,壬辰,甲辰,己酉,丁酉,壬申,甲辰,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,17641880575554021781,2025-06-23 10:03:45.494866+08:00,2025,1,20,15,0,1,False,False,False,False,False,False,20,4,壬,申,-0.951057,0.309017,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
7,2025-01-20 16:00:00+08:00,2025-01-20 16:00:00+08:00,HSI,壬申,甲辰,己亥,丁卯,壬辰,甲辰,己酉,丁酉,己亥,甲辰,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,3385294384556337469,2025-06-23 10:03:45.494866+08:00,2025,1,20,16,0,1,False,False,False,False,False,False,20,4,壬,申,-0.951057,0.309017,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
8,2025-01-21 09:00:00+08:00,2025-01-21 09:00:00+08:00,HSI,辛巳,庚寅,乙酉,丙子,壬辰,甲辰,己酉,丁酉,辛巳,庚卯,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,18129966113959869130,2025-06-23 10:03:45.494866+08:00,2025,1,21,9,1,1,False,False,False,False,False,False,21,4,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,丙,子,0.951057,0.309017,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
9,2025-01-21 10:00:00+08:00,2025-01-21 10:00:00+08:00,HSI,辛巳,庚寅,乙酉,丙子,壬辰,甲辰,己酉,丁酉,戊申,庚卯,甲辰,己卯,丙申,己亥,丙子,庚寅,甲午,乙未,辛卯,辛巳,HSI,1075212066070249381,2025-06-23 10:03:45.494866+08:00,2025,1,21,10,1,1,False,False,False,False,False,False,21,4,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,丙,子,0.951057,0.309017,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,申,0.951057,0.309017,-0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,甲,午,0,1,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025
