,date,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
653,1747116000000000000,0,2,3,10,9,3,9,3,7,8,8,7,9,6,5,4,4,5,0,10,6,2,2,6,9,3,7,8,8,7,1,7,4,5,4,4
654,1747119600000000000,8,2,1,10,9,3,5,3,11,8,8,7,5,6,9,4,4,5,4,10,1,2,2,6,5,3,11,8,8,7,6,7,0,5,4,4
655,1747123200000000000,8,2,1,10,9,3,5,3,11,8,8,7,5,6,9,4,4,5,4,10,1,2,2,6,5,3,11,8,8,7,6,7,0,5,4,4
656,1747184400000000000,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
657,1747188000000000000,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
658,1747191600000000000,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
659,1747195200000000000,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
660,1747198800000000000,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
661,1747202400000000000,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
662,1747206000000000000,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
663,1747209600000000000,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
664,1747270800000000000,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
665,1747274400000000000,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
666,1747278000000000000,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
667,1747281600000000000,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
668,1747285200000000000,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
669,1747288800000000000,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
670,1747292400000000000,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
671,1747296000000000000,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
672,1747357200000000000,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
673,1747360800000000000,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
674,1747364400000000000,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
675,1747368000000000000,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
676,1747371600000000000,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
677,1747375200000000000,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
678,1747378800000000000,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
679,1747382400000000000,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
680,1747616400000000000,10,3,9,10,9,3,8,7,1,8,8,7,3,5,1,4,4,5,2,6,11,2,2,6,8,7,1,8,8,7,5,4,11,5,4,4
681,1747620000000000000,10,3,9,10,9,3,8,7,1,8,8,7,3,5,1,4,4,5,2,6,11,2,2,6,8,7,1,8,8,7,5,4,11,5,4,4
682,1747623600000000000,4,7,5,10,9,3,2,4,6,8,8,7,8,8,3,4,4,5,8,5,7,2,2,6,2,4,6,8,8,7,3,2,10,5,4,4
683,1747627200000000000,4,7,5,10,9,3,2,4,6,8,8,7,8,8,3,4,4,5,8,5,7,2,2,6,2,4,6,8,8,7,3,2,10,5,4,4
684,1747630800000000000,0,7,3,10,9,3,9,4,7,8,8,7,9,8,5,4,4,5,0,5,6,2,2,6,9,4,7,8,8,7,1,2,4,5,4,4
685,1747634400000000000,0,7,3,10,9,3,9,4,7,8,8,7,9,8,5,4,4,5,0,5,6,2,2,6,9,4,7,8,8,7,1,2,4,5,4,4
686,1747638000000000000,8,7,1,10,9,3,5,4,11,8,8,7,5,8,9,4,4,5,4,5,1,2,2,6,5,4,11,8,8,7,6,2,0,5,4,4
687,1747641600000000000,8,7,1,10,9,3,5,4,11,8,8,7,5,8,9,4,4,5,4,5,1,2,2,6,5,4,11,8,8,7,6,2,0,5,4,4
688,1747702800000000000,10,1,9,10,9,3,8,11,1,8,8,7,3,9,1,4,4,5,2,1,11,2,2,6,8,11,1,8,8,7,5,0,11,5,4,4
689,1747706400000000000,10,1,9,10,9,3,8,11,1,8,8,7,3,9,1,4,4,5,2,1,11,2,2,6,8,11,1,8,8,7,5,0,11,5,4,4
690,1747710000000000000,4,11,5,10,9,3,2,0,6,8,8,7,8,0,3,4,4,5,8,9,7,2,2,6,2,0,6,8,8,7,3,9,10,5,4,4
691,1747713600000000000,4,11,5,10,9,3,2,0,6,8,8,7,8,0,3,4,4,5,8,9,7,2,2,6,2,0,6,8,8,7,3,9,10,5,4,4
692,1747717200000000000,0,11,3,10,9,3,9,0,7,8,8,7,9,0,5,4,4,5,0,9,6,2,2,6,9,0,7,8,8,7,1,9,4,5,4,4
693,1747720800000000000,0,11,3,10,9,3,9,0,7,8,8,7,9,0,5,4,4,5,0,9,6,2,2,6,9,0,7,8,8,7,1,9,4,5,4,4
694,1747724400000000000,8,11,1,10,9,3,5,0,11,8,8,7,5,0,9,4,4,5,4,9,1,2,2,6,5,0,11,8,8,7,6,9,0,5,4,4
695,1747728000000000000,8,11,1,10,9,3,5,0,11,8,8,7,5,0,9,4,4,5,4,9,1,2,2,6,5,0,11,8,8,7,6,9,0,5,4,4
696,1747789200000000000,10,6,9,8,9,7,8,10,1,5,8,4,3,2,1,7,4,8,2,3,11,4,2,5,8,10,1,5,8,4,5,8,11,6,4,2
697,1747792800000000000,10,6,9,8,9,7,8,10,1,5,8,4,3,2,1,7,4,8,2,3,11,4,2,5,8,10,1,5,8,4,5,8,11,6,4,2
698,1747796400000000000,4,10,5,8,9,7,2,8,6,5,8,4,8,4,3,7,4,8,8,2,7,4,2,5,2,8,6,5,8,4,3,5,10,6,4,2
699,1747800000000000000,4,10,5,8,9,7,2,8,6,5,8,4,8,4,3,7,4,8,8,2,7,4,2,5,2,8,6,5,8,4,3,5,10,6,4,2
700,1747803600000000000,0,10,3,8,9,7,9,8,7,5,8,4,9,4,5,7,4,8,0,2,6,4,2,5,9,8,7,5,8,4,1,5,4,6,4,2
701,1747807200000000000,0,10,3,8,9,7,9,8,7,5,8,4,9,4,5,7,4,8,0,2,6,4,2,5,9,8,7,5,8,4,1,5,4,6,4,2
702,1747810800000000000,8,10,1,8,9,7,5,8,11,5,8,4,5,4,9,7,4,8,4,2,1,4,2,5,5,8,11,5,8,4,6,5,0,6,4,2
703,1747814400000000000,8,10,1,8,9,7,5,8,11,5,8,4,5,4,9,7,4,8,4,2,1,4,2,5,5,8,11,5,8,4,6,5,0,6,4,2
704,1747875600000000000,10,7,9,8,9,7,8,4,1,5,8,4,3,8,1,7,4,8,2,5,11,4,2,5,8,4,1,5,8,4,5,2,11,6,4,2
705,1747879200000000000,10,7,9,8,9,7,8,4,1,5,8,4,3,8,1,7,4,8,2,5,11,4,2,5,8,4,1,5,8,4,5,2,11,6,4,2
706,1747882800000000000,4,4,5,8,9,7,2,2,6,5,8,4,8,10,3,7,4,8,8,8,7,4,2,5,2,2,6,5,8,4,3,3,10,6,4,2
707,1747886400000000000,4,4,5,8,9,7,2,2,6,5,8,4,8,10,3,7,4,8,8,8,7,4,2,5,2,2,6,5,8,4,3,3,10,6,4,2
708,1747890000000000000,0,4,3,8,9,7,9,2,7,5,8,4,9,10,5,7,4,8,0,8,6,4,2,5,9,2,7,5,8,4,1,3,4,6,4,2
709,1747893600000000000,0,4,3,8,9,7,9,2,7,5,8,4,9,10,5,7,4,8,0,8,6,4,2,5,9,2,7,5,8,4,1,3,4,6,4,2
710,1747897200000000000,8,4,1,8,9,7,5,2,11,5,8,4,5,10,9,7,4,8,4,8,1,4,2,5,5,2,11,5,8,4,6,3,0,6,4,2
711,1747900800000000000,8,4,1,8,9,7,5,2,11,5,8,4,5,10,9,7,4,8,4,8,1,4,2,5,5,2,11,5,8,4,6,3,0,6,4,2
712,1747962000000000000,10,11,9,8,9,7,8,0,1,5,8,4,3,0,1,7,4,8,2,9,11,4,2,5,8,0,1,5,8,4,5,9,11,6,4,2
713,1747965600000000000,10,11,9,8,9,7,8,0,1,5,8,4,3,0,1,7,4,8,2,9,11,4,2,5,8,0,1,5,8,4,5,9,11,6,4,2
714,1747969200000000000,4,0,5,8,9,7,2,9,6,5,8,4,8,11,3,7,4,8,8,0,7,4,2,5,2,9,6,5,8,4,3,1,10,6,4,2
715,1747972800000000000,4,0,5,8,9,7,2,9,6,5,8,4,8,11,3,7,4,8,8,0,7,4,2,5,2,9,6,5,8,4,3,1,10,6,4,2
716,1747976400000000000,0,0,3,8,9,7,9,9,7,5,8,4,9,11,5,7,4,8,0,0,6,4,2,5,9,9,7,5,8,4,1,1,4,6,4,2
717,1747980000000000000,0,0,3,8,9,7,9,9,7,5,8,4,9,11,5,7,4,8,0,0,6,4,2,5,9,9,7,5,8,4,1,1,4,6,4,2
718,1747983600000000000,8,0,1,8,9,7,5,9,11,5,8,4,5,11,9,7,4,8,4,0,1,4,2,5,5,9,11,5,8,4,6,1,0,6,4,2
719,1747987200000000000,8,0,1,8,9,7,5,9,11,5,8,4,5,11,9,7,4,8,4,0,1,4,2,5,5,9,11,5,8,4,6,1,0,6,4,2
720,1748221200000000000,10,0,9,8,9,7,8,9,1,5,8,4,3,11,1,7,4,8,2,0,11,4,2,5,8,9,1,5,8,4,5,1,11,6,4,2
721,1748224800000000000,10,0,9,8,9,7,8,9,1,5,8,4,3,11,1,7,4,8,2,0,11,4,2,5,8,9,1,5,8,4,5,1,11,6,4,2
722,1748228400000000000,4,9,5,8,9,7,2,1,6,5,8,4,8,1,3,7,4,8,8,11,7,4,2,5,2,1,6,5,8,4,3,11,10,6,4,2
723,1748232000000000000,4,9,5,8,9,7,2,1,6,5,8,4,8,1,3,7,4,8,8,11,7,4,2,5,2,1,6,5,8,4,3,11,10,6,4,2
724,1748235600000000000,0,9,3,8,9,7,9,1,7,5,8,4,9,1,5,7,4,8,0,11,6,4,2,5,9,1,7,5,8,4,1,11,4,6,4,2
725,1748239200000000000,0,9,3,8,9,7,9,1,7,5,8,4,9,1,5,7,4,8,0,11,6,4,2,5,9,1,7,5,8,4,1,11,4,6,4,2
726,1748242800000000000,8,9,1,8,9,7,5,1,11,5,8,4,5,1,9,7,4,8,4,11,1,4,2,5,5,1,11,5,8,4,6,11,0,6,4,2
727,1748246400000000000,8,9,1,8,9,7,5,1,11,5,8,4,5,1,9,7,4,8,4,11,1,4,2,5,5,1,11,5,8,4,6,11,0,6,4,2
728,1748307600000000000,10,8,9,8,9,7,8,5,1,5,8,4,3,7,1,7,4,8,2,4,11,4,2,5,8,5,1,5,8,4,5,6,11,6,4,2
729,1748311200000000000,10,8,9,8,9,7,8,5,1,5,8,4,3,7,1,7,4,8,2,4,11,4,2,5,8,5,1,5,8,4,5,6,11,6,4,2
730,1748314800000000000,4,5,5,8,9,7,2,6,6,5,8,4,8,3,3,7,4,8,8,7,7,4,2,5,2,6,6,5,8,4,3,10,10,6,4,2
731,1748318400000000000,4,5,5,8,9,7,2,6,6,5,8,4,8,3,3,7,4,8,8,7,7,4,2,5,2,6,6,5,8,4,3,10,10,6,4,2
732,1748322000000000000,0,5,3,8,9,7,9,6,7,5,8,4,9,3,5,7,4,8,0,7,6,4,2,5,9,6,7,5,8,4,1,10,4,6,4,2
733,1748325600000000000,0,5,3,8,9,7,9,6,7,5,8,4,9,3,5,7,4,8,0,7,6,4,2,5,9,6,7,5,8,4,1,10,4,6,4,2
734,1748329200000000000,8,5,1,8,9,7,5,6,11,5,8,4,5,3,9,7,4,8,4,7,1,4,2,5,5,6,11,5,8,4,6,10,0,6,4,2
735,1748332800000000000,8,5,1,8,9,7,5,6,11,5,8,4,5,3,9,7,4,8,4,7,1,4,2,5,5,6,11,5,8,4,6,10,0,6,4,2
736,1748394000000000000,10,2,9,8,9,7,8,3,1,5,8,4,3,6,1,7,4,8,2,10,11,4,2,5,8,3,1,5,8,4,5,7,11,6,4,2
737,1748397600000000000,10,2,9,8,9,7,8,3,1,5,8,4,3,6,1,7,4,8,2,10,11,4,2,5,8,3,1,5,8,4,5,7,11,6,4,2
738,1748401200000000000,4,3,5,8,9,7,2,7,6,5,8,4,8,5,3,7,4,8,8,6,7,4,2,5,2,7,6,5,8,4,3,4,10,6,4,2
739,1748404800000000000,4,3,5,8,9,7,2,7,6,5,8,4,8,5,3,7,4,8,8,6,7,4,2,5,2,7,6,5,8,4,3,4,10,6,4,2
740,1748408400000000000,0,3,3,8,9,7,9,7,7,5,8,4,9,5,5,7,4,8,0,6,6,4,2,5,9,7,7,5,8,4,1,4,4,6,4,2
741,1748412000000000000,0,3,3,8,9,7,9,7,7,5,8,4,9,5,5,7,4,8,0,6,6,4,2,5,9,7,7,5,8,4,1,4,4,6,4,2
742,1748415600000000000,8,3,1,8,9,7,5,7,11,5,8,4,5,5,9,7,4,8,4,6,1,4,2,5,5,7,11,5,8,4,6,4,0,6,4,2
743,1748419200000000000,8,3,1,8,9,7,5,7,11,5,8,4,5,5,9,7,4,8,4,6,1,4,2,5,5,7,11,5,8,4,6,4,0,6,4,2
744,1748480400000000000,10,9,9,8,9,7,8,1,1,5,8,4,3,1,1,7,4,8,2,11,11,4,2,5,8,1,1,5,8,4,5,11,11,6,4,2
745,1748484000000000000,10,9,9,8,9,7,8,1,1,5,8,4,3,1,1,7,4,8,2,11,11,4,2,5,8,1,1,5,8,4,5,11,11,6,4,2
746,1748487600000000000,4,1,5,8,9,7,2,11,6,5,8,4,8,9,3,7,4,8,8,1,7,4,2,5,2,11,6,5,8,4,3,0,10,6,4,2
747,1748491200000000000,4,1,5,8,9,7,2,11,6,5,8,4,8,9,3,7,4,8,8,1,7,4,2,5,2,11,6,5,8,4,3,0,10,6,4,2
748,1748494800000000000,0,1,3,8,9,7,9,11,7,5,8,4,9,9,5,7,4,8,0,1,6,4,2,5,9,11,7,5,8,4,1,0,4,6,4,2
749,1748498400000000000,0,1,3,8,9,7,9,11,7,5,8,4,9,9,5,7,4,8,0,1,6,4,2,5,9,11,7,5,8,4,1,0,4,6,4,2
750,1748502000000000000,8,1,1,8,9,7,5,11,11,5,8,4,5,9,9,7,4,8,4,1,1,4,2,5,5,11,11,5,8,4,6,0,0,6,4,2
751,1748505600000000000,8,1,1,8,9,7,5,11,11,5,8,4,5,9,9,7,4,8,4,1,1,4,2,5,5,11,11,5,8,4,6,0,0,6,4,2
752,1748566800000000000,10,5,9,8,9,7,8,6,1,5,8,4,3,3,1,7,4,8,2,7,11,4,2,5,8,6,1,5,8,4,5,10,11,6,4,2
753,1748570400000000000,10,5,9,8,9,7,8,6,1,5,8,4,3,3,1,7,4,8,2,7,11,4,2,5,8,6,1,5,8,4,5,10,11,6,4,2
754,1748574000000000000,4,6,5,8,9,7,2,10,6,5,8,4,8,2,3,7,4,8,8,3,7,4,2,5,2,10,6,5,8,4,3,8,10,6,4,2
755,1748577600000000000,4,6,5,8,9,7,2,10,6,5,8,4,8,2,3,7,4,8,8,3,7,4,2,5,2,10,6,5,8,4,3,8,10,6,4,2
756,1748581200000000000,0,6,3,8,9,7,9,10,7,5,8,4,9,2,5,7,4,8,0,3,6,4,2,5,9,10,7,5,8,4,1,8,4,6,4,2
757,1748584800000000000,0,6,3,8,9,7,9,10,7,5,8,4,9,2,5,7,4,8,0,3,6,4,2,5,9,10,7,5,8,4,1,8,4,6,4,2
758,1748588400000000000,8,6,1,8,9,7,5,10,11,5,8,4,5,2,9,7,4,8,4,3,1,4,2,5,5,10,11,5,8,4,6,8,0,6,4,2
759,1748592000000000000,8,6,1,8,9,7,5,10,11,5,8,4,5,2,9,7,4,8,4,3,1,4,2,5,5,10,11,5,8,4,6,8,0,6,4,2
760,1748826000000000000,10,6,9,8,9,7,8,10,1,5,8,4,3,2,1,7,4,8,2,3,11,4,2,5,8,10,1,5,8,4,5,8,11,6,4,2
761,1748829600000000000,10,6,9,8,9,7,8,10,1,5,8,4,3,2,1,7,4,8,2,3,11,4,2,5,8,10,1,5,8,4,5,8,11,6,4,2
762,1748833200000000000,4,10,5,8,9,7,2,8,6,5,8,4,8,4,3,7,4,8,8,2,7,4,2,5,2,8,6,5,8,4,3,5,10,6,4,2
763,1748836800000000000,4,10,5,8,9,7,2,8,6,5,8,4,8,4,3,7,4,8,8,2,7,4,2,5,2,8,6,5,8,4,3,5,10,6,4,2
764,1748840400000000000,0,10,3,8,9,7,9,8,7,5,8,4,9,4,5,7,4,8,0,2,6,4,2,5,9,8,7,5,8,4,1,5,4,6,4,2
765,1748844000000000000,0,10,3,8,9,7,9,8,7,5,8,4,9,4,5,7,4,8,0,2,6,4,2,5,9,8,7,5,8,4,1,5,4,6,4,2
766,1748847600000000000,8,10,1,8,9,7,5,8,11,5,8,4,5,4,9,7,4,8,4,2,1,4,2,5,5,8,11,5,8,4,6,5,0,6,4,2
767,1748851200000000000,8,10,1,8,9,7,5,8,11,5,8,4,5,4,9,7,4,8,4,2,1,4,2,5,5,8,11,5,8,4,6,5,0,6,4,2
768,1748912400000000000,10,7,9,8,9,7,8,4,1,5,8,4,3,8,1,7,4,8,2,5,11,4,2,5,8,4,1,5,8,4,5,2,11,6,4,2
769,1748916000000000000,10,7,9,8,9,7,8,4,1,5,8,4,3,8,1,7,4,8,2,5,11,4,2,5,8,4,1,5,8,4,5,2,11,6,4,2
770,1748919600000000000,4,4,5,8,9,7,2,2,6,5,8,4,8,10,3,7,4,8,8,8,7,4,2,5,2,2,6,5,8,4,3,3,10,6,4,2
771,1748923200000000000,4,4,5,8,9,7,2,2,6,5,8,4,8,10,3,7,4,8,8,8,7,4,2,5,2,2,6,5,8,4,3,3,10,6,4,2
772,1748926800000000000,0,4,3,8,9,7,9,2,7,5,8,4,9,10,5,7,4,8,0,8,6,4,2,5,9,2,7,5,8,4,1,3,4,6,4,2
773,1748930400000000000,0,4,3,8,9,7,9,2,7,5,8,4,9,10,5,7,4,8,0,8,6,4,2,5,9,2,7,5,8,4,1,3,4,6,4,2
774,1748934000000000000,8,4,1,8,9,7,5,2,11,5,8,4,5,10,9,7,4,8,4,8,1,4,2,5,5,2,11,5,8,4,6,3,0,6,4,2
775,1748937600000000000,8,4,1,8,9,7,5,2,11,5,8,4,5,10,9,7,4,8,4,8,1,4,2,5,5,2,11,5,8,4,6,3,0,6,4,2
776,1748998800000000000,10,11,9,8,9,7,8,0,1,5,8,4,3,0,1,7,4,8,2,9,11,4,2,5,8,0,1,5,8,4,5,9,11,6,4,2
777,1749002400000000000,10,11,9,8,9,7,8,0,1,5,8,4,3,0,1,7,4,8,2,9,11,4,2,5,8,0,1,5,8,4,5,9,11,6,4,2
778,1749006000000000000,4,0,5,8,9,7,2,9,6,5,8,4,8,11,3,7,4,8,8,0,7,4,2,5,2,9,6,5,8,4,3,1,10,6,4,2
779,1749009600000000000,4,0,5,8,9,7,2,9,6,5,8,4,8,11,3,7,4,8,8,0,7,4,2,5,2,9,6,5,8,4,3,1,10,6,4,2
780,1749013200000000000,0,0,3,8,9,7,9,9,7,5,8,4,9,11,5,7,4,8,0,0,6,4,2,5,9,9,7,5,8,4,1,1,4,6,4,2
781,1749016800000000000,0,0,3,8,9,7,9,9,7,5,8,4,9,11,5,7,4,8,0,0,6,4,2,5,9,9,7,5,8,4,1,1,4,6,4,2
782,1749020400000000000,8,0,1,8,9,7,5,9,11,5,8,4,5,11,9,7,4,8,4,0,1,4,2,5,5,9,11,5,8,4,6,1,0,6,4,2
783,1749024000000000000,8,0,1,8,9,7,5,9,11,5,8,4,5,11,9,7,4,8,4,0,1,4,2,5,5,9,11,5,8,4,6,1,0,6,4,2
784,1749085200000000000,10,10,9,8,9,7,8,8,1,5,8,4,3,4,1,7,4,8,2,2,11,4,2,5,8,8,1,5,8,4,5,5,11,6,4,2
785,1749088800000000000,10,10,9,8,9,7,8,8,1,5,8,4,3,4,1,7,4,8,2,2,11,4,2,5,8,8,1,5,8,4,5,5,11,6,4,2
786,1749092400000000000,4,8,5,8,9,7,2,5,6,5,8,4,8,7,3,7,4,8,8,4,7,4,2,5,2,5,6,5,8,4,3,6,10,6,4,2
787,1749096000000000000,4,8,5,8,9,7,2,5,6,5,8,4,8,7,3,7,4,8,8,4,7,4,2,5,2,5,6,5,8,4,3,6,10,6,4,2
788,1749099600000000000,0,8,3,8,9,7,9,5,7,5,8,4,9,7,5,7,4,8,0,4,6,4,2,5,9,5,7,5,8,4,1,6,4,6,4,2
789,1749103200000000000,0,8,3,8,9,7,9,5,7,5,8,4,9,7,5,7,4,8,0,4,6,4,2,5,9,5,7,5,8,4,1,6,4,6,4,2
790,1749106800000000000,8,8,1,8,9,7,5,5,11,5,8,4,5,7,9,7,4,8,4,4,1,4,2,5,5,5,11,5,8,4,6,6,0,6,4,2
791,1749110400000000000,8,8,1,8,9,7,5,5,11,5,8,4,5,7,9,7,4,8,4,4,1,4,2,5,5,5,11,5,8,4,6,6,0,6,4,2
792,1749171600000000000,10,4,3,4,7,5,8,2,7,2,5,6,3,10,5,10,7,3,2,8,6,8,4,7,8,2,7,2,5,6,5,3,4,3,5,10
793,1749175200000000000,10,4,3,4,7,5,8,2,7,2,5,6,3,10,5,10,7,3,2,8,6,8,4,7,8,2,7,2,5,6,5,3,4,3,5,10
794,1749178800000000000,4,2,1,4,7,5,2,3,11,2,5,6,8,6,9,10,7,3,8,10,1,8,4,7,2,3,11,2,5,6,3,7,0,3,5,10
795,1749182400000000000,4,2,1,4,7,5,2,3,11,2,5,6,8,6,9,10,7,3,8,10,1,8,4,7,2,3,11,2,5,6,3,7,0,3,5,10
796,1749186000000000000,0,2,6,4,7,5,9,3,10,2,5,6,9,6,2,10,7,3,0,10,3,8,4,7,9,3,10,2,5,6,1,7,8,3,5,10
797,1749189600000000000,0,2,6,4,7,5,9,3,10,2,5,6,9,6,2,10,7,3,0,10,3,8,4,7,9,3,10,2,5,6,1,7,8,3,5,10
798,1749193200000000000,8,2,7,4,7,5,5,3,4,2,5,6,5,6,8,10,7,3,4,10,5,8,4,7,5,3,4,2,5,6,6,7,2,3,5,10
799,1749196800000000000,8,2,7,4,7,5,5,3,4,2,5,6,5,6,8,10,7,3,4,10,5,8,4,7,5,3,4,2,5,6,6,7,2,3,5,10
800,1749430800000000000,10,2,3,4,7,5,8,3,7,2,5,6,3,6,5,10,7,3,2,10,6,8,4,7,8,3,7,2,5,6,5,7,4,3,5,10
801,1749434400000000000,10,2,3,4,7,5,8,3,7,2,5,6,3,6,5,10,7,3,2,10,6,8,4,7,8,3,7,2,5,6,5,7,4,3,5,10
802,1749438000000000000,4,3,1,4,7,5,2,7,11,2,5,6,8,5,9,10,7,3,8,6,1,8,4,7,2,7,11,2,5,6,3,4,0,3,5,10
803,1749441600000000000,4,3,1,4,7,5,2,7,11,2,5,6,8,5,9,10,7,3,8,6,1,8,4,7,2,7,11,2,5,6,3,4,0,3,5,10
804,1749445200000000000,0,3,6,4,7,5,9,7,10,2,5,6,9,5,2,10,7,3,0,6,3,8,4,7,9,7,10,2,5,6,1,4,8,3,5,10
805,1749448800000000000,0,3,6,4,7,5,9,7,10,2,5,6,9,5,2,10,7,3,0,6,3,8,4,7,9,7,10,2,5,6,1,4,8,3,5,10
806,1749452400000000000,8,3,7,4,7,5,5,7,4,2,5,6,5,5,8,10,7,3,4,6,5,8,4,7,5,7,4,2,5,6,6,4,2,3,5,10
807,1749456000000000000,8,3,7,4,7,5,5,7,4,2,5,6,5,5,8,10,7,3,4,6,5,8,4,7,5,7,4,2,5,6,6,4,2,3,5,10
808,1749517200000000000,10,9,3,4,7,5,8,1,7,2,5,6,3,1,5,10,7,3,2,11,6,8,4,7,8,1,7,2,5,6,5,11,4,3,5,10
809,1749520800000000000,10,9,3,4,7,5,8,1,7,2,5,6,3,1,5,10,7,3,2,11,6,8,4,7,8,1,7,2,5,6,5,11,4,3,5,10
810,1749524400000000000,4,1,1,4,7,5,2,11,11,2,5,6,8,9,9,10,7,3,8,1,1,8,4,7,2,11,11,2,5,6,3,0,0,3,5,10
811,1749528000000000000,4,1,1,4,7,5,2,11,11,2,5,6,8,9,9,10,7,3,8,1,1,8,4,7,2,11,11,2,5,6,3,0,0,3,5,10
812,1749531600000000000,0,1,6,4,7,5,9,11,10,2,5,6,9,9,2,10,7,3,0,1,3,8,4,7,9,11,10,2,5,6,1,0,8,3,5,10
813,1749535200000000000,0,1,6,4,7,5,9,11,10,2,5,6,9,9,2,10,7,3,0,1,3,8,4,7,9,11,10,2,5,6,1,0,8,3,5,10
814,1749538800000000000,8,1,7,4,7,5,5,11,4,2,5,6,5,9,8,10,7,3,4,1,5,8,4,7,5,11,4,2,5,6,6,0,2,3,5,10
815,1749542400000000000,8,1,7,4,7,5,5,11,4,2,5,6,5,9,8,10,7,3,4,1,5,8,4,7,5,11,4,2,5,6,6,0,2,3,5,10
816,1749603600000000000,10,5,3,4,7,5,8,6,7,2,5,6,3,3,5,10,7,3,2,7,6,8,4,7,8,6,7,2,5,6,5,10,4,3,5,10
