,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
903,3,7,4,10,4,9,3,8,10,4,3,1,1,10,6,7,2,9,6,5,8,2,6,11,4,6,5,3,4,0,7,3,7,6,7,0
904,6,1,7,10,4,9,7,9,8,4,3,1,2,0,10,7,2,9,3,1,5,2,6,11,2,11,6,3,4,0,9,9,3,6,7,0
905,6,1,7,10,4,9,7,9,8,4,3,1,2,0,10,7,2,9,3,1,5,2,6,11,2,11,6,3,4,0,9,9,3,6,7,0
906,1,11,11,10,4,9,6,0,0,4,3,1,4,11,11,7,2,9,8,9,9,2,6,11,7,1,1,3,4,0,4,1,1,6,7,0
907,1,11,11,10,4,9,6,0,0,4,3,1,4,11,11,7,2,9,8,9,9,2,6,11,7,1,1,3,4,0,4,1,1,6,7,0
908,7,11,10,10,4,9,1,0,4,4,3,1,7,11,7,7,2,9,9,9,2,2,6,11,0,1,3,3,4,0,0,1,6,6,7,0
909,7,11,10,10,4,9,1,0,4,4,3,1,7,11,7,7,2,9,9,9,2,2,6,11,0,1,3,3,4,0,0,1,6,6,7,0
910,3,11,4,10,4,9,3,0,10,4,3,1,1,11,6,7,2,9,6,9,8,2,6,11,4,1,5,3,4,0,7,1,7,6,7,0
911,3,11,4,10,4,9,3,0,10,4,3,1,1,11,6,7,2,9,6,9,8,2,6,11,4,1,5,3,4,0,7,1,7,6,7,0
912,6,6,7,10,4,9,7,2,8,4,3,1,2,4,10,7,2,9,3,3,5,2,6,11,2,7,6,3,4,0,9,5,3,6,7,0
913,6,6,7,10,4,9,7,2,8,4,3,1,2,4,10,7,2,9,3,3,5,2,6,11,2,7,6,3,4,0,9,5,3,6,7,0
914,1,10,11,10,4,9,6,4,0,4,3,1,4,7,11,7,2,9,8,2,9,2,6,11,7,3,1,3,4,0,4,6,1,6,7,0
915,1,10,11,10,4,9,6,4,0,4,3,1,4,7,11,7,2,9,8,2,9,2,6,11,7,3,1,3,4,0,4,6,1,6,7,0
916,7,10,10,10,4,9,1,4,4,4,3,1,7,7,7,7,2,9,9,2,2,2,6,11,0,3,3,3,4,0,0,6,6,6,7,0
917,7,10,10,10,4,9,1,4,4,4,3,1,7,7,7,7,2,9,9,2,2,2,6,11,0,3,3,3,4,0,0,6,6,6,7,0
918,3,10,4,10,4,9,3,4,10,4,3,1,1,7,6,7,2,9,6,2,8,2,6,11,4,3,5,3,4,0,7,6,7,6,7,0
919,3,10,4,10,4,9,3,4,10,4,3,1,1,7,6,7,2,9,6,2,8,2,6,11,4,3,5,3,4,0,7,6,7,6,7,0
920,6,7,7,10,4,9,7,8,8,4,3,1,2,10,10,7,2,9,3,5,5,2,6,11,2,6,6,3,4,0,9,3,3,6,7,0
921,6,7,7,10,4,9,7,8,8,4,3,1,2,10,10,7,2,9,3,5,5,2,6,11,2,6,6,3,4,0,9,3,3,6,7,0
922,1,4,11,10,4,9,6,10,0,4,3,1,4,6,11,7,2,9,8,8,9,2,6,11,7,5,1,3,4,0,4,7,1,6,7,0
923,1,4,11,10,4,9,6,10,0,4,3,1,4,6,11,7,2,9,8,8,9,2,6,11,7,5,1,3,4,0,4,7,1,6,7,0
924,7,4,10,10,4,9,1,10,4,4,3,1,7,6,7,7,2,9,9,8,2,2,6,11,0,5,3,3,4,0,0,7,6,6,7,0
925,7,4,10,10,4,9,1,10,4,4,3,1,7,6,7,7,2,9,9,8,2,2,6,11,0,5,3,3,4,0,0,7,6,6,7,0
926,3,4,4,10,4,9,3,10,10,4,3,1,1,6,6,7,2,9,6,8,8,2,6,11,4,5,5,3,4,0,7,7,7,6,7,0
927,3,4,4,10,4,9,3,10,10,4,3,1,1,6,6,7,2,9,6,8,8,2,6,11,4,5,5,3,4,0,7,7,7,6,7,0
928,6,11,7,10,4,9,7,0,8,4,3,1,2,11,10,7,2,9,3,9,5,2,6,11,2,1,6,3,4,0,9,1,3,6,7,0
929,6,11,7,10,4,9,7,0,8,4,3,1,2,11,10,7,2,9,3,9,5,2,6,11,2,1,6,3,4,0,9,1,3,6,7,0
930,1,0,11,10,4,9,6,11,0,4,3,1,4,1,11,7,2,9,8,0,9,2,6,11,7,9,1,3,4,0,4,11,1,6,7,0
931,1,0,11,10,4,9,6,11,0,4,3,1,4,1,11,7,2,9,8,0,9,2,6,11,7,9,1,3,4,0,4,11,1,6,7,0
932,7,0,10,10,4,9,1,11,4,4,3,1,7,1,7,7,2,9,9,0,2,2,6,11,0,9,3,3,4,0,0,11,6,6,7,0
933,7,0,10,10,4,9,1,11,4,4,3,1,7,1,7,7,2,9,9,0,2,2,6,11,0,9,3,3,4,0,0,11,6,6,7,0
934,3,0,4,10,4,9,3,11,10,4,3,1,1,1,6,7,2,9,6,0,8,2,6,11,4,9,5,3,4,0,7,11,7,6,7,0
935,3,0,4,10,4,9,3,11,10,4,3,1,1,1,6,7,2,9,6,0,8,2,6,11,4,9,5,3,4,0,7,11,7,6,7,0
936,6,0,7,10,4,9,7,11,8,4,3,1,2,1,10,7,2,9,3,0,5,2,6,11,2,9,6,3,4,0,9,11,3,6,7,0
937,6,0,7,10,4,9,7,11,8,4,3,1,2,1,10,7,2,9,3,0,5,2,6,11,2,9,6,3,4,0,9,11,3,6,7,0
938,1,9,11,10,4,9,6,1,0,4,3,1,4,9,11,7,2,9,8,11,9,2,6,11,7,0,1,3,4,0,4,0,1,6,7,0
939,1,9,11,10,4,9,6,1,0,4,3,1,4,9,11,7,2,9,8,11,9,2,6,11,7,0,1,3,4,0,4,0,1,6,7,0
940,7,9,10,10,4,9,1,1,4,4,3,1,7,9,7,7,2,9,9,11,2,2,6,11,0,0,3,3,4,0,0,0,6,6,7,0
941,7,9,10,10,4,9,1,1,4,4,3,1,7,9,7,7,2,9,9,11,2,2,6,11,0,0,3,3,4,0,0,0,6,6,7,0
942,3,9,4,10,4,9,3,1,10,4,3,1,1,9,6,7,2,9,6,11,8,2,6,11,4,0,5,3,4,0,7,0,7,6,7,0
943,3,9,4,10,4,9,3,1,10,4,3,1,1,9,6,7,2,9,6,11,8,2,6,11,4,0,5,3,4,0,7,0,7,6,7,0
944,6,8,7,10,4,9,7,7,8,4,3,1,2,3,10,7,2,9,3,4,5,2,6,11,2,2,6,3,4,0,9,10,3,6,7,0
945,6,8,7,10,4,9,7,7,8,4,3,1,2,3,10,7,2,9,3,4,5,2,6,11,2,2,6,3,4,0,9,10,3,6,7,0
946,1,5,11,10,4,9,6,3,0,4,3,1,4,2,11,7,2,9,8,7,9,2,6,11,7,4,1,3,4,0,4,8,1,6,7,0
947,1,5,11,10,4,9,6,3,0,4,3,1,4,2,11,7,2,9,8,7,9,2,6,11,7,4,1,3,4,0,4,8,1,6,7,0
948,7,5,10,10,4,9,1,3,4,4,3,1,7,2,7,7,2,9,9,7,2,2,6,11,0,4,3,3,4,0,0,8,6,6,7,0
949,7,5,10,10,4,9,1,3,4,4,3,1,7,2,7,7,2,9,9,7,2,2,6,11,0,4,3,3,4,0,0,8,6,6,7,0
950,3,5,4,10,4,9,3,3,10,4,3,1,1,2,6,7,2,9,6,7,8,2,6,11,4,4,5,3,4,0,7,8,7,6,7,0
951,3,5,4,10,4,9,3,3,10,4,3,1,1,2,6,7,2,9,6,7,8,2,6,11,4,4,5,3,4,0,7,8,7,6,7,0
952,6,2,7,10,4,9,7,6,8,4,3,1,2,5,10,7,2,9,3,10,5,2,6,11,2,8,6,3,4,0,9,4,3,6,7,0
953,6,2,7,10,4,9,7,6,8,4,3,1,2,5,10,7,2,9,3,10,5,2,6,11,2,8,6,3,4,0,9,4,3,6,7,0
954,1,3,11,10,4,9,6,5,0,4,3,1,4,8,11,7,2,9,8,6,9,2,6,11,7,10,1,3,4,0,4,2,1,6,7,0
955,1,3,11,10,4,9,6,5,0,4,3,1,4,8,11,7,2,9,8,6,9,2,6,11,7,10,1,3,4,0,4,2,1,6,7,0
956,7,3,10,10,4,9,1,5,4,4,3,1,7,8,7,7,2,9,9,6,2,2,6,11,0,10,3,3,4,0,0,2,6,6,7,0
957,7,3,10,10,4,9,1,5,4,4,3,1,7,8,7,7,2,9,9,6,2,2,6,11,0,10,3,3,4,0,0,2,6,6,7,0
958,3,3,4,10,4,9,3,5,10,4,3,1,1,8,6,7,2,9,6,6,8,2,6,11,4,10,5,3,4,0,7,2,7,6,7,0
959,3,3,4,10,4,9,3,5,10,4,3,1,1,8,6,7,2,9,6,6,8,2,6,11,4,10,5,3,4,0,7,2,7,6,7,0
960,6,9,7,10,4,9,7,1,8,4,3,1,2,9,10,7,2,9,3,11,5,2,6,11,2,0,6,3,4,0,9,0,3,6,7,0
961,6,9,7,10,4,9,7,1,8,4,3,1,2,9,10,7,2,9,3,11,5,2,6,11,2,0,6,3,4,0,9,0,3,6,7,0
962,1,1,11,10,4,9,6,9,0,4,3,1,4,0,11,7,2,9,8,1,9,2,6,11,7,11,1,3,4,0,4,9,1,6,7,0
963,1,1,11,10,4,9,6,9,0,4,3,1,4,0,11,7,2,9,8,1,9,2,6,11,7,11,1,3,4,0,4,9,1,6,7,0
964,7,1,10,10,4,9,1,9,4,4,3,1,7,0,7,7,2,9,9,1,2,2,6,11,0,11,3,3,4,0,0,9,6,6,7,0
965,7,1,10,10,4,9,1,9,4,4,3,1,7,0,7,7,2,9,9,1,2,2,6,11,0,11,3,3,4,0,0,9,6,6,7,0
966,3,1,4,10,4,9,3,9,10,4,3,1,1,0,6,7,2,9,6,1,8,2,6,11,4,11,5,3,4,0,7,9,7,6,7,0
967,3,1,4,10,4,9,3,9,10,4,3,1,1,0,6,7,2,9,6,1,8,2,6,11,4,11,5,3,4,0,7,9,7,6,7,0
968,6,5,7,10,4,9,7,3,8,4,3,1,2,2,10,7,2,9,3,7,5,2,6,11,2,4,6,3,4,0,9,8,3,6,7,0
969,6,5,7,10,4,9,7,3,8,4,3,1,2,2,10,7,2,9,3,7,5,2,6,11,2,4,6,3,4,0,9,8,3,6,7,0
970,1,6,11,10,4,9,6,2,0,4,3,1,4,4,11,7,2,9,8,3,9,2,6,11,7,7,1,3,4,0,4,5,1,6,7,0
971,1,6,11,10,4,9,6,2,0,4,3,1,4,4,11,7,2,9,8,3,9,2,6,11,7,7,1,3,4,0,4,5,1,6,7,0
972,7,6,10,10,4,9,1,2,4,4,3,1,7,4,7,7,2,9,9,3,2,2,6,11,0,7,3,3,4,0,0,5,6,6,7,0
973,7,6,10,10,4,9,1,2,4,4,3,1,7,4,7,7,2,9,9,3,2,2,6,11,0,7,3,3,4,0,0,5,6,6,7,0
974,3,6,4,10,4,9,3,2,10,4,3,1,1,4,6,7,2,9,6,3,8,2,6,11,4,7,5,3,4,0,7,5,7,6,7,0
975,3,6,4,10,4,9,3,2,10,4,3,1,1,4,6,7,2,9,6,3,8,2,6,11,4,7,5,3,4,0,7,5,7,6,7,0
976,6,6,7,7,4,8,7,2,8,8,3,7,2,4,10,10,2,3,3,3,5,5,6,4,2,7,6,6,4,2,9,5,3,3,7,10
977,6,6,7,7,4,8,7,2,8,8,3,7,2,4,10,10,2,3,3,3,5,5,6,4,2,7,6,6,4,2,9,5,3,3,7,10
978,1,10,11,7,4,8,6,4,0,8,3,7,4,7,11,10,2,3,8,2,9,5,6,4,7,3,1,6,4,2,4,6,1,3,7,10
979,1,10,11,7,4,8,6,4,0,8,3,7,4,7,11,10,2,3,8,2,9,5,6,4,7,3,1,6,4,2,4,6,1,3,7,10
980,7,10,10,7,4,8,1,4,4,8,3,7,7,7,7,10,2,3,9,2,2,5,6,4,0,3,3,6,4,2,0,6,6,3,7,10
981,7,10,10,7,4,8,1,4,4,8,3,7,7,7,7,10,2,3,9,2,2,5,6,4,0,3,3,6,4,2,0,6,6,3,7,10
982,3,10,4,7,4,8,3,4,10,8,3,7,1,7,6,10,2,3,6,2,8,5,6,4,4,3,5,6,4,2,7,6,7,3,7,10
983,3,10,4,7,4,8,3,4,10,8,3,7,1,7,6,10,2,3,6,2,8,5,6,4,4,3,5,6,4,2,7,6,7,3,7,10
984,6,7,7,7,4,8,7,8,8,8,3,7,2,10,10,10,2,3,3,5,5,5,6,4,2,6,6,6,4,2,9,3,3,3,7,10
985,6,7,7,7,4,8,7,8,8,8,3,7,2,10,10,10,2,3,3,5,5,5,6,4,2,6,6,6,4,2,9,3,3,3,7,10
986,1,4,11,7,4,8,6,10,0,8,3,7,4,6,11,10,2,3,8,8,9,5,6,4,7,5,1,6,4,2,4,7,1,3,7,10
987,1,4,11,7,4,8,6,10,0,8,3,7,4,6,11,10,2,3,8,8,9,5,6,4,7,5,1,6,4,2,4,7,1,3,7,10
988,7,4,10,7,4,8,1,10,4,8,3,7,7,6,7,10,2,3,9,8,2,5,6,4,0,5,3,6,4,2,0,7,6,3,7,10
989,7,4,10,7,4,8,1,10,4,8,3,7,7,6,7,10,2,3,9,8,2,5,6,4,0,5,3,6,4,2,0,7,6,3,7,10
990,3,4,4,7,4,8,3,10,10,8,3,7,1,6,6,10,2,3,6,8,8,5,6,4,4,5,5,6,4,2,7,7,7,3,7,10
991,3,4,4,7,4,8,3,10,10,8,3,7,1,6,6,10,2,3,6,8,8,5,6,4,4,5,5,6,4,2,7,7,7,3,7,10
992,6,11,7,7,4,8,7,0,8,8,3,7,2,11,10,10,2,3,3,9,5,5,6,4,2,1,6,6,4,2,9,1,3,3,7,10
993,6,11,7,7,4,8,7,0,8,8,3,7,2,11,10,10,2,3,3,9,5,5,6,4,2,1,6,6,4,2,9,1,3,3,7,10
994,1,0,11,7,4,8,6,11,0,8,3,7,4,1,11,10,2,3,8,0,9,5,6,4,7,9,1,6,4,2,4,11,1,3,7,10
995,1,0,11,7,4,8,6,11,0,8,3,7,4,1,11,10,2,3,8,0,9,5,6,4,7,9,1,6,4,2,4,11,1,3,7,10
996,7,0,10,7,4,8,1,11,4,8,3,7,7,1,7,10,2,3,9,0,2,5,6,4,0,9,3,6,4,2,0,11,6,3,7,10
997,7,0,10,7,4,8,1,11,4,8,3,7,7,1,7,10,2,3,9,0,2,5,6,4,0,9,3,6,4,2,0,11,6,3,7,10
998,3,0,4,7,4,8,3,11,10,8,3,7,1,1,6,10,2,3,6,0,8,5,6,4,4,9,5,6,4,2,7,11,7,3,7,10
999,3,0,4,7,4,8,3,11,10,8,3,7,1,1,6,10,2,3,6,0,8,5,6,4,4,9,5,6,4,2,7,11,7,3,7,10
1000,6,10,7,7,4,8,7,4,8,8,3,7,2,7,10,10,2,3,3,2,5,5,6,4,2,3,6,6,4,2,9,6,3,3,7,10
1001,6,10,7,7,4,8,7,4,8,8,3,7,2,7,10,10,2,3,3,2,5,5,6,4,2,3,6,6,4,2,9,6,3,3,7,10
1002,1,8,11,7,4,8,6,7,0,8,3,7,4,3,11,10,2,3,8,4,9,5,6,4,7,2,1,6,4,2,4,10,1,3,7,10
1003,1,8,11,7,4,8,6,7,0,8,3,7,4,3,11,10,2,3,8,4,9,5,6,4,7,2,1,6,4,2,4,10,1,3,7,10
1004,7,8,10,7,4,8,1,7,4,8,3,7,7,3,7,10,2,3,9,4,2,5,6,4,0,2,3,6,4,2,0,10,6,3,7,10
1005,7,8,10,7,4,8,1,7,4,8,3,7,7,3,7,10,2,3,9,4,2,5,6,4,0,2,3,6,4,2,0,10,6,3,7,10
1006,3,8,4,7,4,8,3,7,10,8,3,7,1,3,6,10,2,3,6,4,8,5,6,4,4,2,5,6,4,2,7,10,7,3,7,10
1007,3,8,4,7,4,8,3,7,10,8,3,7,1,3,6,10,2,3,6,4,8,5,6,4,4,2,5,6,4,2,7,10,7,3,7,10
1008,6,4,7,7,4,8,7,10,8,8,3,7,2,6,10,10,2,3,3,8,5,5,6,4,2,5,6,6,4,2,9,7,3,3,7,10
1009,6,4,7,7,4,8,7,10,8,8,3,7,2,6,10,10,2,3,3,8,5,5,6,4,2,5,6,6,4,2,9,7,3,3,7,10
1010,1,2,11,7,4,8,6,6,0,8,3,7,4,5,11,10,2,3,8,10,9,5,6,4,7,8,1,6,4,2,4,4,1,3,7,10
1011,1,2,11,7,4,8,6,6,0,8,3,7,4,5,11,10,2,3,8,10,9,5,6,4,7,8,1,6,4,2,4,4,1,3,7,10
1012,7,2,10,7,4,8,1,6,4,8,3,7,7,5,7,10,2,3,9,10,2,5,6,4,0,8,3,6,4,2,0,4,6,3,7,10
1013,7,2,10,7,4,8,1,6,4,8,3,7,7,5,7,10,2,3,9,10,2,5,6,4,0,8,3,6,4,2,0,4,6,3,7,10
1014,3,2,4,7,4,8,3,6,10,8,3,7,1,5,6,10,2,3,6,10,8,5,6,4,4,8,5,6,4,2,7,4,7,3,7,10
1015,3,2,4,7,4,8,3,6,10,8,3,7,1,5,6,10,2,3,6,10,8,5,6,4,4,8,5,6,4,2,7,4,7,3,7,10
1016,6,2,7,7,4,8,7,6,8,8,3,7,2,5,10,10,2,3,3,10,5,5,6,4,2,8,6,6,4,2,9,4,3,3,7,10
1017,6,2,7,7,4,8,7,6,8,8,3,7,2,5,10,10,2,3,3,10,5,5,6,4,2,8,6,6,4,2,9,4,3,3,7,10
1018,1,3,11,7,4,8,6,5,0,8,3,7,4,8,11,10,2,3,8,6,9,5,6,4,7,10,1,6,4,2,4,2,1,3,7,10
1019,1,3,11,7,4,8,6,5,0,8,3,7,4,8,11,10,2,3,8,6,9,5,6,4,7,10,1,6,4,2,4,2,1,3,7,10
1020,7,3,10,7,4,8,1,5,4,8,3,7,7,8,7,10,2,3,9,6,2,5,6,4,0,10,3,6,4,2,0,2,6,3,7,10
1021,7,3,10,7,4,8,1,5,4,8,3,7,7,8,7,10,2,3,9,6,2,5,6,4,0,10,3,6,4,2,0,2,6,3,7,10
1022,3,3,4,7,4,8,3,5,10,8,3,7,1,8,6,10,2,3,6,6,8,5,6,4,4,10,5,6,4,2,7,2,7,3,7,10
1023,3,3,4,7,4,8,3,5,10,8,3,7,1,8,6,10,2,3,6,6,8,5,6,4,4,10,5,6,4,2,7,2,7,3,7,10
1024,6,9,7,7,4,8,7,1,8,8,3,7,2,9,10,10,2,3,3,11,5,5,6,4,2,0,6,6,4,2,9,0,3,3,7,10
1025,6,9,7,7,4,8,7,1,8,8,3,7,2,9,10,10,2,3,3,11,5,5,6,4,2,0,6,6,4,2,9,0,3,3,7,10
1026,1,1,11,7,4,8,6,9,0,8,3,7,4,0,11,10,2,3,8,1,9,5,6,4,7,11,1,6,4,2,4,9,1,3,7,10
1027,1,1,11,7,4,8,6,9,0,8,3,7,4,0,11,10,2,3,8,1,9,5,6,4,7,11,1,6,4,2,4,9,1,3,7,10
1028,7,1,10,7,4,8,1,9,4,8,3,7,7,0,7,10,2,3,9,1,2,5,6,4,0,11,3,6,4,2,0,9,6,3,7,10
1029,7,1,10,7,4,8,1,9,4,8,3,7,7,0,7,10,2,3,9,1,2,5,6,4,0,11,3,6,4,2,0,9,6,3,7,10
1030,3,1,4,7,4,8,3,9,10,8,3,7,1,0,6,10,2,3,6,1,8,5,6,4,4,11,5,6,4,2,7,9,7,3,7,10
1031,3,1,4,7,4,8,3,9,10,8,3,7,1,0,6,10,2,3,6,1,8,5,6,4,4,11,5,6,4,2,7,9,7,3,7,10
1032,6,5,7,7,4,8,7,3,8,8,3,7,2,2,10,10,2,3,3,7,5,5,6,4,2,4,6,6,4,2,9,8,3,3,7,10
1033,6,5,7,7,4,8,7,3,8,8,3,7,2,2,10,10,2,3,3,7,5,5,6,4,2,4,6,6,4,2,9,8,3,3,7,10
1034,1,6,11,7,4,8,6,2,0,8,3,7,4,4,11,10,2,3,8,3,9,5,6,4,7,7,1,6,4,2,4,5,1,3,7,10
1035,1,6,11,7,4,8,6,2,0,8,3,7,4,4,11,10,2,3,8,3,9,5,6,4,7,7,1,6,4,2,4,5,1,3,7,10
1036,7,6,10,7,4,8,1,2,4,8,3,7,7,4,7,10,2,3,9,3,2,5,6,4,0,7,3,6,4,2,0,5,6,3,7,10
1037,7,6,10,7,4,8,1,2,4,8,3,7,7,4,7,10,2,3,9,3,2,5,6,4,0,7,3,6,4,2,0,5,6,3,7,10
1038,3,6,4,7,4,8,3,2,10,8,3,7,1,4,6,10,2,3,6,3,8,5,6,4,4,7,5,6,4,2,7,5,7,3,7,10
1039,3,6,4,7,4,8,3,2,10,8,3,7,1,4,6,10,2,3,6,3,8,5,6,4,4,7,5,6,4,2,7,5,7,3,7,10
1040,6,3,7,7,4,8,7,5,8,8,3,7,2,8,10,10,2,3,3,6,5,5,6,4,2,10,6,6,4,2,9,2,3,3,7,10
1041,6,3,7,7,4,8,7,5,8,8,3,7,2,8,10,10,2,3,3,6,5,5,6,4,2,10,6,6,4,2,9,2,3,3,7,10
1042,1,7,11,7,4,8,6,8,0,8,3,7,4,10,11,10,2,3,8,5,9,5,6,4,7,6,1,6,4,2,4,3,1,3,7,10
1043,1,7,11,7,4,8,6,8,0,8,3,7,4,10,11,10,2,3,8,5,9,5,6,4,7,6,1,6,4,2,4,3,1,3,7,10
1044,7,7,10,7,4,8,1,8,4,8,3,7,7,10,7,10,2,3,9,5,2,5,6,4,0,6,3,6,4,2,0,3,6,3,7,10
1045,7,7,10,7,4,8,1,8,4,8,3,7,7,10,7,10,2,3,9,5,2,5,6,4,0,6,3,6,4,2,0,3,6,3,7,10
1046,3,7,4,7,4,8,3,8,10,8,3,7,1,10,6,10,2,3,6,5,8,5,6,4,4,6,5,6,4,2,7,3,7,3,7,10
1047,3,7,4,7,4,8,3,8,10,8,3,7,1,10,6,10,2,3,6,5,8,5,6,4,4,6,5,6,4,2,7,3,7,3,7,10
1048,6,1,7,7,4,8,7,9,8,8,3,7,2,0,10,10,2,3,3,1,5,5,6,4,2,11,6,6,4,2,9,9,3,3,7,10
1049,6,1,7,7,4,8,7,9,8,8,3,7,2,0,10,10,2,3,3,1,5,5,6,4,2,11,6,6,4,2,9,9,3,3,7,10
1050,1,11,11,7,4,8,6,0,0,8,3,7,4,11,11,10,2,3,8,9,9,5,6,4,7,1,1,6,4,2,4,1,1,3,7,10
1051,1,11,11,7,4,8,6,0,0,8,3,7,4,11,11,10,2,3,8,9,9,5,6,4,7,1,1,6,4,2,4,1,1,3,7,10
1052,7,11,10,7,4,8,1,0,4,8,3,7,7,11,7,10,2,3,9,9,2,5,6,4,0,1,3,6,4,2,0,1,6,3,7,10
1053,7,11,10,7,4,8,1,0,4,8,3,7,7,11,7,10,2,3,9,9,2,5,6,4,0,1,3,6,4,2,0,1,6,3,7,10
1054,3,11,4,7,4,8,3,0,10,8,3,7,1,11,6,10,2,3,6,9,8,5,6,4,4,1,5,6,4,2,7,1,7,3,7,10
1055,3,11,4,7,4,8,3,0,10,8,3,7,1,11,6,10,2,3,6,9,8,5,6,4,4,1,5,6,4,2,7,1,7,3,7,10
1056,6,11,7,4,4,5,7,0,8,10,3,3,2,11,10,6,2,2,3,9,5,8,6,7,2,1,6,5,4,4,9,1,3,7,7,8
1057,6,11,7,4,4,5,7,0,8,10,3,3,2,11,10,6,2,2,3,9,5,8,6,7,2,1,6,5,4,4,9,1,3,7,7,8
1058,1,0,11,4,4,5,6,11,0,10,3,3,4,1,11,6,2,2,8,0,9,8,6,7,7,9,1,5,4,4,4,11,1,7,7,8
1059,1,0,11,4,4,5,6,11,0,10,3,3,4,1,11,6,2,2,8,0,9,8,6,7,7,9,1,5,4,4,4,11,1,7,7,8
1060,7,0,10,4,4,5,1,11,4,10,3,3,7,1,7,6,2,2,9,0,2,8,6,7,0,9,3,5,4,4,0,11,6,7,7,8
1061,7,0,10,4,4,5,1,11,4,10,3,3,7,1,7,6,2,2,9,0,2,8,6,7,0,9,3,5,4,4,0,11,6,7,7,8
1062,3,0,4,4,4,5,3,11,10,10,3,3,1,1,6,6,2,2,6,0,8,8,6,7,4,9,5,5,4,4,7,11,7,7,7,8
1063,3,0,4,4,4,5,3,11,10,10,3,3,1,1,6,6,2,2,6,0,8,8,6,7,4,9,5,5,4,4,7,11,7,7,7,8
1064,6,10,7,4,4,5,7,4,8,10,3,3,2,7,10,6,2,2,3,2,5,8,6,7,2,3,6,5,4,4,9,6,3,7,7,8
1065,6,10,7,4,4,5,7,4,8,10,3,3,2,7,10,6,2,2,3,2,5,8,6,7,2,3,6,5,4,4,9,6,3,7,7,8
1066,1,8,11,4,4,5,6,7,0,10,3,3,4,3,11,6,2,2,8,4,9,8,6,7,7,2,1,5,4,4,4,10,1,7,7,8
1067,1,8,11,4,4,5,6,7,0,10,3,3,4,3,11,6,2,2,8,4,9,8,6,7,7,2,1,5,4,4,4,10,1,7,7,8
1068,7,8,10,4,4,5,1,7,4,10,3,3,7,3,7,6,2,2,9,4,2,8,6,7,0,2,3,5,4,4,0,10,6,7,7,8
1069,7,8,10,4,4,5,1,7,4,10,3,3,7,3,7,6,2,2,9,4,2,8,6,7,0,2,3,5,4,4,0,10,6,7,7,8
1070,3,8,4,4,4,5,3,7,10,10,3,3,1,3,6,6,2,2,6,4,8,8,6,7,4,2,5,5,4,4,7,10,7,7,7,8
1071,3,8,4,4,4,5,3,7,10,10,3,3,1,3,6,6,2,2,6,4,8,8,6,7,4,2,5,5,4,4,7,10,7,7,7,8
1072,6,4,7,4,4,5,7,10,8,10,3,3,2,6,10,6,2,2,3,8,5,8,6,7,2,5,6,5,4,4,9,7,3,7,7,8
1073,6,4,7,4,4,5,7,10,8,10,3,3,2,6,10,6,2,2,3,8,5,8,6,7,2,5,6,5,4,4,9,7,3,7,7,8
1074,1,2,11,4,4,5,6,6,0,10,3,3,4,5,11,6,2,2,8,10,9,8,6,7,7,8,1,5,4,4,4,4,1,7,7,8
1075,1,2,11,4,4,5,6,6,0,10,3,3,4,5,11,6,2,2,8,10,9,8,6,7,7,8,1,5,4,4,4,4,1,7,7,8
1076,7,2,10,4,4,5,1,6,4,10,3,3,7,5,7,6,2,2,9,10,2,8,6,7,0,8,3,5,4,4,0,4,6,7,7,8
1077,7,2,10,4,4,5,1,6,4,10,3,3,7,5,7,6,2,2,9,10,2,8,6,7,0,8,3,5,4,4,0,4,6,7,7,8
1078,3,2,4,4,4,5,3,6,10,10,3,3,1,5,6,6,2,2,6,10,8,8,6,7,4,8,5,5,4,4,7,4,7,7,7,8
1079,3,2,4,4,4,5,3,6,10,10,3,3,1,5,6,6,2,2,6,10,8,8,6,7,4,8,5,5,4,4,7,4,7,7,7,8
1080,6,0,7,4,4,5,7,11,8,10,3,3,2,1,10,6,2,2,3,0,5,8,6,7,2,9,6,5,4,4,9,11,3,7,7,8
1081,6,0,7,4,4,5,7,11,8,10,3,3,2,1,10,6,2,2,3,0,5,8,6,7,2,9,6,5,4,4,9,11,3,7,7,8
1082,1,9,11,4,4,5,6,1,0,10,3,3,4,9,11,6,2,2,8,11,9,8,6,7,7,0,1,5,4,4,4,0,1,7,7,8
1083,1,9,11,4,4,5,6,1,0,10,3,3,4,9,11,6,2,2,8,11,9,8,6,7,7,0,1,5,4,4,4,0,1,7,7,8
