,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
0,2025-06-18 09:51:36.216983+08:00,2025-06-18 09:51:36.216983+08:00,0,2,36,48,19,18,8,2,1,2,80,86,10,0,0,0,0,0,0,0,0,0,167,0,2025,6,18,9,2,2,False,False,False,False,False,False,169,25,0,5,0.951057,-0.309017,0.5,-0.866025,6,2,0.587785,-0.809017,1.22465e-16,-1,8,0,-0.587785,0.809017,0.5,0.866025,3,4,-0.951057,0.309017,0,1,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,6,2,7,2,4,6,7,6,8,6,3,2,2,5,10,5,2,4,3,10,5,10,6,3,2,8,6,8,4,7,9,4,3,4,7,5
1,2025-06-18 10:51:36.216983+08:00,2025-06-18 10:51:36.216983+08:00,0,2,36,48,19,18,8,2,1,40,80,86,10,0,0,0,0,0,0,0,0,0,331,0,2025,6,18,10,2,2,False,False,False,False,False,False,169,25,0,5,0.951057,-0.309017,0.5,-0.866025,6,2,0.587785,-0.809017,1.22465e-16,-1,8,0,-0.587785,0.809017,0.5,0.866025,3,4,-0.951057,0.309017,0,1,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,6,2,7,2,4,6,7,6,8,6,3,2,2,5,10,5,2,4,3,10,5,10,6,3,2,8,6,8,4,7,9,4,3,4,7,5
2,2025-06-18 11:51:36.216983+08:00,2025-06-18 11:51:36.216983+08:00,0,30,53,41,47,18,8,2,1,31,81,86,10,0,0,0,0,0,0,0,0,0,451,0,2025,6,18,11,2,2,False,False,False,False,False,False,169,25,6,2,0.587785,-0.809017,1.22465e-16,-1,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,10,0.587785,-0.809017,0.866025,-0.5,8,0,-0.587785,0.809017,0.5,0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,1,3,11,2,4,6,6,5,0,6,3,2,4,8,11,5,2,4,8,6,9,10,6,3,7,10,1,8,4,7,4,2,1,4,7,5
3,2025-06-18 12:51:36.216983+08:00,2025-06-18 12:51:36.216983+08:00,0,30,53,41,47,18,8,2,1,14,105,86,10,0,0,0,0,0,0,0,0,0,367,0,2025,6,18,12,2,2,False,False,False,False,False,False,169,25,6,2,0.587785,-0.809017,1.22465e-16,-1,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,10,0.587785,-0.809017,0.866025,-0.5,8,0,-0.587785,0.809017,0.5,0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,1,3,11,2,4,6,6,5,0,6,3,2,4,8,11,5,2,4,8,6,9,10,6,3,7,10,1,8,4,7,4,2,1,4,7,5
4,2025-06-18 13:51:36.216983+08:00,2025-06-18 13:51:36.216983+08:00,0,23,53,41,43,18,8,2,1,24,105,86,10,0,0,0,0,0,0,0,0,0,345,0,2025,6,18,13,2,2,False,False,False,False,False,False,169,25,4,7,1.22465e-16,-1,-0.5,-0.866025,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,10,0.587785,-0.809017,0.866025,-0.5,7,5,0,1,0.866025,0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,7,3,10,2,4,6,1,5,4,6,3,2,7,8,7,5,2,4,9,6,2,10,6,3,0,10,3,8,4,7,0,2,6,4,7,5
5,2025-06-18 14:51:36.216983+08:00,2025-06-18 14:51:36.216983+08:00,0,23,53,41,43,18,8,2,1,8,105,86,10,0,0,0,0,0,0,0,0,0,339,0,2025,6,18,14,2,2,False,False,False,False,False,False,169,25,4,7,1.22465e-16,-1,-0.5,-0.866025,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,10,0.587785,-0.809017,0.866025,-0.5,7,5,0,1,0.866025,0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,7,3,10,2,4,6,1,5,4,6,3,2,7,8,7,5,2,4,9,6,2,10,6,3,0,10,3,8,4,7,0,2,6,4,7,5
6,2025-06-18 15:51:36.216983+08:00,2025-06-18 15:51:36.216983+08:00,0,29,53,41,14,18,8,2,1,30,107,86,10,0,0,0,0,0,0,0,0,0,351,0,2025,6,18,15,2,2,False,False,False,False,False,False,169,25,5,8,-0.587785,-0.809017,-0.866025,-0.5,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,10,0.587785,-0.809017,0.866025,-0.5,2,3,0.587785,0.809017,1,6.12323e-17,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,3,3,4,2,4,6,3,5,10,6,3,2,1,8,6,5,2,4,6,6,8,10,6,3,4,10,5,8,4,7,7,2,7,4,7,5
7,2025-06-18 16:51:36.216983+08:00,2025-06-18 16:51:36.216983+08:00,0,29,53,41,14,18,8,2,1,1,107,86,10,0,0,0,0,0,0,0,0,0,249,0,2025,6,18,16,2,2,False,False,False,False,False,False,169,25,5,8,-0.587785,-0.809017,-0.866025,-0.5,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,10,0.587785,-0.809017,0.866025,-0.5,2,3,0.587785,0.809017,1,6.12323e-17,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,3,3,4,2,4,6,3,5,10,6,3,2,1,8,6,5,2,4,6,6,8,10,6,3,4,10,5,8,4,7,7,2,7,4,7,5
8,2025-06-19 09:51:36.216983+08:00,2025-06-19 09:51:36.216983+08:00,0,22,28,44,42,18,8,2,1,23,57,86,10,0,0,0,0,0,0,0,0,0,240,0,2025,6,19,9,3,2,False,False,False,False,False,False,170,25,4,5,1.22465e-16,-1,0.5,-0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,7,4,0,1,0,1,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,6,9,7,2,4,6,7,1,8,6,3,2,2,9,10,5,2,4,3,11,5,10,6,3,2,0,6,8,4,7,9,0,3,4,7,5
9,2025-06-19 10:51:36.216983+08:00,2025-06-19 10:51:36.216983+08:00,0,22,28,44,42,18,8,2,1,9,57,86,10,0,0,0,0,0,0,0,0,0,37,0,2025,6,19,10,3,2,False,False,False,False,False,False,170,25,4,5,1.22465e-16,-1,0.5,-0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,7,4,0,1,0,1,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,6,9,7,2,4,6,7,1,8,6,3,2,2,9,10,5,2,4,3,11,5,10,6,3,2,0,6,8,4,7,9,0,3,4,7,5
