,time,date,stock_code
0,2025-04-21 09:07:19.626304+08:00,2025-04-21 09:07:19.626304+08:00,HSI
1,2025-04-22 09:07:19.626304+08:00,2025-04-22 09:07:19.626304+08:00,HSI
2,2025-04-23 09:07:19.626304+08:00,2025-04-23 09:07:19.626304+08:00,HSI
3,2025-04-24 09:07:19.626304+08:00,2025-04-24 09:07:19.626304+08:00,HSI
4,2025-04-25 09:07:19.626304+08:00,2025-04-25 09:07:19.626304+08:00,HSI
5,2025-04-28 09:07:19.626304+08:00,2025-04-28 09:07:19.626304+08:00,HSI
6,2025-04-29 09:07:19.626304+08:00,2025-04-29 09:07:19.626304+08:00,HSI
7,2025-04-30 09:07:19.626304+08:00,2025-04-30 09:07:19.626304+08:00,HSI
8,2025-05-01 09:07:19.626304+08:00,2025-05-01 09:07:19.626304+08:00,HSI
9,2025-05-02 09:07:19.626304+08:00,2025-05-02 09:07:19.626304+08:00,HSI
10,2025-05-05 09:07:19.626304+08:00,2025-05-05 09:07:19.626304+08:00,HSI
11,2025-05-06 09:07:19.626304+08:00,2025-05-06 09:07:19.626304+08:00,HSI
12,2025-05-07 09:07:19.626304+08:00,2025-05-07 09:07:19.626304+08:00,HSI
13,2025-05-08 09:07:19.626304+08:00,2025-05-08 09:07:19.626304+08:00,HSI
14,2025-05-09 09:07:19.626304+08:00,2025-05-09 09:07:19.626304+08:00,HSI
15,2025-05-12 09:07:19.626304+08:00,2025-05-12 09:07:19.626304+08:00,HSI
16,2025-05-13 09:07:19.626304+08:00,2025-05-13 09:07:19.626304+08:00,HSI
17,2025-05-14 09:07:19.626304+08:00,2025-05-14 09:07:19.626304+08:00,HSI
18,2025-05-15 09:07:19.626304+08:00,2025-05-15 09:07:19.626304+08:00,HSI
19,2025-05-16 09:07:19.626304+08:00,2025-05-16 09:07:19.626304+08:00,HSI
20,2025-05-19 09:07:19.626304+08:00,2025-05-19 09:07:19.626304+08:00,HSI
21,2025-05-20 09:07:19.626304+08:00,2025-05-20 09:07:19.626304+08:00,HSI
22,2025-05-21 09:07:19.626304+08:00,2025-05-21 09:07:19.626304+08:00,HSI
23,2025-05-22 09:07:19.626304+08:00,2025-05-22 09:07:19.626304+08:00,HSI
24,2025-05-23 09:07:19.626304+08:00,2025-05-23 09:07:19.626304+08:00,HSI
25,2025-05-26 09:07:19.626304+08:00,2025-05-26 09:07:19.626304+08:00,HSI
26,2025-05-27 09:07:19.626304+08:00,2025-05-27 09:07:19.626304+08:00,HSI
27,2025-05-28 09:07:19.626304+08:00,2025-05-28 09:07:19.626304+08:00,HSI
28,2025-05-29 09:07:19.626304+08:00,2025-05-29 09:07:19.626304+08:00,HSI
29,2025-05-30 09:07:19.626304+08:00,2025-05-30 09:07:19.626304+08:00,HSI
30,2025-06-02 09:07:19.626304+08:00,2025-06-02 09:07:19.626304+08:00,HSI
31,2025-06-03 09:07:19.626304+08:00,2025-06-03 09:07:19.626304+08:00,HSI
32,2025-06-04 09:07:19.626304+08:00,2025-06-04 09:07:19.626304+08:00,HSI
33,2025-06-05 09:07:19.626304+08:00,2025-06-05 09:07:19.626304+08:00,HSI
34,2025-06-06 09:07:19.626304+08:00,2025-06-06 09:07:19.626304+08:00,HSI
35,2025-06-09 09:07:19.626304+08:00,2025-06-09 09:07:19.626304+08:00,HSI
36,2025-06-10 09:07:19.626304+08:00,2025-06-10 09:07:19.626304+08:00,HSI
37,2025-06-11 09:07:19.626304+08:00,2025-06-11 09:07:19.626304+08:00,HSI
38,2025-06-12 09:07:19.626304+08:00,2025-06-12 09:07:19.626304+08:00,HSI
39,2025-06-13 09:07:19.626304+08:00,2025-06-13 09:07:19.626304+08:00,HSI
40,2025-06-16 09:07:19.626304+08:00,2025-06-16 09:07:19.626304+08:00,HSI
41,2025-06-17 09:07:19.626304+08:00,2025-06-17 09:07:19.626304+08:00,HSI
42,2025-06-18 09:07:19.626304+08:00,2025-06-18 09:07:19.626304+08:00,HSI
43,2025-06-19 09:07:19.626304+08:00,2025-06-19 09:07:19.626304+08:00,HSI
44,2025-06-20 09:07:19.626304+08:00,2025-06-20 09:07:19.626304+08:00,HSI
45,2025-06-23 09:07:19.626304+08:00,2025-06-23 09:07:19.626304+08:00,HSI
46,2025-06-24 09:07:19.626304+08:00,2025-06-24 09:07:19.626304+08:00,HSI
47,2025-06-25 09:07:19.626304+08:00,2025-06-25 09:07:19.626304+08:00,HSI
48,2025-06-26 09:07:19.626304+08:00,2025-06-26 09:07:19.626304+08:00,HSI
49,2025-06-27 09:07:19.626304+08:00,2025-06-27 09:07:19.626304+08:00,HSI
50,2025-06-30 09:07:19.626304+08:00,2025-06-30 09:07:19.626304+08:00,HSI
51,2025-07-01 09:07:19.626304+08:00,2025-07-01 09:07:19.626304+08:00,HSI
52,2025-07-02 09:07:19.626304+08:00,2025-07-02 09:07:19.626304+08:00,HSI
53,2025-07-03 09:07:19.626304+08:00,2025-07-03 09:07:19.626304+08:00,HSI
54,2025-07-04 09:07:19.626304+08:00,2025-07-04 09:07:19.626304+08:00,HSI
55,2025-07-07 09:07:19.626304+08:00,2025-07-07 09:07:19.626304+08:00,HSI
56,2025-07-08 09:07:19.626304+08:00,2025-07-08 09:07:19.626304+08:00,HSI
57,2025-07-09 09:07:19.626304+08:00,2025-07-09 09:07:19.626304+08:00,HSI
58,2025-07-10 09:07:19.626304+08:00,2025-07-10 09:07:19.626304+08:00,HSI
59,2025-07-11 09:07:19.626304+08:00,2025-07-11 09:07:19.626304+08:00,HSI
60,2025-07-14 09:07:19.626304+08:00,2025-07-14 09:07:19.626304+08:00,HSI
61,2025-07-15 09:07:19.626304+08:00,2025-07-15 09:07:19.626304+08:00,HSI
62,2025-07-16 09:07:19.626304+08:00,2025-07-16 09:07:19.626304+08:00,HSI
63,2025-07-17 09:07:19.626304+08:00,2025-07-17 09:07:19.626304+08:00,HSI
