,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
32,6,5,7,2,5,6,7,3,8,6,3,2,2,2,10,5,2,4,3,7,5,10,7,3,2,4,6,8,4,7,9,8,3,4,8,5
33,6,5,7,2,5,6,7,3,8,6,3,2,2,2,10,5,2,4,3,7,5,10,7,3,2,4,6,8,4,7,9,8,3,4,8,5
34,1,6,11,2,5,6,6,2,0,6,3,2,4,4,11,5,2,4,8,3,9,10,7,3,7,7,1,8,4,7,4,5,1,4,8,5
35,1,6,11,2,5,6,6,2,0,6,3,2,4,4,11,5,2,4,8,3,9,10,7,3,7,7,1,8,4,7,4,5,1,4,8,5
36,7,6,10,2,5,6,1,2,4,6,3,2,7,4,7,5,2,4,9,3,2,10,7,3,0,7,3,8,4,7,0,5,6,4,8,5
37,7,6,10,2,5,6,1,2,4,6,3,2,7,4,7,5,2,4,9,3,2,10,7,3,0,7,3,8,4,7,0,5,6,4,8,5
38,3,6,4,2,5,6,3,2,10,6,3,2,1,4,6,5,2,4,6,3,8,10,7,3,4,7,5,8,4,7,7,5,7,4,8,5
39,3,6,4,2,5,6,3,2,10,6,3,2,1,4,6,5,2,4,6,3,8,10,7,3,4,7,5,8,4,7,7,5,7,4,8,5
40,6,6,7,3,5,10,7,2,8,5,3,4,2,4,10,8,2,7,3,3,5,6,7,2,2,7,6,10,4,3,9,5,3,2,8,6
41,6,6,7,3,5,10,7,2,8,5,3,4,2,4,10,8,2,7,3,3,5,6,7,2,2,7,6,10,4,3,9,5,3,2,8,6
42,1,10,11,3,5,10,6,4,0,5,3,4,4,7,11,8,2,7,8,2,9,6,7,2,7,3,1,10,4,3,4,6,1,2,8,6
43,1,10,11,3,5,10,6,4,0,5,3,4,4,7,11,8,2,7,8,2,9,6,7,2,7,3,1,10,4,3,4,6,1,2,8,6
44,7,10,10,3,5,10,1,4,4,5,3,4,7,7,7,8,2,7,9,2,2,6,7,2,0,3,3,10,4,3,0,6,6,2,8,6
45,7,10,10,3,5,10,1,4,4,5,3,4,7,7,7,8,2,7,9,2,2,6,7,2,0,3,3,10,4,3,0,6,6,2,8,6
46,3,10,4,3,5,10,3,4,10,5,3,4,1,7,6,8,2,7,6,2,8,6,7,2,4,3,5,10,4,3,7,6,7,2,8,6
47,3,10,4,3,5,10,3,4,10,5,3,4,1,7,6,8,2,7,6,2,8,6,7,2,4,3,5,10,4,3,7,6,7,2,8,6
48,6,7,7,3,5,10,7,8,8,5,3,4,2,10,10,8,2,7,3,5,5,6,7,2,2,6,6,10,4,3,9,3,3,2,8,6
49,6,7,7,3,5,10,7,8,8,5,3,4,2,10,10,8,2,7,3,5,5,6,7,2,2,6,6,10,4,3,9,3,3,2,8,6
50,1,4,11,3,5,10,6,10,0,5,3,4,4,6,11,8,2,7,8,8,9,6,7,2,7,5,1,10,4,3,4,7,1,2,8,6
51,1,4,11,3,5,10,6,10,0,5,3,4,4,6,11,8,2,7,8,8,9,6,7,2,7,5,1,10,4,3,4,7,1,2,8,6
52,7,4,10,3,5,10,1,10,4,5,3,4,7,6,7,8,2,7,9,8,2,6,7,2,0,5,3,10,4,3,0,7,6,2,8,6
53,7,4,10,3,5,10,1,10,4,5,3,4,7,6,7,8,2,7,9,8,2,6,7,2,0,5,3,10,4,3,0,7,6,2,8,6
54,3,4,4,3,5,10,3,10,10,5,3,4,1,6,6,8,2,7,6,8,8,6,7,2,4,5,5,10,4,3,7,7,7,2,8,6
55,3,4,4,3,5,10,3,10,10,5,3,4,1,6,6,8,2,7,6,8,8,6,7,2,4,5,5,10,4,3,7,7,7,2,8,6
56,6,11,7,3,5,10,7,0,8,5,3,4,2,11,10,8,2,7,3,9,5,6,7,2,2,1,6,10,4,3,9,1,3,2,8,6
57,6,11,7,3,5,10,7,0,8,5,3,4,2,11,10,8,2,7,3,9,5,6,7,2,2,1,6,10,4,3,9,1,3,2,8,6
58,1,0,11,3,5,10,6,11,0,5,3,4,4,1,11,8,2,7,8,0,9,6,7,2,7,9,1,10,4,3,4,11,1,2,8,6
59,1,0,11,3,5,10,6,11,0,5,3,4,4,1,11,8,2,7,8,0,9,6,7,2,7,9,1,10,4,3,4,11,1,2,8,6
60,7,0,10,3,5,10,1,11,4,5,3,4,7,1,7,8,2,7,9,0,2,6,7,2,0,9,3,10,4,3,0,11,6,2,8,6
61,7,0,10,3,5,10,1,11,4,5,3,4,7,1,7,8,2,7,9,0,2,6,7,2,0,9,3,10,4,3,0,11,6,2,8,6
62,3,0,4,3,5,10,3,11,10,5,3,4,1,1,6,8,2,7,6,0,8,6,7,2,4,9,5,10,4,3,7,11,7,2,8,6
63,3,0,4,3,5,10,3,11,10,5,3,4,1,1,6,8,2,7,6,0,8,6,7,2,4,9,5,10,4,3,7,11,7,2,8,6
64,6,10,7,3,5,10,7,4,8,5,3,4,2,7,10,8,2,7,3,2,5,6,7,2,2,3,6,10,4,3,9,6,3,2,8,6
65,6,10,7,3,5,10,7,4,8,5,3,4,2,7,10,8,2,7,3,2,5,6,7,2,2,3,6,10,4,3,9,6,3,2,8,6
66,1,8,11,3,5,10,6,7,0,5,3,4,4,3,11,8,2,7,8,4,9,6,7,2,7,2,1,10,4,3,4,10,1,2,8,6
67,1,8,11,3,5,10,6,7,0,5,3,4,4,3,11,8,2,7,8,4,9,6,7,2,7,2,1,10,4,3,4,10,1,2,8,6
68,7,8,10,3,5,10,1,7,4,5,3,4,7,3,7,8,2,7,9,4,2,6,7,2,0,2,3,10,4,3,0,10,6,2,8,6
69,7,8,10,3,5,10,1,7,4,5,3,4,7,3,7,8,2,7,9,4,2,6,7,2,0,2,3,10,4,3,0,10,6,2,8,6
70,3,8,4,3,5,10,3,7,10,5,3,4,1,3,6,8,2,7,6,4,8,6,7,2,4,2,5,10,4,3,7,10,7,2,8,6
71,3,8,4,3,5,10,3,7,10,5,3,4,1,3,6,8,2,7,6,4,8,6,7,2,4,2,5,10,4,3,7,10,7,2,8,6
72,6,4,7,3,5,10,7,10,8,5,3,4,2,6,10,8,2,7,3,8,5,6,7,2,2,5,6,10,4,3,9,7,3,2,8,6
73,6,4,7,3,5,10,7,10,8,5,3,4,2,6,10,8,2,7,3,8,5,6,7,2,2,5,6,10,4,3,9,7,3,2,8,6
74,1,2,11,3,5,10,6,6,0,5,3,4,4,5,11,8,2,7,8,10,9,6,7,2,7,8,1,10,4,3,4,4,1,2,8,6
75,1,2,11,3,5,10,6,6,0,5,3,4,4,5,11,8,2,7,8,10,9,6,7,2,7,8,1,10,4,3,4,4,1,2,8,6
76,7,2,10,3,5,10,1,6,4,5,3,4,7,5,7,8,2,7,9,10,2,6,7,2,0,8,3,10,4,3,0,4,6,2,8,6
77,7,2,10,3,5,10,1,6,4,5,3,4,7,5,7,8,2,7,9,10,2,6,7,2,0,8,3,10,4,3,0,4,6,2,8,6
78,3,2,4,3,5,10,3,6,10,5,3,4,1,5,6,8,2,7,6,10,8,6,7,2,4,8,5,10,4,3,7,4,7,2,8,6
79,3,2,4,3,5,10,3,6,10,5,3,4,1,5,6,8,2,7,6,10,8,6,7,2,4,8,5,10,4,3,7,4,7,2,8,6
80,6,2,7,3,5,10,7,6,8,5,3,4,2,5,10,8,2,7,3,10,5,6,7,2,2,8,6,10,4,3,9,4,3,2,8,6
81,6,2,7,3,5,10,7,6,8,5,3,4,2,5,10,8,2,7,3,10,5,6,7,2,2,8,6,10,4,3,9,4,3,2,8,6
82,1,3,11,3,5,10,6,5,0,5,3,4,4,8,11,8,2,7,8,6,9,6,7,2,7,10,1,10,4,3,4,2,1,2,8,6
83,1,3,11,3,5,10,6,5,0,5,3,4,4,8,11,8,2,7,8,6,9,6,7,2,7,10,1,10,4,3,4,2,1,2,8,6
84,7,3,10,3,5,10,1,5,4,5,3,4,7,8,7,8,2,7,9,6,2,6,7,2,0,10,3,10,4,3,0,2,6,2,8,6
85,7,3,10,3,5,10,1,5,4,5,3,4,7,8,7,8,2,7,9,6,2,6,7,2,0,10,3,10,4,3,0,2,6,2,8,6
86,3,3,4,3,5,10,3,5,10,5,3,4,1,8,6,8,2,7,6,6,8,6,7,2,4,10,5,10,4,3,7,2,7,2,8,6
87,3,3,4,3,5,10,3,5,10,5,3,4,1,8,6,8,2,7,6,6,8,6,7,2,4,10,5,10,4,3,7,2,7,2,8,6
88,6,9,7,3,5,10,7,1,8,5,3,4,2,9,10,8,2,7,3,11,5,6,7,2,2,0,6,10,4,3,9,0,3,2,8,6
89,6,9,7,3,5,10,7,1,8,5,3,4,2,9,10,8,2,7,3,11,5,6,7,2,2,0,6,10,4,3,9,0,3,2,8,6
90,1,1,11,3,5,10,6,9,0,5,3,4,4,0,11,8,2,7,8,1,9,6,7,2,7,11,1,10,4,3,4,9,1,2,8,6
91,1,1,11,3,5,10,6,9,0,5,3,4,4,0,11,8,2,7,8,1,9,6,7,2,7,11,1,10,4,3,4,9,1,2,8,6
92,7,1,10,3,5,10,1,9,4,5,3,4,7,0,7,8,2,7,9,1,2,6,7,2,0,11,3,10,4,3,0,9,6,2,8,6
93,7,1,10,3,5,10,1,9,4,5,3,4,7,0,7,8,2,7,9,1,2,6,7,2,0,11,3,10,4,3,0,9,6,2,8,6
94,3,1,4,3,5,10,3,9,10,5,3,4,1,0,6,8,2,7,6,1,8,6,7,2,4,11,5,10,4,3,7,9,7,2,8,6
95,3,1,4,3,5,10,3,9,10,5,3,4,1,0,6,8,2,7,6,1,8,6,7,2,4,11,5,10,4,3,7,9,7,2,8,6
96,6,5,7,3,5,10,7,3,8,5,3,4,2,2,10,8,2,7,3,7,5,6,7,2,2,4,6,10,4,3,9,8,3,2,8,6
97,6,5,7,3,5,10,7,3,8,5,3,4,2,2,10,8,2,7,3,7,5,6,7,2,2,4,6,10,4,3,9,8,3,2,8,6
98,1,6,11,3,5,10,6,2,0,5,3,4,4,4,11,8,2,7,8,3,9,6,7,2,7,7,1,10,4,3,4,5,1,2,8,6
99,1,6,11,3,5,10,6,2,0,5,3,4,4,4,11,8,2,7,8,3,9,6,7,2,7,7,1,10,4,3,4,5,1,2,8,6
100,7,6,10,3,5,10,1,2,4,5,3,4,7,4,7,8,2,7,9,3,2,6,7,2,0,7,3,10,4,3,0,5,6,2,8,6
101,7,6,10,3,5,10,1,2,4,5,3,4,7,4,7,8,2,7,9,3,2,6,7,2,0,7,3,10,4,3,0,5,6,2,8,6
102,3,6,4,3,5,10,3,2,10,5,3,4,1,4,6,8,2,7,6,3,8,6,7,2,4,7,5,10,4,3,7,5,7,2,8,6
103,3,6,4,3,5,10,3,2,10,5,3,4,1,4,6,8,2,7,6,3,8,6,7,2,4,7,5,10,4,3,7,5,7,2,8,6
104,6,3,7,3,5,10,7,5,8,5,3,4,2,8,10,8,2,7,3,6,5,6,7,2,2,10,6,10,4,3,9,2,3,2,8,6
105,6,3,7,3,5,10,7,5,8,5,3,4,2,8,10,8,2,7,3,6,5,6,7,2,2,10,6,10,4,3,9,2,3,2,8,6
106,1,7,11,3,5,10,6,8,0,5,3,4,4,10,11,8,2,7,8,5,9,6,7,2,7,6,1,10,4,3,4,3,1,2,8,6
107,1,7,11,3,5,10,6,8,0,5,3,4,4,10,11,8,2,7,8,5,9,6,7,2,7,6,1,10,4,3,4,3,1,2,8,6
108,7,7,10,3,5,10,1,8,4,5,3,4,7,10,7,8,2,7,9,5,2,6,7,2,0,6,3,10,4,3,0,3,6,2,8,6
109,7,7,10,3,5,10,1,8,4,5,3,4,7,10,7,8,2,7,9,5,2,6,7,2,0,6,3,10,4,3,0,3,6,2,8,6
110,3,7,4,3,5,10,3,8,10,5,3,4,1,10,6,8,2,7,6,5,8,6,7,2,4,6,5,10,4,3,7,3,7,2,8,6
111,3,7,4,3,5,10,3,8,10,5,3,4,1,10,6,8,2,7,6,5,8,6,7,2,4,6,5,10,4,3,7,3,7,2,8,6
112,6,1,7,3,5,10,7,9,8,5,3,4,2,0,10,8,2,7,3,1,5,6,7,2,2,11,6,10,4,3,9,9,3,2,8,6
113,6,1,7,3,5,10,7,9,8,5,3,4,2,0,10,8,2,7,3,1,5,6,7,2,2,11,6,10,4,3,9,9,3,2,8,6
114,1,11,11,3,5,10,6,0,0,5,3,4,4,11,11,8,2,7,8,9,9,6,7,2,7,1,1,10,4,3,4,1,1,2,8,6
115,1,11,11,3,5,10,6,0,0,5,3,4,4,11,11,8,2,7,8,9,9,6,7,2,7,1,1,10,4,3,4,1,1,2,8,6
116,7,11,10,3,5,10,1,0,4,5,3,4,7,11,7,8,2,7,9,9,2,6,7,2,0,1,3,10,4,3,0,1,6,2,8,6
117,7,11,10,3,5,10,1,0,4,5,3,4,7,11,7,8,2,7,9,9,2,6,7,2,0,1,3,10,4,3,0,1,6,2,8,6
118,3,11,4,3,5,10,3,0,10,5,3,4,1,11,6,8,2,7,6,9,8,6,7,2,4,1,5,10,4,3,7,1,7,2,8,6
119,3,11,4,3,5,10,3,0,10,5,3,4,1,11,6,8,2,7,6,9,8,6,7,2,4,1,5,10,4,3,7,1,7,2,8,6
120,6,11,7,9,5,7,7,0,8,1,3,8,2,11,10,9,2,10,3,9,5,11,7,5,2,1,6,0,4,6,9,1,3,0,8,3
121,6,11,7,9,5,7,7,0,8,1,3,8,2,11,10,9,2,10,3,9,5,11,7,5,2,1,6,0,4,6,9,1,3,0,8,3
122,1,0,11,9,5,7,6,11,0,1,3,8,4,1,11,9,2,10,8,0,9,11,7,5,7,9,1,0,4,6,4,11,1,0,8,3
123,1,0,11,9,5,7,6,11,0,1,3,8,4,1,11,9,2,10,8,0,9,11,7,5,7,9,1,0,4,6,4,11,1,0,8,3
124,7,0,10,9,5,7,1,11,4,1,3,8,7,1,7,9,2,10,9,0,2,11,7,5,0,9,3,0,4,6,0,11,6,0,8,3
125,7,0,10,9,5,7,1,11,4,1,3,8,7,1,7,9,2,10,9,0,2,11,7,5,0,9,3,0,4,6,0,11,6,0,8,3
126,3,0,4,9,5,7,3,11,10,1,3,8,1,1,6,9,2,10,6,0,8,11,7,5,4,9,5,0,4,6,7,11,7,0,8,3
127,3,0,4,9,5,7,3,11,10,1,3,8,1,1,6,9,2,10,6,0,8,11,7,5,4,9,5,0,4,6,7,11,7,0,8,3
128,6,10,7,9,5,7,7,4,8,1,3,8,2,7,10,9,2,10,3,2,5,11,7,5,2,3,6,0,4,6,9,6,3,0,8,3
129,6,10,7,9,5,7,7,4,8,1,3,8,2,7,10,9,2,10,3,2,5,11,7,5,2,3,6,0,4,6,9,6,3,0,8,3
130,1,8,11,9,5,7,6,7,0,1,3,8,4,3,11,9,2,10,8,4,9,11,7,5,7,2,1,0,4,6,4,10,1,0,8,3
131,1,8,11,9,5,7,6,7,0,1,3,8,4,3,11,9,2,10,8,4,9,11,7,5,7,2,1,0,4,6,4,10,1,0,8,3
132,7,8,10,9,5,7,1,7,4,1,3,8,7,3,7,9,2,10,9,4,2,11,7,5,0,2,3,0,4,6,0,10,6,0,8,3
133,7,8,10,9,5,7,1,7,4,1,3,8,7,3,7,9,2,10,9,4,2,11,7,5,0,2,3,0,4,6,0,10,6,0,8,3
134,3,8,4,9,5,7,3,7,10,1,3,8,1,3,6,9,2,10,6,4,8,11,7,5,4,2,5,0,4,6,7,10,7,0,8,3
135,3,8,4,9,5,7,3,7,10,1,3,8,1,3,6,9,2,10,6,4,8,11,7,5,4,2,5,0,4,6,7,10,7,0,8,3
136,6,4,7,9,5,7,7,10,8,1,3,8,2,6,10,9,2,10,3,8,5,11,7,5,2,5,6,0,4,6,9,7,3,0,8,3
137,6,4,7,9,5,7,7,10,8,1,3,8,2,6,10,9,2,10,3,8,5,11,7,5,2,5,6,0,4,6,9,7,3,0,8,3
138,1,2,11,9,5,7,6,6,0,1,3,8,4,5,11,9,2,10,8,10,9,11,7,5,7,8,1,0,4,6,4,4,1,0,8,3
139,1,2,11,9,5,7,6,6,0,1,3,8,4,5,11,9,2,10,8,10,9,11,7,5,7,8,1,0,4,6,4,4,1,0,8,3
140,7,2,10,9,5,7,1,6,4,1,3,8,7,5,7,9,2,10,9,10,2,11,7,5,0,8,3,0,4,6,0,4,6,0,8,3
141,7,2,10,9,5,7,1,6,4,1,3,8,7,5,7,9,2,10,9,10,2,11,7,5,0,8,3,0,4,6,0,4,6,0,8,3
142,3,2,4,9,5,7,3,6,10,1,3,8,1,5,6,9,2,10,6,10,8,11,7,5,4,8,5,0,4,6,7,4,7,0,8,3
143,3,2,4,9,5,7,3,6,10,1,3,8,1,5,6,9,2,10,6,10,8,11,7,5,4,8,5,0,4,6,7,4,7,0,8,3
144,6,0,7,9,5,7,7,11,8,1,3,8,2,1,10,9,2,10,3,0,5,11,7,5,2,9,6,0,4,6,9,11,3,0,8,3
145,6,0,7,9,5,7,7,11,8,1,3,8,2,1,10,9,2,10,3,0,5,11,7,5,2,9,6,0,4,6,9,11,3,0,8,3
146,1,9,11,9,5,7,6,1,0,1,3,8,4,9,11,9,2,10,8,11,9,11,7,5,7,0,1,0,4,6,4,0,1,0,8,3
147,1,9,11,9,5,7,6,1,0,1,3,8,4,9,11,9,2,10,8,11,9,11,7,5,7,0,1,0,4,6,4,0,1,0,8,3
148,7,9,10,9,5,7,1,1,4,1,3,8,7,9,7,9,2,10,9,11,2,11,7,5,0,0,3,0,4,6,0,0,6,0,8,3
149,7,9,10,9,5,7,1,1,4,1,3,8,7,9,7,9,2,10,9,11,2,11,7,5,0,0,3,0,4,6,0,0,6,0,8,3
150,3,9,4,9,5,7,3,1,10,1,3,8,1,9,6,9,2,10,6,11,8,11,7,5,4,0,5,0,4,6,7,0,7,0,8,3
151,3,9,4,9,5,7,3,1,10,1,3,8,1,9,6,9,2,10,6,11,8,11,7,5,4,0,5,0,4,6,7,0,7,0,8,3
152,6,8,7,9,5,7,7,7,8,1,3,8,2,3,10,9,2,10,3,4,5,11,7,5,2,2,6,0,4,6,9,10,3,0,8,3
153,6,8,7,9,5,7,7,7,8,1,3,8,2,3,10,9,2,10,3,4,5,11,7,5,2,2,6,0,4,6,9,10,3,0,8,3
154,1,5,11,9,5,7,6,3,0,1,3,8,4,2,11,9,2,10,8,7,9,11,7,5,7,4,1,0,4,6,4,8,1,0,8,3
155,1,5,11,9,5,7,6,3,0,1,3,8,4,2,11,9,2,10,8,7,9,11,7,5,7,4,1,0,4,6,4,8,1,0,8,3
156,7,5,10,9,5,7,1,3,4,1,3,8,7,2,7,9,2,10,9,7,2,11,7,5,0,4,3,0,4,6,0,8,6,0,8,3
157,7,5,10,9,5,7,1,3,4,1,3,8,7,2,7,9,2,10,9,7,2,11,7,5,0,4,3,0,4,6,0,8,6,0,8,3
158,3,5,4,9,5,7,3,3,10,1,3,8,1,2,6,9,2,10,6,7,8,11,7,5,4,4,5,0,4,6,7,8,7,0,8,3
159,3,5,4,9,5,7,3,3,10,1,3,8,1,2,6,9,2,10,6,7,8,11,7,5,4,4,5,0,4,6,7,8,7,0,8,3
160,6,5,7,9,5,7,7,3,8,1,3,8,2,2,10,9,2,10,3,7,5,11,7,5,2,4,6,0,4,6,9,8,3,0,8,3
161,6,5,7,9,5,7,7,3,8,1,3,8,2,2,10,9,2,10,3,7,5,11,7,5,2,4,6,0,4,6,9,8,3,0,8,3
162,1,6,11,9,5,7,6,2,0,1,3,8,4,4,11,9,2,10,8,3,9,11,7,5,7,7,1,0,4,6,4,5,1,0,8,3
163,1,6,11,9,5,7,6,2,0,1,3,8,4,4,11,9,2,10,8,3,9,11,7,5,7,7,1,0,4,6,4,5,1,0,8,3
164,7,6,10,9,5,7,1,2,4,1,3,8,7,4,7,9,2,10,9,3,2,11,7,5,0,7,3,0,4,6,0,5,6,0,8,3
165,7,6,10,9,5,7,1,2,4,1,3,8,7,4,7,9,2,10,9,3,2,11,7,5,0,7,3,0,4,6,0,5,6,0,8,3
166,3,6,4,9,5,7,3,2,10,1,3,8,1,4,6,9,2,10,6,3,8,11,7,5,4,7,5,0,4,6,7,5,7,0,8,3
167,3,6,4,9,5,7,3,2,10,1,3,8,1,4,6,9,2,10,6,3,8,11,7,5,4,7,5,0,4,6,7,5,7,0,8,3
168,6,3,7,9,5,7,7,5,8,1,3,8,2,8,10,9,2,10,3,6,5,11,7,5,2,10,6,0,4,6,9,2,3,0,8,3
169,6,3,7,9,5,7,7,5,8,1,3,8,2,8,10,9,2,10,3,6,5,11,7,5,2,10,6,0,4,6,9,2,3,0,8,3
170,1,7,11,9,5,7,6,8,0,1,3,8,4,10,11,9,2,10,8,5,9,11,7,5,7,6,1,0,4,6,4,3,1,0,8,3
171,1,7,11,9,5,7,6,8,0,1,3,8,4,10,11,9,2,10,8,5,9,11,7,5,7,6,1,0,4,6,4,3,1,0,8,3
172,7,7,10,9,5,7,1,8,4,1,3,8,7,10,7,9,2,10,9,5,2,11,7,5,0,6,3,0,4,6,0,3,6,0,8,3
173,7,7,10,9,5,7,1,8,4,1,3,8,7,10,7,9,2,10,9,5,2,11,7,5,0,6,3,0,4,6,0,3,6,0,8,3
174,3,7,4,9,5,7,3,8,10,1,3,8,1,10,6,9,2,10,6,5,8,11,7,5,4,6,5,0,4,6,7,3,7,0,8,3
