,time,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code,uuid,last_modified_date
0,2024-12-09 04:57:38.581865+08:00,壬寅,丁未,壬子,丁未,丙子,己未,甲寅,辛未,己巳,丁未,丙子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10978547752770535138,2025-06-03 20:57:58.430651+08:00
1,2024-12-10 04:57:38.581865+08:00,甲寅,戊申,癸丑,己未,丙子,己未,甲寅,辛未,辛巳,戊申,辛子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5176946848640035088,2025-06-03 20:57:58.430651+08:00
2,2024-12-11 04:57:38.581865+08:00,丙寅,己酉,甲寅,辛未,丙子,己未,甲寅,辛未,癸巳,己酉,辛子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10179172310091284861,2025-06-03 20:57:58.430651+08:00
3,2024-12-12 04:57:38.581865+08:00,戊寅,庚戌,乙卯,癸未,丙子,己未,甲寅,辛未,乙巳,庚戌,辛子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5942557707985087630,2025-06-03 20:57:58.430651+08:00
4,2024-12-13 04:57:38.581865+08:00,庚寅,辛亥,丙辰,乙未,丙子,己未,甲寅,辛未,丁巳,辛亥,壬子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12169898974704236250,2025-06-03 20:57:58.430651+08:00
5,2024-12-16 04:57:38.581865+08:00,丙寅,甲寅,己未,辛未,丙子,己未,甲寅,辛未,癸巳,甲寅,丁子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9807899177978189938,2025-06-03 20:57:58.430651+08:00
6,2024-12-17 04:57:38.581865+08:00,戊寅,乙卯,庚申,癸未,丙子,己未,甲寅,辛未,乙巳,乙卯,丁子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3764329309700906901,2025-06-03 20:57:58.430651+08:00
7,2024-12-18 04:57:38.581865+08:00,庚寅,丙辰,辛酉,乙未,丙子,己未,甲寅,辛未,丁巳,丙辰,丁子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15768353975146122980,2025-06-03 20:57:58.430651+08:00
8,2024-12-19 04:57:38.581865+08:00,壬寅,丁巳,壬戌,丁未,丙子,己未,甲寅,辛未,己巳,丁巳,戊子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7187078129470434327,2025-06-03 20:57:58.430651+08:00
9,2024-12-20 04:57:38.581865+08:00,甲寅,戊午,癸亥,己未,丙子,己未,甲寅,辛未,辛巳,戊午,戊子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9480806043187546123,2025-06-03 20:57:58.430651+08:00
