,date,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
0,1705626000000000000,6,2,7,11,2,2,7,6,8,0,5,6,2,5,10,11,5,5,3,10,5,9,9,10,2,8,6,1,8,8,9,4,3,1,3,4
1,1705629600000000000,6,2,7,11,2,2,7,6,8,0,5,6,2,5,10,11,5,5,3,10,5,9,9,10,2,8,6,1,8,8,9,4,3,1,3,4
2,1705633200000000000,1,3,11,11,2,2,6,5,0,0,5,6,4,8,11,11,5,5,8,6,9,9,9,10,7,10,1,1,8,8,4,2,1,1,3,4
3,1705636800000000000,1,3,11,11,2,2,6,5,0,0,5,6,4,8,11,11,5,5,8,6,9,9,9,10,7,10,1,1,8,8,4,2,1,1,3,4
4,1705640400000000000,7,3,10,11,2,2,1,5,4,0,5,6,7,8,7,11,5,5,9,6,2,9,9,10,0,10,3,1,8,8,0,2,6,1,3,4
5,1705644000000000000,7,3,10,11,2,2,1,5,4,0,5,6,7,8,7,11,5,5,9,6,2,9,9,10,0,10,3,1,8,8,0,2,6,1,3,4
6,1705647600000000000,3,3,4,11,2,2,3,5,10,0,5,6,1,8,6,11,5,5,6,6,8,9,9,10,4,10,5,1,8,8,7,2,7,1,3,4
7,1705651200000000000,3,3,4,11,2,2,3,5,10,0,5,6,1,8,6,11,5,5,6,6,8,9,9,10,4,10,5,1,8,8,7,2,7,1,3,4
8,1705885200000000000,6,3,1,0,3,6,7,5,9,11,9,2,2,8,0,1,6,4,3,6,1,0,7,3,2,10,11,9,5,7,9,2,9,11,6,5
9,1705888800000000000,6,3,1,0,3,6,7,5,9,11,9,2,2,8,0,1,6,4,3,6,1,0,7,3,2,10,11,9,5,7,9,2,9,11,6,5
10,1705892400000000000,1,7,6,0,3,6,6,8,2,11,9,2,4,10,4,1,6,4,8,5,3,0,7,3,7,6,7,9,5,7,4,3,5,11,6,5
11,1705896000000000000,1,7,6,0,3,6,6,8,2,11,9,2,4,10,4,1,6,4,8,5,3,0,7,3,7,6,7,9,5,7,4,3,5,11,6,5
12,1705899600000000000,7,7,7,0,3,6,1,8,8,11,9,2,7,10,10,1,6,4,9,5,5,0,7,3,0,6,6,9,5,7,0,3,3,11,6,5
13,1705903200000000000,7,7,7,0,3,6,1,8,8,11,9,2,7,10,10,1,6,4,9,5,5,0,7,3,0,6,6,9,5,7,0,3,3,11,6,5
14,1705906800000000000,3,7,11,0,3,6,3,8,0,11,9,2,1,10,11,1,6,4,6,5,9,0,7,3,4,6,1,9,5,7,7,3,1,11,6,5
15,1705910400000000000,3,7,11,0,3,6,3,8,0,11,9,2,1,10,11,1,6,4,6,5,9,0,7,3,4,6,1,9,5,7,7,3,1,11,6,5
16,1705971600000000000,6,1,1,0,3,6,7,9,9,11,9,2,2,0,0,1,6,4,3,1,1,0,7,3,2,11,11,9,5,7,9,9,9,11,6,5
17,1705975200000000000,6,1,1,0,3,6,7,9,9,11,9,2,2,0,0,1,6,4,3,1,1,0,7,3,2,11,11,9,5,7,9,9,9,11,6,5
18,1705978800000000000,1,11,6,0,3,6,6,0,2,11,9,2,4,11,4,1,6,4,8,9,3,0,7,3,7,1,7,9,5,7,4,1,5,11,6,5
19,1705982400000000000,1,11,6,0,3,6,6,0,2,11,9,2,4,11,4,1,6,4,8,9,3,0,7,3,7,1,7,9,5,7,4,1,5,11,6,5
20,1705986000000000000,7,11,7,0,3,6,1,0,8,11,9,2,7,11,10,1,6,4,9,9,5,0,7,3,0,1,6,9,5,7,0,1,3,11,6,5
21,1705989600000000000,7,11,7,0,3,6,1,0,8,11,9,2,7,11,10,1,6,4,9,9,5,0,7,3,0,1,6,9,5,7,0,1,3,11,6,5
22,1705993200000000000,3,11,11,0,3,6,3,0,0,11,9,2,1,11,11,1,6,4,6,9,9,0,7,3,4,1,1,9,5,7,7,1,1,11,6,5
23,1705996800000000000,3,11,11,0,3,6,3,0,0,11,9,2,1,11,11,1,6,4,6,9,9,0,7,3,4,1,1,9,5,7,7,1,1,11,6,5
24,1706058000000000000,6,6,1,0,3,6,7,2,9,11,9,2,2,4,0,1,6,4,3,3,1,0,7,3,2,7,11,9,5,7,9,5,9,11,6,5
25,1706061600000000000,6,6,1,0,3,6,7,2,9,11,9,2,2,4,0,1,6,4,3,3,1,0,7,3,2,7,11,9,5,7,9,5,9,11,6,5
26,1706065200000000000,1,10,6,0,3,6,6,4,2,11,9,2,4,7,4,1,6,4,8,2,3,0,7,3,7,3,7,9,5,7,4,6,5,11,6,5
27,1706068800000000000,1,10,6,0,3,6,6,4,2,11,9,2,4,7,4,1,6,4,8,2,3,0,7,3,7,3,7,9,5,7,4,6,5,11,6,5
28,1706072400000000000,7,10,7,0,3,6,1,4,8,11,9,2,7,7,10,1,6,4,9,2,5,0,7,3,0,3,6,9,5,7,0,6,3,11,6,5
29,1706076000000000000,7,10,7,0,3,6,1,4,8,11,9,2,7,7,10,1,6,4,9,2,5,0,7,3,0,3,6,9,5,7,0,6,3,11,6,5
30,1706079600000000000,3,10,11,0,3,6,3,4,0,11,9,2,1,7,11,1,6,4,6,2,9,0,7,3,4,3,1,9,5,7,7,6,1,11,6,5
31,1706083200000000000,3,10,11,0,3,6,3,4,0,11,9,2,1,7,11,1,6,4,6,2,9,0,7,3,4,3,1,9,5,7,7,6,1,11,6,5
32,1706144400000000000,6,7,1,0,3,6,7,8,9,11,9,2,2,10,0,1,6,4,3,5,1,0,7,3,2,6,11,9,5,7,9,3,9,11,6,5
33,1706148000000000000,6,7,1,0,3,6,7,8,9,11,9,2,2,10,0,1,6,4,3,5,1,0,7,3,2,6,11,9,5,7,9,3,9,11,6,5
34,1706151600000000000,1,4,6,0,3,6,6,10,2,11,9,2,4,6,4,1,6,4,8,8,3,0,7,3,7,5,7,9,5,7,4,7,5,11,6,5
35,1706155200000000000,1,4,6,0,3,6,6,10,2,11,9,2,4,6,4,1,6,4,8,8,3,0,7,3,7,5,7,9,5,7,4,7,5,11,6,5
36,1706158800000000000,7,4,7,0,3,6,1,10,8,11,9,2,7,6,10,1,6,4,9,8,5,0,7,3,0,5,6,9,5,7,0,7,3,11,6,5
37,1706162400000000000,7,4,7,0,3,6,1,10,8,11,9,2,7,6,10,1,6,4,9,8,5,0,7,3,0,5,6,9,5,7,0,7,3,11,6,5
38,1706166000000000000,3,4,11,0,3,6,3,10,0,11,9,2,1,6,11,1,6,4,6,8,9,0,7,3,4,5,1,9,5,7,7,7,1,11,6,5
39,1706169600000000000,3,4,11,0,3,6,3,10,0,11,9,2,1,6,11,1,6,4,6,8,9,0,7,3,4,5,1,9,5,7,7,7,1,11,6,5
40,1706230800000000000,6,11,1,0,3,6,7,0,9,11,9,2,2,11,0,1,6,4,3,9,1,0,7,3,2,1,11,9,5,7,9,1,9,11,6,5
41,1706234400000000000,6,11,1,0,3,6,7,0,9,11,9,2,2,11,0,1,6,4,3,9,1,0,7,3,2,1,11,9,5,7,9,1,9,11,6,5
42,1706238000000000000,1,0,6,0,3,6,6,11,2,11,9,2,4,1,4,1,6,4,8,0,3,0,7,3,7,9,7,9,5,7,4,11,5,11,6,5
43,1706241600000000000,1,0,6,0,3,6,6,11,2,11,9,2,4,1,4,1,6,4,8,0,3,0,7,3,7,9,7,9,5,7,4,11,5,11,6,5
44,1706245200000000000,7,0,7,0,3,6,1,11,8,11,9,2,7,1,10,1,6,4,9,0,5,0,7,3,0,9,6,9,5,7,0,11,3,11,6,5
45,1706248800000000000,7,0,7,0,3,6,1,11,8,11,9,2,7,1,10,1,6,4,9,0,5,0,7,3,0,9,6,9,5,7,0,11,3,11,6,5
46,1706252400000000000,3,0,11,0,3,6,3,11,0,11,9,2,1,1,11,1,6,4,6,0,9,0,7,3,4,9,1,9,5,7,7,11,1,11,6,5
47,1706256000000000000,3,0,11,0,3,6,3,11,0,11,9,2,1,1,11,1,6,4,6,0,9,0,7,3,4,9,1,9,5,7,7,11,1,11,6,5
48,1706490000000000000,6,0,1,0,3,6,7,11,9,11,9,2,2,1,0,1,6,4,3,0,1,0,7,3,2,9,11,9,5,7,9,11,9,11,6,5
49,1706493600000000000,6,0,1,0,3,6,7,11,9,11,9,2,2,1,0,1,6,4,3,0,1,0,7,3,2,9,11,9,5,7,9,11,9,11,6,5
50,1706497200000000000,1,9,6,0,3,6,6,1,2,11,9,2,4,9,4,1,6,4,8,11,3,0,7,3,7,0,7,9,5,7,4,0,5,11,6,5
51,1706500800000000000,1,9,6,0,3,6,6,1,2,11,9,2,4,9,4,1,6,4,8,11,3,0,7,3,7,0,7,9,5,7,4,0,5,11,6,5
52,1706504400000000000,7,9,7,0,3,6,1,1,8,11,9,2,7,9,10,1,6,4,9,11,5,0,7,3,0,0,6,9,5,7,0,0,3,11,6,5
53,1706508000000000000,7,9,7,0,3,6,1,1,8,11,9,2,7,9,10,1,6,4,9,11,5,0,7,3,0,0,6,9,5,7,0,0,3,11,6,5
54,1706511600000000000,3,9,11,0,3,6,3,1,0,11,9,2,1,9,11,1,6,4,6,11,9,0,7,3,4,0,1,9,5,7,7,0,1,11,6,5
55,1706515200000000000,3,9,11,0,3,6,3,1,0,11,9,2,1,9,11,1,6,4,6,11,9,0,7,3,4,0,1,9,5,7,7,0,1,11,6,5
56,1706576400000000000,6,8,1,0,3,6,7,7,9,11,9,2,2,3,0,1,6,4,3,4,1,0,7,3,2,2,11,9,5,7,9,10,9,11,6,5
57,1706580000000000000,6,8,1,0,3,6,7,7,9,11,9,2,2,3,0,1,6,4,3,4,1,0,7,3,2,2,11,9,5,7,9,10,9,11,6,5
58,1706583600000000000,1,5,6,0,3,6,6,3,2,11,9,2,4,2,4,1,6,4,8,7,3,0,7,3,7,4,7,9,5,7,4,8,5,11,6,5
59,1706587200000000000,1,5,6,0,3,6,6,3,2,11,9,2,4,2,4,1,6,4,8,7,3,0,7,3,7,4,7,9,5,7,4,8,5,11,6,5
60,1706590800000000000,7,5,7,0,3,6,1,3,8,11,9,2,7,2,10,1,6,4,9,7,5,0,7,3,0,4,6,9,5,7,0,8,3,11,6,5
61,1706594400000000000,7,5,7,0,3,6,1,3,8,11,9,2,7,2,10,1,6,4,9,7,5,0,7,3,0,4,6,9,5,7,0,8,3,11,6,5
62,1706598000000000000,3,5,11,0,3,6,3,3,0,11,9,2,1,2,11,1,6,4,6,7,9,0,7,3,4,4,1,9,5,7,7,8,1,11,6,5
63,1706601600000000000,3,5,11,0,3,6,3,3,0,11,9,2,1,2,11,1,6,4,6,7,9,0,7,3,4,4,1,9,5,7,7,8,1,11,6,5
64,1706662800000000000,6,2,1,0,3,6,7,6,9,11,9,2,2,5,0,1,6,4,3,10,1,0,7,3,2,8,11,9,5,7,9,4,9,11,6,5
65,1706666400000000000,6,2,1,0,3,6,7,6,9,11,9,2,2,5,0,1,6,4,3,10,1,0,7,3,2,8,11,9,5,7,9,4,9,11,6,5
66,1706670000000000000,1,3,6,0,3,6,6,5,2,11,9,2,4,8,4,1,6,4,8,6,3,0,7,3,7,10,7,9,5,7,4,2,5,11,6,5
67,1706673600000000000,1,3,6,0,3,6,6,5,2,11,9,2,4,8,4,1,6,4,8,6,3,0,7,3,7,10,7,9,5,7,4,2,5,11,6,5
68,1706677200000000000,7,3,7,0,3,6,1,5,8,11,9,2,7,8,10,1,6,4,9,6,5,0,7,3,0,10,6,9,5,7,0,2,3,11,6,5
69,1706680800000000000,7,3,7,0,3,6,1,5,8,11,9,2,7,8,10,1,6,4,9,6,5,0,7,3,0,10,6,9,5,7,0,2,3,11,6,5
70,1706684400000000000,3,3,11,0,3,6,3,5,0,11,9,2,1,8,11,1,6,4,6,6,9,0,7,3,4,10,1,9,5,7,7,2,1,11,6,5
71,1706688000000000000,3,3,11,0,3,6,3,5,0,11,9,2,1,8,11,1,6,4,6,6,9,0,7,3,4,10,1,9,5,7,7,2,1,11,6,5
72,1706749200000000000,6,9,1,0,3,6,7,1,9,11,9,2,2,9,0,1,6,4,3,11,1,0,7,3,2,0,11,9,5,7,9,0,9,11,6,5
73,1706752800000000000,6,9,1,0,3,6,7,1,9,11,9,2,2,9,0,1,6,4,3,11,1,0,7,3,2,0,11,9,5,7,9,0,9,11,6,5
74,1706756400000000000,1,1,6,0,3,6,6,9,2,11,9,2,4,0,4,1,6,4,8,1,3,0,7,3,7,11,7,9,5,7,4,9,5,11,6,5
75,1706760000000000000,1,1,6,0,3,6,6,9,2,11,9,2,4,0,4,1,6,4,8,1,3,0,7,3,7,11,7,9,5,7,4,9,5,11,6,5
76,1706763600000000000,7,1,7,0,3,6,1,9,8,11,9,2,7,0,10,1,6,4,9,1,5,0,7,3,0,11,6,9,5,7,0,9,3,11,6,5
77,1706767200000000000,7,1,7,0,3,6,1,9,8,11,9,2,7,0,10,1,6,4,9,1,5,0,7,3,0,11,6,9,5,7,0,9,3,11,6,5
78,1706770800000000000,3,1,11,0,3,6,3,9,0,11,9,2,1,0,11,1,6,4,6,1,9,0,7,3,4,11,1,9,5,7,7,9,1,11,6,5
79,1706774400000000000,3,1,11,0,3,6,3,9,0,11,9,2,1,0,11,1,6,4,6,1,9,0,7,3,4,11,1,9,5,7,7,9,1,11,6,5
80,1706835600000000000,6,5,1,0,3,6,7,3,9,11,9,2,2,2,0,1,6,4,3,7,1,0,7,3,2,4,11,9,5,7,9,8,9,11,6,5
81,1706839200000000000,6,5,1,0,3,6,7,3,9,11,9,2,2,2,0,1,6,4,3,7,1,0,7,3,2,4,11,9,5,7,9,8,9,11,6,5
82,1706842800000000000,1,6,6,0,3,6,6,2,2,11,9,2,4,4,4,1,6,4,8,3,3,0,7,3,7,7,7,9,5,7,4,5,5,11,6,5
83,1706846400000000000,1,6,6,0,3,6,6,2,2,11,9,2,4,4,4,1,6,4,8,3,3,0,7,3,7,7,7,9,5,7,4,5,5,11,6,5
84,1706850000000000000,7,6,7,0,3,6,1,2,8,11,9,2,7,4,10,1,6,4,9,3,5,0,7,3,0,7,6,9,5,7,0,5,3,11,6,5
85,1706853600000000000,7,6,7,0,3,6,1,2,8,11,9,2,7,4,10,1,6,4,9,3,5,0,7,3,0,7,6,9,5,7,0,5,3,11,6,5
86,1706857200000000000,3,6,11,0,3,6,3,2,0,11,9,2,1,4,11,1,6,4,6,3,9,0,7,3,4,7,1,9,5,7,7,5,1,11,6,5
87,1706860800000000000,3,6,11,0,3,6,3,2,0,11,9,2,1,4,11,1,6,4,6,3,9,0,7,3,4,7,1,9,5,7,7,5,1,11,6,5
88,1707094800000000000,6,6,1,10,3,3,7,2,9,4,9,5,2,4,0,7,6,8,3,3,1,2,7,6,2,7,11,3,5,10,9,5,9,6,6,2
89,1707098400000000000,6,6,1,10,3,3,7,2,9,4,9,5,2,4,0,7,6,8,3,3,1,2,7,6,2,7,11,3,5,10,9,5,9,6,6,2
90,1707102000000000000,1,10,6,10,3,3,6,4,2,4,9,5,4,7,4,7,6,8,8,2,3,2,7,6,7,3,7,3,5,10,4,6,5,6,6,2
91,1707105600000000000,1,10,6,10,3,3,6,4,2,4,9,5,4,7,4,7,6,8,8,2,3,2,7,6,7,3,7,3,5,10,4,6,5,6,6,2
92,1707109200000000000,7,10,7,10,3,3,1,4,8,4,9,5,7,7,10,7,6,8,9,2,5,2,7,6,0,3,6,3,5,10,0,6,3,6,6,2
93,1707112800000000000,7,10,7,10,3,3,1,4,8,4,9,5,7,7,10,7,6,8,9,2,5,2,7,6,0,3,6,3,5,10,0,6,3,6,6,2
94,1707116400000000000,3,10,11,10,3,3,3,4,0,4,9,5,1,7,11,7,6,8,6,2,9,2,7,6,4,3,1,3,5,10,7,6,1,6,6,2
95,1707120000000000000,3,10,11,10,3,3,3,4,0,4,9,5,1,7,11,7,6,8,6,2,9,2,7,6,4,3,1,3,5,10,7,6,1,6,6,2
96,1707181200000000000,6,7,1,10,3,3,7,8,9,4,9,5,2,10,0,7,6,8,3,5,1,2,7,6,2,6,11,3,5,10,9,3,9,6,6,2
97,1707184800000000000,6,7,1,10,3,3,7,8,9,4,9,5,2,10,0,7,6,8,3,5,1,2,7,6,2,6,11,3,5,10,9,3,9,6,6,2
98,1707188400000000000,1,4,6,10,3,3,6,10,2,4,9,5,4,6,4,7,6,8,8,8,3,2,7,6,7,5,7,3,5,10,4,7,5,6,6,2
99,1707192000000000000,1,4,6,10,3,3,6,10,2,4,9,5,4,6,4,7,6,8,8,8,3,2,7,6,7,5,7,3,5,10,4,7,5,6,6,2
100,1707195600000000000,7,4,7,10,3,3,1,10,8,4,9,5,7,6,10,7,6,8,9,8,5,2,7,6,0,5,6,3,5,10,0,7,3,6,6,2
101,1707199200000000000,7,4,7,10,3,3,1,10,8,4,9,5,7,6,10,7,6,8,9,8,5,2,7,6,0,5,6,3,5,10,0,7,3,6,6,2
102,1707202800000000000,3,4,11,10,3,3,3,10,0,4,9,5,1,6,11,7,6,8,6,8,9,2,7,6,4,5,1,3,5,10,7,7,1,6,6,2
103,1707206400000000000,3,4,11,10,3,3,3,10,0,4,9,5,1,6,11,7,6,8,6,8,9,2,7,6,4,5,1,3,5,10,7,7,1,6,6,2
104,1707267600000000000,6,11,1,10,3,3,7,0,9,4,9,5,2,11,0,7,6,8,3,9,1,2,7,6,2,1,11,3,5,10,9,1,9,6,6,2
105,1707271200000000000,6,11,1,10,3,3,7,0,9,4,9,5,2,11,0,7,6,8,3,9,1,2,7,6,2,1,11,3,5,10,9,1,9,6,6,2
106,1707274800000000000,1,0,6,10,3,3,6,11,2,4,9,5,4,1,4,7,6,8,8,0,3,2,7,6,7,9,7,3,5,10,4,11,5,6,6,2
107,1707278400000000000,1,0,6,10,3,3,6,11,2,4,9,5,4,1,4,7,6,8,8,0,3,2,7,6,7,9,7,3,5,10,4,11,5,6,6,2
108,1707282000000000000,7,0,7,10,3,3,1,11,8,4,9,5,7,1,10,7,6,8,9,0,5,2,7,6,0,9,6,3,5,10,0,11,3,6,6,2
109,1707285600000000000,7,0,7,10,3,3,1,11,8,4,9,5,7,1,10,7,6,8,9,0,5,2,7,6,0,9,6,3,5,10,0,11,3,6,6,2
110,1707289200000000000,3,0,11,10,3,3,3,11,0,4,9,5,1,1,11,7,6,8,6,0,9,2,7,6,4,9,1,3,5,10,7,11,1,6,6,2
111,1707292800000000000,3,0,11,10,3,3,3,11,0,4,9,5,1,1,11,7,6,8,6,0,9,2,7,6,4,9,1,3,5,10,7,11,1,6,6,2
112,1707354000000000000,6,10,1,10,3,3,7,4,9,4,9,5,2,7,0,7,6,8,3,2,1,2,7,6,2,3,11,3,5,10,9,6,9,6,6,2
113,1707357600000000000,6,10,1,10,3,3,7,4,9,4,9,5,2,7,0,7,6,8,3,2,1,2,7,6,2,3,11,3,5,10,9,6,9,6,6,2
114,1707361200000000000,1,8,6,10,3,3,6,7,2,4,9,5,4,3,4,7,6,8,8,4,3,2,7,6,7,2,7,3,5,10,4,10,5,6,6,2
115,1707364800000000000,1,8,6,10,3,3,6,7,2,4,9,5,4,3,4,7,6,8,8,4,3,2,7,6,7,2,7,3,5,10,4,10,5,6,6,2
116,1707368400000000000,7,8,7,10,3,3,1,7,8,4,9,5,7,3,10,7,6,8,9,4,5,2,7,6,0,2,6,3,5,10,0,10,3,6,6,2
117,1707372000000000000,7,8,7,10,3,3,1,7,8,4,9,5,7,3,10,7,6,8,9,4,5,2,7,6,0,2,6,3,5,10,0,10,3,6,6,2
118,1707375600000000000,3,8,11,10,3,3,3,7,0,4,9,5,1,3,11,7,6,8,6,4,9,2,7,6,4,2,1,3,5,10,7,10,1,6,6,2
119,1707379200000000000,3,8,11,10,3,3,3,7,0,4,9,5,1,3,11,7,6,8,6,4,9,2,7,6,4,2,1,3,5,10,7,10,1,6,6,2
120,1707440400000000000,6,4,1,10,3,3,7,10,9,4,9,5,2,6,0,7,6,8,3,8,1,2,7,6,2,5,11,3,5,10,9,7,9,6,6,2
121,1707444000000000000,6,4,1,10,3,3,7,10,9,4,9,5,2,6,0,7,6,8,3,8,1,2,7,6,2,5,11,3,5,10,9,7,9,6,6,2
122,1707447600000000000,1,2,6,10,3,3,6,6,2,4,9,5,4,5,4,7,6,8,8,10,3,2,7,6,7,8,7,3,5,10,4,4,5,6,6,2
123,1707451200000000000,1,2,6,10,3,3,6,6,2,4,9,5,4,5,4,7,6,8,8,10,3,2,7,6,7,8,7,3,5,10,4,4,5,6,6,2
124,1707454800000000000,7,2,7,10,3,3,1,6,8,4,9,5,7,5,10,7,6,8,9,10,5,2,7,6,0,8,6,3,5,10,0,4,3,6,6,2
125,1707458400000000000,7,2,7,10,3,3,1,6,8,4,9,5,7,5,10,7,6,8,9,10,5,2,7,6,0,8,6,3,5,10,0,4,3,6,6,2
126,1707462000000000000,3,2,11,10,3,3,3,6,0,4,9,5,1,5,11,7,6,8,6,10,9,2,7,6,4,8,1,3,5,10,7,4,1,6,6,2
127,1707465600000000000,3,2,11,10,3,3,3,6,0,4,9,5,1,5,11,7,6,8,6,10,9,2,7,6,4,8,1,3,5,10,7,4,1,6,6,2
128,1707699600000000000,6,2,7,10,0,9,7,6,8,4,10,1,2,5,10,7,1,9,3,10,5,2,0,11,2,8,6,3,9,0,9,4,3,6,10,0
129,1707703200000000000,6,2,7,10,0,9,7,6,8,4,10,1,2,5,10,7,1,9,3,10,5,2,0,11,2,8,6,3,9,0,9,4,3,6,10,0
130,1707706800000000000,1,3,11,10,0,9,6,5,0,4,10,1,4,8,11,7,1,9,8,6,9,2,0,11,7,10,1,3,9,0,4,2,1,6,10,0
131,1707710400000000000,1,3,11,10,0,9,6,5,0,4,10,1,4,8,11,7,1,9,8,6,9,2,0,11,7,10,1,3,9,0,4,2,1,6,10,0
132,1707714000000000000,7,3,10,10,0,9,1,5,4,4,10,1,7,8,7,7,1,9,9,6,2,2,0,11,0,10,3,3,9,0,0,2,6,6,10,0
133,1707717600000000000,7,3,10,10,0,9,1,5,4,4,10,1,7,8,7,7,1,9,9,6,2,2,0,11,0,10,3,3,9,0,0,2,6,6,10,0
134,1707721200000000000,3,3,4,10,0,9,3,5,10,4,10,1,1,8,6,7,1,9,6,6,8,2,0,11,4,10,5,3,9,0,7,2,7,6,10,0
135,1707724800000000000,3,3,4,10,0,9,3,5,10,4,10,1,1,8,6,7,1,9,6,6,8,2,0,11,4,10,5,3,9,0,7,2,7,6,10,0
136,1707786000000000000,6,9,7,10,0,9,7,1,8,4,10,1,2,9,10,7,1,9,3,11,5,2,0,11,2,0,6,3,9,0,9,0,3,6,10,0
137,1707789600000000000,6,9,7,10,0,9,7,1,8,4,10,1,2,9,10,7,1,9,3,11,5,2,0,11,2,0,6,3,9,0,9,0,3,6,10,0
138,1707793200000000000,1,1,11,10,0,9,6,9,0,4,10,1,4,0,11,7,1,9,8,1,9,2,0,11,7,11,1,3,9,0,4,9,1,6,10,0
139,1707796800000000000,1,1,11,10,0,9,6,9,0,4,10,1,4,0,11,7,1,9,8,1,9,2,0,11,7,11,1,3,9,0,4,9,1,6,10,0
140,1707800400000000000,7,1,10,10,0,9,1,9,4,4,10,1,7,0,7,7,1,9,9,1,2,2,0,11,0,11,3,3,9,0,0,9,6,6,10,0
141,1707804000000000000,7,1,10,10,0,9,1,9,4,4,10,1,7,0,7,7,1,9,9,1,2,2,0,11,0,11,3,3,9,0,0,9,6,6,10,0
142,1707807600000000000,3,1,4,10,0,9,3,9,10,4,10,1,1,0,6,7,1,9,6,1,8,2,0,11,4,11,5,3,9,0,7,9,7,6,10,0
143,1707811200000000000,3,1,4,10,0,9,3,9,10,4,10,1,1,0,6,7,1,9,6,1,8,2,0,11,4,11,5,3,9,0,7,9,7,6,10,0
144,1707872400000000000,6,5,7,10,0,9,7,3,8,4,10,1,2,2,10,7,1,9,3,7,5,2,0,11,2,4,6,3,9,0,9,8,3,6,10,0
145,1707876000000000000,6,5,7,10,0,9,7,3,8,4,10,1,2,2,10,7,1,9,3,7,5,2,0,11,2,4,6,3,9,0,9,8,3,6,10,0
146,1707879600000000000,1,6,11,10,0,9,6,2,0,4,10,1,4,4,11,7,1,9,8,3,9,2,0,11,7,7,1,3,9,0,4,5,1,6,10,0
147,1707883200000000000,1,6,11,10,0,9,6,2,0,4,10,1,4,4,11,7,1,9,8,3,9,2,0,11,7,7,1,3,9,0,4,5,1,6,10,0
148,1707886800000000000,7,6,10,10,0,9,1,2,4,4,10,1,7,4,7,7,1,9,9,3,2,2,0,11,0,7,3,3,9,0,0,5,6,6,10,0
149,1707890400000000000,7,6,10,10,0,9,1,2,4,4,10,1,7,4,7,7,1,9,9,3,2,2,0,11,0,7,3,3,9,0,0,5,6,6,10,0
150,1707894000000000000,3,6,4,10,0,9,3,2,10,4,10,1,1,4,6,7,1,9,6,3,8,2,0,11,4,7,5,3,9,0,7,5,7,6,10,0
151,1707897600000000000,3,6,4,10,0,9,3,2,10,4,10,1,1,4,6,7,1,9,6,3,8,2,0,11,4,7,5,3,9,0,7,5,7,6,10,0
152,1707958800000000000,6,3,7,10,0,9,7,5,8,4,10,1,2,8,10,7,1,9,3,6,5,2,0,11,2,10,6,3,9,0,9,2,3,6,10,0
153,1707962400000000000,6,3,7,10,0,9,7,5,8,4,10,1,2,8,10,7,1,9,3,6,5,2,0,11,2,10,6,3,9,0,9,2,3,6,10,0
154,1707966000000000000,1,7,11,10,0,9,6,8,0,4,10,1,4,10,11,7,1,9,8,5,9,2,0,11,7,6,1,3,9,0,4,3,1,6,10,0
155,1707969600000000000,1,7,11,10,0,9,6,8,0,4,10,1,4,10,11,7,1,9,8,5,9,2,0,11,7,6,1,3,9,0,4,3,1,6,10,0
156,1707973200000000000,7,7,10,10,0,9,1,8,4,4,10,1,7,10,7,7,1,9,9,5,2,2,0,11,0,6,3,3,9,0,0,3,6,6,10,0
157,1707976800000000000,7,7,10,10,0,9,1,8,4,4,10,1,7,10,7,7,1,9,9,5,2,2,0,11,0,6,3,3,9,0,0,3,6,6,10,0
158,1707980400000000000,3,7,4,10,0,9,3,8,10,4,10,1,1,10,6,7,1,9,6,5,8,2,0,11,4,6,5,3,9,0,7,3,7,6,10,0
159,1707984000000000000,3,7,4,10,0,9,3,8,10,4,10,1,1,10,6,7,1,9,6,5,8,2,0,11,4,6,5,3,9,0,7,3,7,6,10,0
160,1708045200000000000,6,1,7,10,0,9,7,9,8,4,10,1,2,0,10,7,1,9,3,1,5,2,0,11,2,11,6,3,9,0,9,9,3,6,10,0
161,1708048800000000000,6,1,7,10,0,9,7,9,8,4,10,1,2,0,10,7,1,9,3,1,5,2,0,11,2,11,6,3,9,0,9,9,3,6,10,0
162,1708052400000000000,1,11,11,10,0,9,6,0,0,4,10,1,4,11,11,7,1,9,8,9,9,2,0,11,7,1,1,3,9,0,4,1,1,6,10,0
163,1708056000000000000,1,11,11,10,0,9,6,0,0,4,10,1,4,11,11,7,1,9,8,9,9,2,0,11,7,1,1,3,9,0,4,1,1,6,10,0
