,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
0,2,0,6,8,3,7,10,0,3,4,7,5,5,11,2,7,9,8,5,11,2,7,10,8,8,0,3,4,8,5,2,0,6,8,4,7
1,2,0,6,8,3,7,10,0,3,4,7,5,5,11,2,7,9,8,5,11,2,7,10,8,8,0,3,4,8,5,2,0,6,8,4,7
2,8,11,1,8,3,7,4,9,1,4,7,5,6,0,9,7,9,8,6,0,9,7,10,8,4,9,1,4,8,5,7,11,1,8,4,7
3,8,11,1,8,3,7,4,9,1,4,7,5,6,0,9,7,9,8,6,0,9,7,10,8,4,9,1,4,8,5,7,11,1,8,4,7
4,0,11,3,8,3,7,0,9,6,4,7,5,10,0,5,7,9,8,9,0,5,7,10,8,0,9,6,4,8,5,0,11,3,8,4,7
5,0,11,3,8,3,7,0,9,6,4,7,5,10,0,5,7,9,8,9,0,5,7,10,8,0,9,6,4,8,5,0,11,3,8,4,7
6,4,11,5,8,3,7,8,9,7,4,7,5,9,0,3,7,9,8,8,0,3,7,10,8,7,9,7,4,8,5,4,11,5,8,4,7
7,4,11,5,8,3,7,8,9,7,4,7,5,9,0,3,7,9,8,8,0,3,7,10,8,7,9,7,4,8,5,4,11,5,8,4,7
8,2,4,6,8,3,7,10,8,3,4,7,5,5,10,2,7,9,8,5,10,2,7,10,8,8,8,3,4,8,5,2,4,6,8,4,7
9,2,4,6,8,3,7,10,8,3,4,7,5,5,10,2,7,9,8,5,10,2,7,10,8,8,8,3,4,8,5,2,4,6,8,4,7
10,8,7,1,8,3,7,4,5,1,4,7,5,6,8,9,7,9,8,6,8,9,7,10,8,4,5,1,4,8,5,7,7,1,8,4,7
11,8,7,1,8,3,7,4,5,1,4,7,5,6,8,9,7,9,8,6,8,9,7,10,8,4,5,1,4,8,5,7,7,1,8,4,7
12,0,7,3,8,3,7,0,5,6,4,7,5,10,8,5,7,9,8,9,8,5,7,10,8,0,5,6,4,8,5,0,7,3,8,4,7
13,0,7,3,8,3,7,0,5,6,4,7,5,10,8,5,7,9,8,9,8,5,7,10,8,0,5,6,4,8,5,0,7,3,8,4,7
14,4,7,5,8,3,7,8,5,7,4,7,5,9,8,3,7,9,8,8,8,3,7,10,8,7,5,7,4,8,5,4,7,5,8,4,7
15,4,7,5,8,3,7,8,5,7,4,7,5,9,8,3,7,9,8,8,8,3,7,10,8,7,5,7,4,8,5,4,7,5,8,4,7
16,2,7,6,10,3,3,10,5,3,2,7,6,5,8,2,4,9,5,5,8,2,4,10,5,8,5,3,2,8,6,2,7,6,10,4,3
17,2,7,6,10,3,3,10,5,3,2,7,6,5,8,2,4,9,5,5,8,2,4,10,5,8,5,3,2,8,6,2,7,6,10,4,3
18,8,3,1,10,3,3,4,6,1,2,7,6,6,5,9,4,9,5,6,5,9,4,10,5,4,6,1,2,8,6,7,3,1,10,4,3
19,8,3,1,10,3,3,4,6,1,2,7,6,6,5,9,4,9,5,6,5,9,4,10,5,4,6,1,2,8,6,7,3,1,10,4,3
20,0,3,3,10,3,3,0,6,6,2,7,6,10,5,5,4,9,5,9,5,5,4,10,5,0,6,6,2,8,6,0,3,3,10,4,3
21,0,3,3,10,3,3,0,6,6,2,7,6,10,5,5,4,9,5,9,5,5,4,10,5,0,6,6,2,8,6,0,3,3,10,4,3
22,4,3,5,10,3,3,8,6,7,2,7,6,9,5,3,4,9,5,8,5,3,4,10,5,7,6,7,2,8,6,4,3,5,10,4,3
23,4,3,5,10,3,3,8,6,7,2,7,6,9,5,3,4,9,5,8,5,3,4,10,5,7,6,7,2,8,6,4,3,5,10,4,3
24,2,6,6,10,3,3,10,3,3,2,7,6,5,2,2,4,9,5,5,2,2,4,10,5,8,3,3,2,8,6,2,6,6,10,4,3
25,2,6,6,10,3,3,10,3,3,2,7,6,5,2,2,4,9,5,5,2,2,4,10,5,8,3,3,2,8,6,2,6,6,10,4,3
26,8,5,1,10,3,3,4,7,1,2,7,6,6,3,9,4,9,5,6,3,9,4,10,5,4,7,1,2,8,6,7,5,1,10,4,3
27,8,5,1,10,3,3,4,7,1,2,7,6,6,3,9,4,9,5,6,3,9,4,10,5,4,7,1,2,8,6,7,5,1,10,4,3
28,0,5,3,10,3,3,0,7,6,2,7,6,10,3,5,4,9,5,9,3,5,4,10,5,0,7,6,2,8,6,0,5,3,10,4,3
29,0,5,3,10,3,3,0,7,6,2,7,6,10,3,5,4,9,5,9,3,5,4,10,5,0,7,6,2,8,6,0,5,3,10,4,3
30,4,5,5,10,3,3,8,7,7,2,7,6,9,3,3,4,9,5,8,3,3,4,10,5,7,7,7,2,8,6,4,5,5,10,4,3
31,4,5,5,10,3,3,8,7,7,2,7,6,9,3,3,4,9,5,8,3,3,4,10,5,7,7,7,2,8,6,4,5,5,10,4,3
32,2,1,6,10,3,3,10,1,3,2,7,6,5,9,2,4,9,5,5,9,2,4,10,5,8,1,3,2,8,6,2,1,6,10,4,3
33,2,1,6,10,3,3,10,1,3,2,7,6,5,9,2,4,9,5,5,9,2,4,10,5,8,1,3,2,8,6,2,1,6,10,4,3
34,8,9,1,10,3,3,4,11,1,2,7,6,6,1,9,4,9,5,6,1,9,4,10,5,4,11,1,2,8,6,7,9,1,10,4,3
35,8,9,1,10,3,3,4,11,1,2,7,6,6,1,9,4,9,5,6,1,9,4,10,5,4,11,1,2,8,6,7,9,1,10,4,3
36,0,9,3,10,3,3,0,11,6,2,7,6,10,1,5,4,9,5,9,1,5,4,10,5,0,11,6,2,8,6,0,9,3,10,4,3
37,0,9,3,10,3,3,0,11,6,2,7,6,10,1,5,4,9,5,9,1,5,4,10,5,0,11,6,2,8,6,0,9,3,10,4,3
38,4,9,5,10,3,3,8,11,7,2,7,6,9,1,3,4,9,5,8,1,3,4,10,5,7,11,7,2,8,6,4,9,5,10,4,3
39,4,9,5,10,3,3,8,11,7,2,7,6,9,1,3,4,9,5,8,1,3,4,10,5,7,11,7,2,8,6,4,9,5,10,4,3
40,2,3,6,10,3,3,10,6,3,2,7,6,5,5,2,4,9,5,5,5,2,4,10,5,8,6,3,2,8,6,2,3,6,10,4,3
41,2,3,6,10,3,3,10,6,3,2,7,6,5,5,2,4,9,5,5,5,2,4,10,5,8,6,3,2,8,6,2,3,6,10,4,3
42,8,2,1,10,3,3,4,10,1,2,7,6,6,6,9,4,9,5,6,6,9,4,10,5,4,10,1,2,8,6,7,2,1,10,4,3
43,8,2,1,10,3,3,4,10,1,2,7,6,6,6,9,4,9,5,6,6,9,4,10,5,4,10,1,2,8,6,7,2,1,10,4,3
44,0,2,3,10,3,3,0,10,6,2,7,6,10,6,5,4,9,5,9,6,5,4,10,5,0,10,6,2,8,6,0,2,3,10,4,3
45,0,2,3,10,3,3,0,10,6,2,7,6,10,6,5,4,9,5,9,6,5,4,10,5,0,10,6,2,8,6,0,2,3,10,4,3
46,4,2,5,10,3,3,8,10,7,2,7,6,9,6,3,4,9,5,8,6,3,4,10,5,7,10,7,2,8,6,4,2,5,10,4,3
47,4,2,5,10,3,3,8,10,7,2,7,6,9,6,3,4,9,5,8,6,3,4,10,5,7,10,7,2,8,6,4,2,5,10,4,3
48,2,5,6,10,3,3,10,7,3,2,7,6,5,3,2,4,9,5,5,3,2,4,10,5,8,7,3,2,8,6,2,5,6,10,4,3
49,2,5,6,10,3,3,10,7,3,2,7,6,5,3,2,4,9,5,5,3,2,4,10,5,8,7,3,2,8,6,2,5,6,10,4,3
50,8,8,1,10,3,3,4,4,1,2,7,6,6,7,9,4,9,5,6,7,9,4,10,5,4,4,1,2,8,6,7,8,1,10,4,3
51,8,8,1,10,3,3,4,4,1,2,7,6,6,7,9,4,9,5,6,7,9,4,10,5,4,4,1,2,8,6,7,8,1,10,4,3
52,0,8,3,10,3,3,0,4,6,2,7,6,10,7,5,4,9,5,9,7,5,4,10,5,0,4,6,2,8,6,0,8,3,10,4,3
53,0,8,3,10,3,3,0,4,6,2,7,6,10,7,5,4,9,5,9,7,5,4,10,5,0,4,6,2,8,6,0,8,3,10,4,3
54,4,8,5,10,3,3,8,4,7,2,7,6,9,7,3,4,9,5,8,7,3,4,10,5,7,4,7,2,8,6,4,8,5,10,4,3
55,4,8,5,10,3,3,8,4,7,2,7,6,9,7,3,4,9,5,8,7,3,4,10,5,7,4,7,2,8,6,4,8,5,10,4,3
56,2,8,6,10,3,3,10,4,3,2,7,6,5,7,2,4,9,5,5,7,2,4,10,5,8,4,3,2,8,6,2,8,6,10,4,3
57,2,8,6,10,3,3,10,4,3,2,7,6,5,7,2,4,9,5,5,7,2,4,10,5,8,4,3,2,8,6,2,8,6,10,4,3
58,8,10,1,10,3,3,4,2,1,2,7,6,6,4,9,4,9,5,6,4,9,4,10,5,4,2,1,2,8,6,7,10,1,10,4,3
59,8,10,1,10,3,3,4,2,1,2,7,6,6,4,9,4,9,5,6,4,9,4,10,5,4,2,1,2,8,6,7,10,1,10,4,3
60,0,10,3,10,3,3,0,2,6,2,7,6,10,4,5,4,9,5,9,4,5,4,10,5,0,2,6,2,8,6,0,10,3,10,4,3
61,0,10,3,10,3,3,0,2,6,2,7,6,10,4,5,4,9,5,9,4,5,4,10,5,0,2,6,2,8,6,0,10,3,10,4,3
62,4,10,5,10,3,3,8,2,7,2,7,6,9,4,3,4,9,5,8,4,3,4,10,5,7,2,7,2,8,6,4,10,5,10,4,3
63,4,10,5,10,3,3,8,2,7,2,7,6,9,4,3,4,9,5,8,4,3,4,10,5,7,2,7,2,8,6,4,10,5,10,4,3
64,2,0,6,10,3,3,10,0,3,2,7,6,5,11,2,4,9,5,5,11,2,4,10,5,8,0,3,2,8,6,2,0,6,10,4,3
65,2,0,6,10,3,3,10,0,3,2,7,6,5,11,2,4,9,5,5,11,2,4,10,5,8,0,3,2,8,6,2,0,6,10,4,3
66,8,11,1,10,3,3,4,9,1,2,7,6,6,0,9,4,9,5,6,0,9,4,10,5,4,9,1,2,8,6,7,11,1,10,4,3
67,8,11,1,10,3,3,4,9,1,2,7,6,6,0,9,4,9,5,6,0,9,4,10,5,4,9,1,2,8,6,7,11,1,10,4,3
68,0,11,3,10,3,3,0,9,6,2,7,6,10,0,5,4,9,5,9,0,5,4,10,5,0,9,6,2,8,6,0,11,3,10,4,3
69,0,11,3,10,3,3,0,9,6,2,7,6,10,0,5,4,9,5,9,0,5,4,10,5,0,9,6,2,8,6,0,11,3,10,4,3
70,4,11,5,10,3,3,8,9,7,2,7,6,9,0,3,4,9,5,8,0,3,4,10,5,7,9,7,2,8,6,4,11,5,10,4,3
71,4,11,5,10,3,3,8,9,7,2,7,6,9,0,3,4,9,5,8,0,3,4,10,5,7,9,7,2,8,6,4,11,5,10,4,3
72,2,4,6,10,3,3,10,8,3,2,7,6,5,10,2,4,9,5,5,10,2,4,10,5,8,8,3,2,8,6,2,4,6,10,4,3
73,2,4,6,10,3,3,10,8,3,2,7,6,5,10,2,4,9,5,5,10,2,4,10,5,8,8,3,2,8,6,2,4,6,10,4,3
74,8,7,1,10,3,3,4,5,1,2,7,6,6,8,9,4,9,5,6,8,9,4,10,5,4,5,1,2,8,6,7,7,1,10,4,3
75,8,7,1,10,3,3,4,5,1,2,7,6,6,8,9,4,9,5,6,8,9,4,10,5,4,5,1,2,8,6,7,7,1,10,4,3
76,0,7,3,10,3,3,0,5,6,2,7,6,10,8,5,4,9,5,9,8,5,4,10,5,0,5,6,2,8,6,0,7,3,10,4,3
77,0,7,3,10,3,3,0,5,6,2,7,6,10,8,5,4,9,5,9,8,5,4,10,5,0,5,6,2,8,6,0,7,3,10,4,3
78,4,7,5,10,3,3,8,5,7,2,7,6,9,8,3,4,9,5,8,8,3,4,10,5,7,5,7,2,8,6,4,7,5,10,4,3
79,4,7,5,10,3,3,8,5,7,2,7,6,9,8,3,4,9,5,8,8,3,4,10,5,7,5,7,2,8,6,4,7,5,10,4,3
80,2,10,6,10,3,3,10,2,3,2,7,6,5,4,2,4,9,5,5,4,2,4,10,5,8,2,3,2,8,6,2,10,6,10,4,3
81,2,10,6,10,3,3,10,2,3,2,7,6,5,4,2,4,9,5,5,4,2,4,10,5,8,2,3,2,8,6,2,10,6,10,4,3
82,8,6,1,10,3,3,4,3,1,2,7,6,6,2,9,4,9,5,6,2,9,4,10,5,4,3,1,2,8,6,7,6,1,10,4,3
83,8,6,1,10,3,3,4,3,1,2,7,6,6,2,9,4,9,5,6,2,9,4,10,5,4,3,1,2,8,6,7,6,1,10,4,3
84,0,6,3,10,3,3,0,3,6,2,7,6,10,2,5,4,9,5,9,2,5,4,10,5,0,3,6,2,8,6,0,6,3,10,4,3
85,0,6,3,10,3,3,0,3,6,2,7,6,10,2,5,4,9,5,9,2,5,4,10,5,0,3,6,2,8,6,0,6,3,10,4,3
86,4,6,5,10,3,3,8,3,7,2,7,6,9,2,3,4,9,5,8,2,3,4,10,5,7,3,7,2,8,6,4,6,5,10,4,3
87,4,6,5,10,3,3,8,3,7,2,7,6,9,2,3,4,9,5,8,2,3,4,10,5,7,3,7,2,8,6,4,6,5,10,4,3
88,2,11,6,10,3,3,10,9,3,2,7,6,5,0,2,4,9,5,5,0,2,4,10,5,8,9,3,2,8,6,2,11,6,10,4,3
89,2,11,6,10,3,3,10,9,3,2,7,6,5,0,2,4,9,5,5,0,2,4,10,5,8,9,3,2,8,6,2,11,6,10,4,3
90,8,1,1,10,3,3,4,1,1,2,7,6,6,9,9,4,9,5,6,9,9,4,10,5,4,1,1,2,8,6,7,1,1,10,4,3
91,8,1,1,10,3,3,4,1,1,2,7,6,6,9,9,4,9,5,6,9,9,4,10,5,4,1,1,2,8,6,7,1,1,10,4,3
92,0,1,3,10,3,3,0,1,6,2,7,6,10,9,5,4,9,5,9,9,5,4,10,5,0,1,6,2,8,6,0,1,3,10,4,3
93,0,1,3,10,3,3,0,1,6,2,7,6,10,9,5,4,9,5,9,9,5,4,10,5,0,1,6,2,8,6,0,1,3,10,4,3
94,4,1,5,10,3,3,8,1,7,2,7,6,9,9,3,4,9,5,8,9,3,4,10,5,7,1,7,2,8,6,4,1,5,10,4,3
95,4,1,5,10,3,3,8,1,7,2,7,6,9,9,3,4,9,5,8,9,3,4,10,5,7,1,7,2,8,6,4,1,5,10,4,3
96,2,1,6,0,3,6,10,1,3,0,7,3,5,9,2,11,9,2,5,9,2,11,10,2,8,1,3,0,8,3,2,1,6,0,4,6
97,2,1,6,0,3,6,10,1,3,0,7,3,5,9,2,11,9,2,5,9,2,11,10,2,8,1,3,0,8,3,2,1,6,0,4,6
98,8,9,1,0,3,6,4,11,1,0,7,3,6,1,9,11,9,2,6,1,9,11,10,2,4,11,1,0,8,3,7,9,1,0,4,6
99,8,9,1,0,3,6,4,11,1,0,7,3,6,1,9,11,9,2,6,1,9,11,10,2,4,11,1,0,8,3,7,9,1,0,4,6
100,0,9,3,0,3,6,0,11,6,0,7,3,10,1,5,11,9,2,9,1,5,11,10,2,0,11,6,0,8,3,0,9,3,0,4,6
101,0,9,3,0,3,6,0,11,6,0,7,3,10,1,5,11,9,2,9,1,5,11,10,2,0,11,6,0,8,3,0,9,3,0,4,6
102,4,9,5,0,3,6,8,11,7,0,7,3,9,1,3,11,9,2,8,1,3,11,10,2,7,11,7,0,8,3,4,9,5,0,4,6
103,4,9,5,0,3,6,8,11,7,0,7,3,9,1,3,11,9,2,8,1,3,11,10,2,7,11,7,0,8,3,4,9,5,0,4,6
104,2,3,6,0,3,6,10,6,3,0,7,3,5,5,2,11,9,2,5,5,2,11,10,2,8,6,3,0,8,3,2,3,6,0,4,6
105,2,3,6,0,3,6,10,6,3,0,7,3,5,5,2,11,9,2,5,5,2,11,10,2,8,6,3,0,8,3,2,3,6,0,4,6
106,8,2,1,0,3,6,4,10,1,0,7,3,6,6,9,11,9,2,6,6,9,11,10,2,4,10,1,0,8,3,7,2,1,0,4,6
107,8,2,1,0,3,6,4,10,1,0,7,3,6,6,9,11,9,2,6,6,9,11,10,2,4,10,1,0,8,3,7,2,1,0,4,6
108,0,2,3,0,3,6,0,10,6,0,7,3,10,6,5,11,9,2,9,6,5,11,10,2,0,10,6,0,8,3,0,2,3,0,4,6
109,0,2,3,0,3,6,0,10,6,0,7,3,10,6,5,11,9,2,9,6,5,11,10,2,0,10,6,0,8,3,0,2,3,0,4,6
110,4,2,5,0,3,6,8,10,7,0,7,3,9,6,3,11,9,2,8,6,3,11,10,2,7,10,7,0,8,3,4,2,5,0,4,6
111,4,2,5,0,3,6,8,10,7,0,7,3,9,6,3,11,9,2,8,6,3,11,10,2,7,10,7,0,8,3,4,2,5,0,4,6
112,2,5,6,0,3,6,10,7,3,0,7,3,5,3,2,11,9,2,5,3,2,11,10,2,8,7,3,0,8,3,2,5,6,0,4,6
113,2,5,6,0,3,6,10,7,3,0,7,3,5,3,2,11,9,2,5,3,2,11,10,2,8,7,3,0,8,3,2,5,6,0,4,6
114,8,8,1,0,3,6,4,4,1,0,7,3,6,7,9,11,9,2,6,7,9,11,10,2,4,4,1,0,8,3,7,8,1,0,4,6
115,8,8,1,0,3,6,4,4,1,0,7,3,6,7,9,11,9,2,6,7,9,11,10,2,4,4,1,0,8,3,7,8,1,0,4,6
116,0,8,3,0,3,6,0,4,6,0,7,3,10,7,5,11,9,2,9,7,5,11,10,2,0,4,6,0,8,3,0,8,3,0,4,6
117,0,8,3,0,3,6,0,4,6,0,7,3,10,7,5,11,9,2,9,7,5,11,10,2,0,4,6,0,8,3,0,8,3,0,4,6
118,4,8,5,0,3,6,8,4,7,0,7,3,9,7,3,11,9,2,8,7,3,11,10,2,7,4,7,0,8,3,4,8,5,0,4,6
119,4,8,5,0,3,6,8,4,7,0,7,3,9,7,3,11,9,2,8,7,3,11,10,2,7,4,7,0,8,3,4,8,5,0,4,6
120,2,9,6,0,3,6,10,11,3,0,7,3,5,1,2,11,9,2,5,1,2,11,10,2,8,11,3,0,8,3,2,9,6,0,4,6
121,2,9,6,0,3,6,10,11,3,0,7,3,5,1,2,11,9,2,5,1,2,11,10,2,8,11,3,0,8,3,2,9,6,0,4,6
122,8,0,1,0,3,6,4,0,1,0,7,3,6,11,9,11,9,2,6,11,9,11,10,2,4,0,1,0,8,3,7,0,1,0,4,6
123,8,0,1,0,3,6,4,0,1,0,7,3,6,11,9,11,9,2,6,11,9,11,10,2,4,0,1,0,8,3,7,0,1,0,4,6
124,0,0,3,0,3,6,0,0,6,0,7,3,10,11,5,11,9,2,9,11,5,11,10,2,0,0,6,0,8,3,0,0,3,0,4,6
125,0,0,3,0,3,6,0,0,6,0,7,3,10,11,5,11,9,2,9,11,5,11,10,2,0,0,6,0,8,3,0,0,3,0,4,6
126,4,0,5,0,3,6,8,0,7,0,7,3,9,11,3,11,9,2,8,11,3,11,10,2,7,0,7,0,8,3,4,0,5,0,4,6
127,4,0,5,0,3,6,8,0,7,0,7,3,9,11,3,11,9,2,8,11,3,11,10,2,7,0,7,0,8,3,4,0,5,0,4,6
128,2,2,6,0,3,6,10,10,3,0,7,3,5,6,2,11,9,2,5,6,2,11,10,2,8,10,3,0,8,3,2,2,6,0,4,6
129,2,2,6,0,3,6,10,10,3,0,7,3,5,6,2,11,9,2,5,6,2,11,10,2,8,10,3,0,8,3,2,2,6,0,4,6
130,8,4,1,0,3,6,4,8,1,0,7,3,6,10,9,11,9,2,6,10,9,11,10,2,4,8,1,0,8,3,7,4,1,0,4,6
131,8,4,1,0,3,6,4,8,1,0,7,3,6,10,9,11,9,2,6,10,9,11,10,2,4,8,1,0,8,3,7,4,1,0,4,6
132,0,4,3,0,3,6,0,8,6,0,7,3,10,10,5,11,9,2,9,10,5,11,10,2,0,8,6,0,8,3,0,4,3,0,4,6
133,0,4,3,0,3,6,0,8,6,0,7,3,10,10,5,11,9,2,9,10,5,11,10,2,0,8,6,0,8,3,0,4,3,0,4,6
134,4,4,5,0,3,6,8,8,7,0,7,3,9,10,3,11,9,2,8,10,3,11,10,2,7,8,7,0,8,3,4,4,5,0,4,6
135,4,4,5,0,3,6,8,8,7,0,7,3,9,10,3,11,9,2,8,10,3,11,10,2,7,8,7,0,8,3,4,4,5,0,4,6
136,2,4,6,0,3,6,10,8,3,0,7,3,5,10,2,11,9,2,5,10,2,11,10,2,8,8,3,0,8,3,2,4,6,0,4,6
137,2,4,6,0,3,6,10,8,3,0,7,3,5,10,2,11,9,2,5,10,2,11,10,2,8,8,3,0,8,3,2,4,6,0,4,6
138,8,7,1,0,3,6,4,5,1,0,7,3,6,8,9,11,9,2,6,8,9,11,10,2,4,5,1,0,8,3,7,7,1,0,4,6
139,8,7,1,0,3,6,4,5,1,0,7,3,6,8,9,11,9,2,6,8,9,11,10,2,4,5,1,0,8,3,7,7,1,0,4,6
140,0,7,3,0,3,6,0,5,6,0,7,3,10,8,5,11,9,2,9,8,5,11,10,2,0,5,6,0,8,3,0,7,3,0,4,6
141,0,7,3,0,3,6,0,5,6,0,7,3,10,8,5,11,9,2,9,8,5,11,10,2,0,5,6,0,8,3,0,7,3,0,4,6
142,4,7,5,0,3,6,8,5,7,0,7,3,9,8,3,11,9,2,8,8,3,11,10,2,7,5,7,0,8,3,4,7,5,0,4,6
143,4,7,5,0,3,6,8,5,7,0,7,3,9,8,3,11,9,2,8,8,3,11,10,2,7,5,7,0,8,3,4,7,5,0,4,6
144,2,10,6,0,3,6,10,2,3,0,7,3,5,4,2,11,9,2,5,4,2,11,10,2,8,2,3,0,8,3,2,10,6,0,4,6
145,2,10,6,0,3,6,10,2,3,0,7,3,5,4,2,11,9,2,5,4,2,11,10,2,8,2,3,0,8,3,2,10,6,0,4,6
146,8,6,1,0,3,6,4,3,1,0,7,3,6,2,9,11,9,2,6,2,9,11,10,2,4,3,1,0,8,3,7,6,1,0,4,6
147,8,6,1,0,3,6,4,3,1,0,7,3,6,2,9,11,9,2,6,2,9,11,10,2,4,3,1,0,8,3,7,6,1,0,4,6
148,0,6,3,0,3,6,0,3,6,0,7,3,10,2,5,11,9,2,9,2,5,11,10,2,0,3,6,0,8,3,0,6,3,0,4,6
149,0,6,3,0,3,6,0,3,6,0,7,3,10,2,5,11,9,2,9,2,5,11,10,2,0,3,6,0,8,3,0,6,3,0,4,6
150,4,6,5,0,3,6,8,3,7,0,7,3,9,2,3,11,9,2,8,2,3,11,10,2,7,3,7,0,8,3,4,6,5,0,4,6
151,4,6,5,0,3,6,8,3,7,0,7,3,9,2,3,11,9,2,8,2,3,11,10,2,7,3,7,0,8,3,4,6,5,0,4,6
152,2,11,6,0,3,6,10,9,3,0,7,3,5,0,2,11,9,2,5,0,2,11,10,2,8,9,3,0,8,3,2,11,6,0,4,6
153,2,11,6,0,3,6,10,9,3,0,7,3,5,0,2,11,9,2,5,0,2,11,10,2,8,9,3,0,8,3,2,11,6,0,4,6
154,8,1,1,0,3,6,4,1,1,0,7,3,6,9,9,11,9,2,6,9,9,11,10,2,4,1,1,0,8,3,7,1,1,0,4,6
155,8,1,1,0,3,6,4,1,1,0,7,3,6,9,9,11,9,2,6,9,9,11,10,2,4,1,1,0,8,3,7,1,1,0,4,6
156,0,1,3,0,3,6,0,1,6,0,7,3,10,9,5,11,9,2,9,9,5,11,10,2,0,1,6,0,8,3,0,1,3,0,4,6
157,0,1,3,0,3,6,0,1,6,0,7,3,10,9,5,11,9,2,9,9,5,11,10,2,0,1,6,0,8,3,0,1,3,0,4,6
158,4,1,5,0,3,6,8,1,7,0,7,3,9,9,3,11,9,2,8,9,3,11,10,2,7,1,7,0,8,3,4,1,5,0,4,6
159,4,1,5,0,3,6,8,1,7,0,7,3,9,9,3,11,9,2,8,9,3,11,10,2,7,1,7,0,8,3,4,1,5,0,4,6
160,2,7,6,0,3,6,10,5,3,0,7,3,5,8,2,11,9,2,5,8,2,11,10,2,8,5,3,0,8,3,2,7,6,0,4,6
161,2,7,6,0,3,6,10,5,3,0,7,3,5,8,2,11,9,2,5,8,2,11,10,2,8,5,3,0,8,3,2,7,6,0,4,6
162,8,3,1,0,3,6,4,6,1,0,7,3,6,5,9,11,9,2,6,5,9,11,10,2,4,6,1,0,8,3,7,3,1,0,4,6
163,8,3,1,0,3,6,4,6,1,0,7,3,6,5,9,11,9,2,6,5,9,11,10,2,4,6,1,0,8,3,7,3,1,0,4,6
164,0,3,3,0,3,6,0,6,6,0,7,3,10,5,5,11,9,2,9,5,5,11,10,2,0,6,6,0,8,3,0,3,3,0,4,6
165,0,3,3,0,3,6,0,6,6,0,7,3,10,5,5,11,9,2,9,5,5,11,10,2,0,6,6,0,8,3,0,3,3,0,4,6
166,4,3,5,0,3,6,8,6,7,0,7,3,9,5,3,11,9,2,8,5,3,11,10,2,7,6,7,0,8,3,4,3,5,0,4,6
167,4,3,5,0,3,6,8,6,7,0,7,3,9,5,3,11,9,2,8,5,3,11,10,2,7,6,7,0,8,3,4,3,5,0,4,6
168,2,6,6,0,3,6,10,3,3,0,7,3,5,2,2,11,9,2,5,2,2,11,10,2,8,3,3,0,8,3,2,6,6,0,4,6
169,2,6,6,0,3,6,10,3,3,0,7,3,5,2,2,11,9,2,5,2,2,11,10,2,8,3,3,0,8,3,2,6,6,0,4,6
170,8,5,1,0,3,6,4,7,1,0,7,3,6,3,9,11,9,2,6,3,9,11,10,2,4,7,1,0,8,3,7,5,1,0,4,6
171,8,5,1,0,3,6,4,7,1,0,7,3,6,3,9,11,9,2,6,3,9,11,10,2,4,7,1,0,8,3,7,5,1,0,4,6
172,0,5,3,0,3,6,0,7,6,0,7,3,10,3,5,11,9,2,9,3,5,11,10,2,0,7,6,0,8,3,0,5,3,0,4,6
173,0,5,3,0,3,6,0,7,6,0,7,3,10,3,5,11,9,2,9,3,5,11,10,2,0,7,6,0,8,3,0,5,3,0,4,6
174,4,5,5,0,3,6,8,7,7,0,7,3,9,3,3,11,9,2,8,3,3,11,10,2,7,7,7,0,8,3,4,5,5,0,4,6
175,4,5,5,0,3,6,8,7,7,0,7,3,9,3,3,11,9,2,8,3,3,11,10,2,7,7,7,0,8,3,4,5,5,0,4,6
176,2,5,6,0,3,6,10,7,3,0,7,3,5,3,2,11,9,2,5,3,2,11,10,2,8,7,3,0,8,3,2,5,6,0,4,6
177,2,5,6,0,3,6,10,7,3,0,7,3,5,3,2,11,9,2,5,3,2,11,10,2,8,7,3,0,8,3,2,5,6,0,4,6
178,8,8,1,0,3,6,4,4,1,0,7,3,6,7,9,11,9,2,6,7,9,11,10,2,4,4,1,0,8,3,7,8,1,0,4,6
179,8,8,1,0,3,6,4,4,1,0,7,3,6,7,9,11,9,2,6,7,9,11,10,2,4,4,1,0,8,3,7,8,1,0,4,6
180,0,8,3,0,3,6,0,4,6,0,7,3,10,7,5,11,9,2,9,7,5,11,10,2,0,4,6,0,8,3,0,8,3,0,4,6
181,0,8,3,0,3,6,0,4,6,0,7,3,10,7,5,11,9,2,9,7,5,11,10,2,0,4,6,0,8,3,0,8,3,0,4,6
