,time,date,stock_code
0,2024-12-09 04:53:50,2024-12-09 04:53:50,HSI
1,2024-12-10 04:53:50,2024-12-10 04:53:50,HSI
2,2024-12-11 04:53:50,2024-12-11 04:53:50,HSI
3,2024-12-12 04:53:50,2024-12-12 04:53:50,HSI
4,2024-12-13 04:53:50,2024-12-13 04:53:50,HSI
5,2024-12-16 04:53:50,2024-12-16 04:53:50,HSI
6,2024-12-17 04:53:50,2024-12-17 04:53:50,HSI
7,2024-12-18 04:53:50,2024-12-18 04:53:50,HSI
8,2024-12-19 04:53:50,2024-12-19 04:53:50,HSI
9,2024-12-20 04:53:50,2024-12-20 04:53:50,HSI
10,2024-12-23 04:53:50,2024-12-23 04:53:50,HSI
11,2024-12-24 04:53:50,2024-12-24 04:53:50,HSI
12,2024-12-25 04:53:50,2024-12-25 04:53:50,HSI
13,2024-12-26 04:53:50,2024-12-26 04:53:50,HSI
14,2024-12-27 04:53:50,2024-12-27 04:53:50,HSI
15,2024-12-30 04:53:50,2024-12-30 04:53:50,HSI
16,2024-12-31 04:53:50,2024-12-31 04:53:50,HSI
17,2025-01-01 04:53:50,2025-01-01 04:53:50,HSI
18,2025-01-02 04:53:50,2025-01-02 04:53:50,HSI
19,2025-01-03 04:53:50,2025-01-03 04:53:50,HSI
20,2025-01-06 04:53:50,2025-01-06 04:53:50,HSI
21,2025-01-07 04:53:50,2025-01-07 04:53:50,HSI
22,2025-01-08 04:53:50,2025-01-08 04:53:50,HSI
23,2025-01-09 04:53:50,2025-01-09 04:53:50,HSI
24,2025-01-10 04:53:50,2025-01-10 04:53:50,HSI
25,2025-01-13 04:53:50,2025-01-13 04:53:50,HSI
26,2025-01-14 04:53:50,2025-01-14 04:53:50,HSI
27,2025-01-15 04:53:50,2025-01-15 04:53:50,HSI
28,2025-01-16 04:53:50,2025-01-16 04:53:50,HSI
29,2025-01-17 04:53:50,2025-01-17 04:53:50,HSI
30,2025-01-20 04:53:50,2025-01-20 04:53:50,HSI
31,2025-01-21 04:53:50,2025-01-21 04:53:50,HSI
32,2025-01-22 04:53:50,2025-01-22 04:53:50,HSI
33,2025-01-23 04:53:50,2025-01-23 04:53:50,HSI
34,2025-01-24 04:53:50,2025-01-24 04:53:50,HSI
35,2025-01-27 04:53:50,2025-01-27 04:53:50,HSI
36,2025-01-28 04:53:50,2025-01-28 04:53:50,HSI
37,2025-01-29 04:53:50,2025-01-29 04:53:50,HSI
38,2025-01-30 04:53:50,2025-01-30 04:53:50,HSI
39,2025-01-31 04:53:50,2025-01-31 04:53:50,HSI
40,2025-02-03 04:53:50,2025-02-03 04:53:50,HSI
41,2025-02-04 04:53:50,2025-02-04 04:53:50,HSI
42,2025-02-05 04:53:50,2025-02-05 04:53:50,HSI
43,2025-02-06 04:53:50,2025-02-06 04:53:50,HSI
44,2025-02-07 04:53:50,2025-02-07 04:53:50,HSI
45,2025-02-10 04:53:50,2025-02-10 04:53:50,HSI
46,2025-02-11 04:53:50,2025-02-11 04:53:50,HSI
47,2025-02-12 04:53:50,2025-02-12 04:53:50,HSI
48,2025-02-13 04:53:50,2025-02-13 04:53:50,HSI
49,2025-02-14 04:53:50,2025-02-14 04:53:50,HSI
50,2025-02-17 04:53:50,2025-02-17 04:53:50,HSI
51,2025-02-18 04:53:50,2025-02-18 04:53:50,HSI
52,2025-02-19 04:53:50,2025-02-19 04:53:50,HSI
53,2025-02-20 04:53:50,2025-02-20 04:53:50,HSI
54,2025-02-21 04:53:50,2025-02-21 04:53:50,HSI
55,2025-02-24 04:53:50,2025-02-24 04:53:50,HSI
56,2025-02-25 04:53:50,2025-02-25 04:53:50,HSI
57,2025-02-26 04:53:50,2025-02-26 04:53:50,HSI
58,2025-02-27 04:53:50,2025-02-27 04:53:50,HSI
59,2025-02-28 04:53:50,2025-02-28 04:53:50,HSI
60,2025-03-03 04:53:50,2025-03-03 04:53:50,HSI
61,2025-03-04 04:53:50,2025-03-04 04:53:50,HSI
62,2025-03-05 04:53:50,2025-03-05 04:53:50,HSI
63,2025-03-06 04:53:50,2025-03-06 04:53:50,HSI
64,2025-03-07 04:53:50,2025-03-07 04:53:50,HSI
65,2025-03-10 04:53:50,2025-03-10 04:53:50,HSI
66,2025-03-11 04:53:50,2025-03-11 04:53:50,HSI
67,2025-03-12 04:53:50,2025-03-12 04:53:50,HSI
68,2025-03-13 04:53:50,2025-03-13 04:53:50,HSI
69,2025-03-14 04:53:50,2025-03-14 04:53:50,HSI
70,2025-03-17 04:53:50,2025-03-17 04:53:50,HSI
71,2025-03-18 04:53:50,2025-03-18 04:53:50,HSI
72,2025-03-19 04:53:50,2025-03-19 04:53:50,HSI
73,2025-03-20 04:53:50,2025-03-20 04:53:50,HSI
74,2025-03-21 04:53:50,2025-03-21 04:53:50,HSI
75,2025-03-24 04:53:50,2025-03-24 04:53:50,HSI
76,2025-03-25 04:53:50,2025-03-25 04:53:50,HSI
77,2025-03-26 04:53:50,2025-03-26 04:53:50,HSI
78,2025-03-27 04:53:50,2025-03-27 04:53:50,HSI
79,2025-03-28 04:53:50,2025-03-28 04:53:50,HSI
80,2025-03-31 04:53:50,2025-03-31 04:53:50,HSI
81,2025-04-01 04:53:50,2025-04-01 04:53:50,HSI
82,2025-04-02 04:53:50,2025-04-02 04:53:50,HSI
83,2025-04-03 04:53:50,2025-04-03 04:53:50,HSI
84,2025-04-04 04:53:50,2025-04-04 04:53:50,HSI
85,2025-04-07 04:53:50,2025-04-07 04:53:50,HSI
86,2025-04-08 04:53:50,2025-04-08 04:53:50,HSI
87,2025-04-09 04:53:50,2025-04-09 04:53:50,HSI
88,2025-04-10 04:53:50,2025-04-10 04:53:50,HSI
89,2025-04-11 04:53:50,2025-04-11 04:53:50,HSI
90,2025-04-14 04:53:50,2025-04-14 04:53:50,HSI
91,2025-04-15 04:53:50,2025-04-15 04:53:50,HSI
92,2025-04-16 04:53:50,2025-04-16 04:53:50,HSI
93,2025-04-17 04:53:50,2025-04-17 04:53:50,HSI
94,2025-04-18 04:53:50,2025-04-18 04:53:50,HSI
95,2025-04-21 04:53:50,2025-04-21 04:53:50,HSI
96,2025-04-22 04:53:50,2025-04-22 04:53:50,HSI
97,2025-04-23 04:53:50,2025-04-23 04:53:50,HSI
98,2025-04-24 04:53:50,2025-04-24 04:53:50,HSI
99,2025-04-25 04:53:50,2025-04-25 04:53:50,HSI
100,2025-04-28 04:53:50,2025-04-28 04:53:50,HSI
101,2025-04-29 04:53:50,2025-04-29 04:53:50,HSI
102,2025-04-30 04:53:50,2025-04-30 04:53:50,HSI
103,2025-05-01 04:53:50,2025-05-01 04:53:50,HSI
104,2025-05-02 04:53:50,2025-05-02 04:53:50,HSI
105,2025-05-05 04:53:50,2025-05-05 04:53:50,HSI
106,2025-05-06 04:53:50,2025-05-06 04:53:50,HSI
107,2025-05-07 04:53:50,2025-05-07 04:53:50,HSI
108,2025-05-08 04:53:50,2025-05-08 04:53:50,HSI
109,2025-05-09 04:53:50,2025-05-09 04:53:50,HSI
110,2025-05-12 04:53:50,2025-05-12 04:53:50,HSI
111,2025-05-13 04:53:50,2025-05-13 04:53:50,HSI
112,2025-05-14 04:53:50,2025-05-14 04:53:50,HSI
113,2025-05-15 04:53:50,2025-05-15 04:53:50,HSI
114,2025-05-16 04:53:50,2025-05-16 04:53:50,HSI
115,2025-05-19 04:53:50,2025-05-19 04:53:50,HSI
116,2025-05-20 04:53:50,2025-05-20 04:53:50,HSI
117,2025-05-21 04:53:50,2025-05-21 04:53:50,HSI
118,2025-05-22 04:53:50,2025-05-22 04:53:50,HSI
119,2025-05-23 04:53:50,2025-05-23 04:53:50,HSI
120,2025-05-26 04:53:50,2025-05-26 04:53:50,HSI
121,2025-05-27 04:53:50,2025-05-27 04:53:50,HSI
122,2025-05-28 04:53:50,2025-05-28 04:53:50,HSI
123,2025-05-29 04:53:50,2025-05-29 04:53:50,HSI
124,2025-05-30 04:53:50,2025-05-30 04:53:50,HSI
125,2025-06-02 04:53:50,2025-06-02 04:53:50,HSI
126,2025-06-03 04:53:50,2025-06-03 04:53:50,HSI
127,2025-06-04 04:53:50,2025-06-04 04:53:50,HSI
128,2025-06-05 04:53:50,2025-06-05 04:53:50,HSI
129,2025-06-06 04:53:50,2025-06-06 04:53:50,HSI
130,2025-06-09 04:53:50,2025-06-09 04:53:50,HSI
