,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos
17,2025-06-18 10:20:24.279852+08:00,2025-06-18 10:20:24.279852+08:00,HSI,丁巳,戊午,癸丑,壬子,壬午,庚申,乙丑,丁亥,甲申,戊未,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,7543847334645577282,2025-06-16 01:22:18.092605+08:00,2025,6,18,10,2,2,False,False,False,False,False,False,169,25,丁,巳,0.951057,-0.309017,0.5,-0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,丑,-0.587785,0.809017,0.5,0.866025,壬,子,-0.951057,0.309017,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
18,2025-06-18 11:20:24.279852+08:00,2025-06-18 11:20:24.279852+08:00,HSI,戊午,癸酉,戊辰,癸丑,壬午,庚申,乙丑,丁亥,戊午,戊申,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,3408334927106854401,2025-06-16 01:22:18.092605+08:00,2025,6,18,11,2,2,False,False,False,False,False,False,169,25,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,癸,丑,-0.587785,0.809017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
19,2025-06-18 12:20:24.279852+08:00,2025-06-18 12:20:24.279852+08:00,HSI,戊午,癸酉,戊辰,癸丑,壬午,庚申,乙丑,丁亥,乙酉,癸申,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,8901807218640543462,2025-06-16 01:22:18.092605+08:00,2025,6,18,12,2,2,False,False,False,False,False,False,169,25,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,癸,丑,-0.587785,0.809017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
20,2025-06-18 13:20:24.279852+08:00,2025-06-18 13:20:24.279852+08:00,HSI,己未,癸酉,戊辰,甲寅,壬午,庚申,乙丑,丁亥,己未,癸申,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,15721109477522801024,2025-06-16 01:22:18.092605+08:00,2025,6,18,13,2,2,False,False,False,False,False,False,169,25,己,未,1.22465e-16,-1,-0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
21,2025-06-18 14:20:24.279852+08:00,2025-06-18 14:20:24.279852+08:00,HSI,己未,癸酉,戊辰,甲寅,壬午,庚申,乙丑,丁亥,丙戌,癸申,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,5982968775395324869,2025-06-16 01:22:18.092605+08:00,2025,6,18,14,2,2,False,False,False,False,False,False,169,25,己,未,1.22465e-16,-1,-0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
22,2025-06-18 15:20:24.279852+08:00,2025-06-18 15:20:24.279852+08:00,HSI,庚申,癸酉,戊辰,乙卯,壬午,庚申,乙丑,丁亥,庚申,癸酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,13577631090026897426,2025-06-16 01:22:18.092605+08:00,2025,6,18,15,2,2,False,False,False,False,False,False,169,25,庚,申,-0.587785,-0.809017,-0.866025,-0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
23,2025-06-18 16:20:24.279852+08:00,2025-06-18 16:20:24.279852+08:00,HSI,庚申,癸酉,戊辰,乙卯,壬午,庚申,乙丑,丁亥,丁亥,癸酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,15413400628968403254,2025-06-16 01:22:18.092605+08:00,2025,6,18,16,2,2,False,False,False,False,False,False,169,25,庚,申,-0.587785,-0.809017,-0.866025,-0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
24,2025-06-19 09:20:24.279852+08:00,2025-06-19 09:20:24.279852+08:00,HSI,己巳,己未,甲寅,甲子,壬午,庚申,乙丑,丁亥,己巳,己申,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,14185535264973205883,2025-06-16 01:22:18.092605+08:00,2025,6,19,9,3,2,False,False,False,False,False,False,170,25,己,巳,1.22465e-16,-1,0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,子,0,1,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
25,2025-06-19 10:20:24.279852+08:00,2025-06-19 10:20:24.279852+08:00,HSI,己巳,己未,甲寅,甲子,壬午,庚申,乙丑,丁亥,丙申,己申,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,4633800154159113498,2025-06-16 01:22:18.092605+08:00,2025,6,19,10,3,2,False,False,False,False,False,False,170,25,己,巳,1.22465e-16,-1,0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,子,0,1,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
26,2025-06-19 11:20:24.279852+08:00,2025-06-19 11:20:24.279852+08:00,HSI,庚午,甲戌,己巳,乙丑,壬午,庚申,乙丑,丁亥,庚午,己酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,5723906645429808645,2025-06-16 01:22:18.092605+08:00,2025,6,19,11,3,2,False,False,False,False,False,False,170,25,庚,午,-0.587785,-0.809017,1.22465e-16,-1,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
27,2025-06-19 12:20:24.279852+08:00,2025-06-19 12:20:24.279852+08:00,HSI,庚午,甲戌,己巳,乙丑,壬午,庚申,乙丑,丁亥,丁酉,甲酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,15012323433429664404,2025-06-16 01:22:18.092605+08:00,2025,6,19,12,3,2,False,False,False,False,False,False,170,25,庚,午,-0.587785,-0.809017,1.22465e-16,-1,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
28,2025-06-19 13:20:24.279852+08:00,2025-06-19 13:20:24.279852+08:00,HSI,辛未,甲戌,己巳,丙寅,壬午,庚申,乙丑,丁亥,辛未,甲酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,2660761664265044786,2025-06-16 01:22:18.092605+08:00,2025,6,19,13,3,2,False,False,False,False,False,False,170,25,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
29,2025-06-19 14:20:24.279852+08:00,2025-06-19 14:20:24.279852+08:00,HSI,辛未,甲戌,己巳,丙寅,壬午,庚申,乙丑,丁亥,戊戌,甲酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,9236469327597534693,2025-06-16 01:22:18.092605+08:00,2025,6,19,14,3,2,False,False,False,False,False,False,170,25,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
30,2025-06-19 15:20:24.279852+08:00,2025-06-19 15:20:24.279852+08:00,HSI,壬申,甲戌,己巳,丁卯,壬午,庚申,乙丑,丁亥,壬申,甲戌,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,8269846819643344087,2025-06-16 01:22:18.092605+08:00,2025,6,19,15,3,2,False,False,False,False,False,False,170,25,壬,申,-0.951057,0.309017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
31,2025-06-19 16:20:24.279852+08:00,2025-06-19 16:20:24.279852+08:00,HSI,壬申,甲戌,己巳,丁卯,壬午,庚申,乙丑,丁亥,己亥,甲戌,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,2330723311150284959,2025-06-16 01:22:18.092605+08:00,2025,6,19,16,3,2,False,False,False,False,False,False,170,25,壬,申,-0.951057,0.309017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
32,2025-06-20 09:20:24.279852+08:00,2025-06-20 09:20:24.279852+08:00,HSI,辛巳,庚申,乙卯,丙子,壬午,庚申,乙丑,丁亥,辛巳,庚酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,17639636288335966661,2025-06-16 01:22:18.092605+08:00,2025,6,20,9,4,2,False,False,False,False,False,False,171,25,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,丙,子,0.951057,0.309017,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
33,2025-06-20 10:20:24.279852+08:00,2025-06-20 10:20:24.279852+08:00,HSI,辛巳,庚申,乙卯,丙子,壬午,庚申,乙丑,丁亥,戊申,庚酉,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,12805131151045583963,2025-06-16 01:22:18.092605+08:00,2025,6,20,10,4,2,False,False,False,False,False,False,171,25,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,丙,子,0.951057,0.309017,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
34,2025-06-20 11:20:24.279852+08:00,2025-06-20 11:20:24.279852+08:00,HSI,壬午,乙亥,庚午,丁丑,壬午,庚申,乙丑,丁亥,壬午,庚戌,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,8727597071447241346,2025-06-16 01:22:18.092605+08:00,2025,6,20,11,4,2,False,False,False,False,False,False,171,25,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
35,2025-06-20 12:20:24.279852+08:00,2025-06-20 12:20:24.279852+08:00,HSI,壬午,乙亥,庚午,丁丑,壬午,庚申,乙丑,丁亥,己酉,乙戌,甲午,乙未,庚寅,壬午,庚戌,丁亥,丁亥,壬午,乙未,乙巳,HSI,15239220198977444936,2025-06-16 01:22:18.092605+08:00,2025,6,20,12,4,2,False,False,False,False,False,False,171,25,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025
